Formula,High-EI 2014,High-EI 2015,High-EI 2016,High-EI 2017,High-EI 2018,High-EI 2019,High-EI 2020,Low-EI 2015,Low-EI 2016,Low-EI 2017,Low-EI 2018,Low-EI 2019,Low-EI 2020,KEGG ID,PC4 loadings
C17H19N4O10P,0,0,0,0,0,0,372.3333333333,0,0,0,15976,22875.6666666667,54832.6666666667,C21803,-0.1153689963
C17H21N4O9P,0,0,0,0,0,9069.1666666667,19337.8333333333,0,0,13713,121181.666666667,126918.333333333,339727.166666667,C00061,-0.1138724387
C23H20O11,0,15623,0,11645.5,1683.4444444445,27348.8333333333,75293.5,0,0,29631.5,267233,358718,891132.666666667,C06801,-0.1096546052
C8H8O5,0,0,0,0,0,0,0,0,0,0,0,20105.6666666667,62970,C05580 | C05616,-0.101770348
C19H25N5O4,0,0,0,0,0,0,0,0,0,0,20311.3333333333,0,11478,C07127,-0.1015646511
C2H8NO3P,0,0,0,0,0,0,0,0,0,0,0,7849.3333333333,19858.3333333333,C03557 | C03782,-0.1011809586
C9H10O5,0,0,0,0,0,1443.1666666667,0,0,0,0,0,10566.8333333333,31615.6666666667,C01207 | C05584 | C10833 | C21086 | C22038,-0.0995271422
C8H6O4,0,0,0,0,0,680,2399.6666666667,0,0,0,12690.7777777778,27687.6666666667,28877.5555555556,C01606 | C03590 | C06337 | C14096 | C14100 | C22203,-0.0993070289
C16H25NO10,0,0,0,0,0,0,0,0,0,0,0,0,37440.6666666667,C08337,-0.0981991427
C23H16O11,0,0,0,0,0,0,0,0,0,0,0,0,18063.3333333333,C06928,-0.0981991427
C24H22O11,0,0,0,0,0,0,0,0,0,0,0,0,9242.6666666667,C04385 | C12380,-0.0981991427
C24H46O4,0,0,0,0,0,0,0,0,0,0,0,0,2742,C19438,-0.0981991427
C20H20O8,0,0,0,0,0,0,0,0,0,0,0,0,8387.3333333333,C20500 | C20501,-0.0981991427
C8H9NO,0,0,0,0,13589.6666666667,4228.5,10122.8333333333,0,0,0,44561.5,11981.6666666667,53187.8333333333,C02505 | C07565 | C15561 | C16075 | C19714,-0.0953768575
C25H24O9,0,0,0,0,0,0,9350,0,0,0,12186.3333333333,0,39940,C12403 | C12407 | C18778,-0.0918054044
C10H13N5O5,0,0,0,0,0,0,2781.6666666667,0,0,0,0,0,27509,C00387 | C08432,-0.0891350826
C5H11N3O2,0,0,0,0,0,6210,7185.6666666667,11225,10553,6652,28547.6666666667,91929,68956,C01035,-0.0883993222
C10H13N5O4,0,0,0,0,1266.3333333333,1867.6666666667,1019,0,0,0,7786,9629.1666666667,7986,C00212 | C00330 | C07210,-0.0879850601
C2H4O2Cl2,0,0,0,0,1657.6666666667,0,2218.3333333333,0,0,0,601,0,22667.6666666667,C14860,-0.0878264489
C19H21N5O4,0,0,0,0,4716.3333333333,0,9827,0,0,0,49777,0,33515,C07368,-0.0875656389
C12H21N3O6,7239,6716,0,4236,1439,1317,3790,0,0,4415,10823.3333333333,36680.3333333333,27634.3333333333,C05324,-0.0873137327
C16H16O8,0,0,0,0,0,0,1382,0,0,0,0,0,9608,C10296 | C10434,-0.0850245497
C10H15N6O6P,0,0,0,0,4830,0,3683,0,0,0,31385.3333333333,0,16061.6666666667,C01655 | C03851 | C07026,-0.0828739009
C11H12N2O3,0,0,0,0,0,1627,0,0,0,0,0,7217,7974.6666666667,C00643 | C01017 | C09985 | C19716 | C21777,-0.0807486267
C20H20O7,0,0,0,0,0,0,2303.3333333333,0,0,0,0,0,11985.6666666667,C10186 | C10190 | C10883 | C20499,-0.0802143431
C14H16O10,85472,66840,21522,34048,130943.333333333,258883,245049.666666667,157328,37035,63117.5,433018.444444445,619097.666666667,695980.666666667,C10834,-0.0767511596
C9H11NO3,0,8640,0,0,86622.3333333333,51226.6666666667,34126.8333333333,13050,8746,17244,229982.666666667,157635.166666667,145461.5,C00082 | C01536 | C03290 | C04368 | C06420 | C19579 | C19712 | C20807 | C21308,-0.0750192418
C16H18O8,7071.5714285714,13765.7142857143,8643,4826,15635,22705.5,80058,13896.7142857143,15101,19204,100381,58505.3333333333,141890.5,C10432 | C10441 | C12208,-0.0746821912
C14H14O9,0,0,0,0,0,1530.3333333333,0,0,0,0,0,12846.3333333333,9929.6666666667,C02750,-0.0730829233
C14H6O8,0,0,0,0,9907.6666666667,0,10454.6666666667,0,0,0,59991.3333333333,0,26841.6666666667,C10788,-0.0729945853
C21H22O12,0,0,0,0,0,1065.6666666667,8795.6666666667,0,0,0,11550.3333333333,4760.6666666667,15504.3333333333,C17531,-0.0725187629
C16H18O9,0,0,0,0,5915.6666666667,9488.6666666667,33679.3333333333,0,0,0,64363,23273.6666666667,61261,C00852 | C01527 | C08996 | C17147,-0.0724041319
C9H11NO2,26736,39447,12561,30845,250272,532619.666666667,210720.333333333,42771,36776,79585,1501563,1426485.33333333,920374.333333333,C00079 | C02057 | C02265 | C07527 | C18090 | C18747 | C19565 | C19578 | C20487 | C20488 | C22021,-0.0723213216
C15H14N4O2,0,0,0,0,0,0,2718.6666666667,0,0,0,0,0,9318.6666666667,C20287,-0.0699296065
C21H22O11,0,11477,0,0,7577.6666666667,21191,25391,0,8022,0,42397.1666666667,50999.3333333333,56737.1666666667,C09803 | C16408 | C17449 | C17675,-0.0689903859
C18H30O2,545.5,533.25,0,0,0,0,1684.3333333333,739.5,0,0,0,0,4963.6666666667,C06426 | C06427 | C07289 | C08315 | C08364 | C15201,-0.0680252105
C11H16,0,0,0,0,0,0,2772.1666666667,0,0,0,1116.3333333333,0,6891.1666666667,C16993,-0.0674361647
C15H24O,0,0,0,0,2028.5,3873.1666666667,6258.1333333333,0,0,0,6099.6666666667,15823,17807.4666666667,C03461 | C09719 | C09720 | C14550 | C14693 | C16908 | C16945 | C16974 | C17462 | C17915 | C17953 | C17955 | C19676 | C19711 | C19938 | C20229 | C20307 | C20325 | C22012,-0.0670981869
C25H26O7,0,0,0,0,4210.6666666667,1840.6666666667,7087.3333333333,0,0,0,5862.6666666667,9472,17748.6666666667,C17868,-0.0662192188
C27H32O15,0,0,0,0,12341.3333333333,7307.6666666667,14395.3333333333,0,0,0,17491.6666666667,18065,37933.5,C08649 | C09616 | C09732 | C09805,-0.0647238714
C10H11NO4,0,0,0,0,0,0,2772,0,0,0,0,0,7950.6666666667,C03710 | C05596 | C16591,-0.0639296836
C12H18O7S,0,0,0,0,0,0,66287,12254,8741,22102,0,0,175989.333333333,C21671,-0.0637263878
C11H15N5O3S,0,0,0,0,23938.6666666667,32983,37837.6666666667,0,0,0,100445.333333333,114699,84132,C00170,-0.0625947554
C8H6O,0,0,0,0,14409.7333333333,16189.3333333333,36927.1111111111,0,0,0,53219.3333333333,37890.4444444444,67452.6666666667,C14512,-0.0620955697
C11H18N2O7,0,0,0,0,4352.3333333333,1482.3333333333,3253.3333333333,0,0,0,2704.3333333333,12040,12366.6666666667,C04421,-0.0619413031
C4H10N2O,0,0,0,0,0,0,906.3333333333,0,0,0,0,0,2236.3333333333,C14422,-0.057947813
C16H12O8,0,0,0,0,11662.6666666667,0,4172.7777777778,0,0,0,9024.3333333333,12177,14414.1111111111,C04527 | C10118 | C12633,-0.0579458588
C6H12N2O,12755,0,0,0,47479.3333333333,82101.6666666667,57079.3333333333,10492,16539,14084,113599,282488.333333333,184424.666666667,C02837 | C05328 | C19809,-0.057666872
C18H23N5O6,0,0,0,0,0,0,0,0,0,0,5345.6666666667,0,0,C21647,-0.0569260565
C15H28O11,0,0,0,0,0,0,0,0,0,0,6864.6666666667,0,0,C22292,-0.0569260565
C22H25N2OS,0,0,0,0,0,0,0,0,0,0,7203.6666666667,0,0,C07174,-0.0569260565
C25H22O9,0,0,0,0,0,0,0,0,0,0,20949.3333333333,0,0,C08600,-0.0569260565
C34H48O2,0,0,0,0,0,0,0,0,0,0,9035.3333333333,0,0,C14673,-0.0569260565
C6H4O3,0,0,0,0,0,0,0,0,0,0,4606.3333333333,4305.3333333333,0,C07103 | C20899,-0.0568820279
C8H16O4,0,0,0,0,13662.6666666667,18945.6666666667,14639,0,4513,3097,31106.6666666667,63292,42645,C11917 | C18744,-0.0568197956
C7H14N2O3,259560,166837.5,149297.5,212729,2184810.5,2470256.83333333,1895304.66666667,223783.5,444625,474363,3712703.16666667,8209173,5772393.83333333,C00437 | C01047,-0.0563844366
C9H6O2,4491.6666666667,8663.3333333333,3813,0,84848.5,110093.933333333,152087.904761905,9100.6666666667,0,9573,300571.166666667,204007,255272.904761905,C05851,-0.0554707926
C6H13NO2,10959,19966,0,14024,105839.555555556,258727.833333333,86982.8888888889,31984,40486,64354,411646,701461.166666667,329296.222222222,C00123 | C00407 | C01570 | C01933 | C02378 | C02486 | C06418 | C08263 | C16434 | C16439 | C16647 | C21092 | C21096,-0.0551486064
C15H22,0,0,0,0,786.6666666667,2802.3333333333,4336.8333333333,0,0,0,3340.6666666667,4067.3333333333,8932,C09649,-0.0550894087
C9H9N,0,0,0,0,5985.3333333333,10254.3333333333,5572.3333333333,0,0,0,19766,29705.3333333333,16446,C02596 | C08313,-0.0543453226
C30H26O13,25150,10526.6666666667,33683,23439.6666666667,66727.2222222222,50693.3333333333,49442.4666666667,12142.3333333333,19819,19864.6666666667,123595.444444444,47251.8888888889,92587.8666666667,C17140,-0.0543024079
C10H15N4O9P,0,0,0,0,782,0,0,0,0,0,11586.6666666667,0,0,C04734,-0.0537169781
C14H12O5,0,0,0,0,4195.8333333333,10491,974.6666666667,0,0,0,8260.8333333333,8410.6666666667,11751,C09010,-0.0528412031
C20H18O9,0,0,0,0,1496,8944,9388.1666666667,0,0,0,6595.5,11507.8333333333,21871.6666666667,C04719 | C10349 | C20506,-0.0525923643
C16H14O4S2,0,0,0,0,15062,0,5918.6666666667,0,0,0,18992,0,16164.6666666667,C04606,-0.051752919
C20H18O10,0,0,0,0,15240.6666666667,21265.1111111111,33823.6666666667,0,0,0,44617.8333333333,33207.8888888889,56749.5555555556,C20727,-0.0496662445
C16H29NO5,0,0,0,0,0,0,12989.8333333333,0,0,0,0,0,26047.5,C12946,-0.0481997913
C17H19N4O11P,0,0,0,0,9869,5080,0,0,0,0,12442.6666666667,7851,7398.3333333333,C21804,-0.0479358222
C30H24O12,2929.5,754,0,6132,8140.6666666667,16244,16472.3333333333,4087.5,0,3298,10175.4444444444,20136,37724,C10237,-0.0477272848
C18H34O3,854,1341.5,0,0,1527,0,0,0,0,0,6696.3333333333,0,0,C00869 | C08365 | C13791 | C19418 | C19616,-0.0464352151
C15H12O4,0,0,0,0,13398.8333333333,9752.8333333333,22152.3333333333,0,0,0,21966.6666666667,18305,38523.3333333333,C04271 | C08650 | C09762 | C09827 | C10262 | C15609 | C16404 | C16760 | C18256,-0.0464157779
C37H30O17,43093,36593,26758,48627,106329.666666667,76172.6666666667,134053,49850,18524,48869,185938.666666667,101871.666666667,184490,C10223,-0.0462297533
C27H30O14,34454,0,0,10252.5,57358.3333333333,0,0,0,0,29607,250749,0,0,C10196 | C12627 | C12628 | C16802 | C16981,-0.0460915197
C9H7N,0,0,0,0,7921,8634.6666666667,7123,0,0,0,15598.3333333333,19071.3333333333,14987.6666666667,C06323 | C06413,-0.0455529877
C24H39N5O6,8465.5,7753,18,0,8744.1666666667,0,22252.3333333333,0,0,0,20658.1666666667,0,30286.5,C15701,-0.044587615
C5H5N5O,0,0,0,0,15942.6666666667,13710.6666666667,58642.3333333333,0,0,0,29509.6666666667,155011.666666667,101046.666666667,C00242,-0.0429424213
C45H38O18,6968.75,9335,7102,12045.75,19363.7777777778,14162.5,31863.5,9340.75,5785.3333333333,10980.75,26252.4444444444,13718.8333333333,46833.25,C10239 | C17624 | C17892 | C17894 | C17897,-0.0428711957
C16H20N5O9P,0,0,0,0,18456.6666666667,1436,19998.8333333333,0,0,0,23389.3333333333,5016.6666666667,32789.6666666667,C21805,-0.042836172
C11H12N2O2,22953,40979,0,24862,211134.777777778,405555.333333333,317385.166666667,0,42987,60826,433922.888888889,868388.333333333,657368.666666667,C00078 | C00525 | C00806 | C07839 | C10743 | C10968 | C14916,-0.0424153244
C14H12O2S2,0,0,0,0,0,6879.3333333333,24497,0,0,0,0,22787.6666666667,44473.6666666667,C04485,-0.041903922
C21H20O12,119313,88664.5,56184.5,60898.6666666667,241859.888888889,328221.444444444,344745,89307,46948.5,80370.6666666667,338990.111111111,588684.333333333,618350.555555556,C05623 | C10050 | C10073 | C10108 | C12639 | C16410 | C17763,-0.0417215748
C20H15NO8,0,0,0,0,2163,0,0,0,0,0,7049.3333333333,0,0,C06627,-0.0406528273
C5H7NO3,15450.5,11608.5,11660,8344.5,153708.333333333,65014,330773,18689,40720,22171.5,248091.666666667,210988.833333333,444810,C01877 | C01879 | C02237 | C04281 | C04282 | C22141,-0.0389679526
C27H30O16,117100.5,33022.5,69265,83096.5,406662.166666667,246995.666666667,440132,24279,33215.5,87076.5,246340.333333333,193621,938617,C05625 | C10102 | C12634 | C16490 | C17563 | C19796,-0.0384969673
C8H14N2O4,5260,0,0,0,0,0,18431.6666666667,0,0,5554,0,0,30154,C06658 | C08271,-0.0379774507
C6H4O5,0,0,0,0,0,0,9896,0,0,0,0,0,16427.6666666667,C20450,-0.0377700849
C33H41O22,0,0,0,0,4852.6666666667,0,0,0,0,0,13593.6666666667,0,0,C08640 | C16314,-0.0377390031
C10H9NO3,0,0,0,0,1398.3333333333,0,0,0,0,0,3843,0,0,C05635 | C06725 | C16596 | C21619 | C21889 | C22202,-0.0373377982
C9H7NO,0,0,0,0,43560,54178.6666666667,30096,0,0,0,86935.6666666667,120703.666666667,64222.6666666667,C02796 | C06324 | C06338 | C06343 | C06415 | C08493 | C19434 | C21890,-0.0373177887
C21H20O13,237437,212397,151963,189663,1064009.66666667,426164.166666667,700556.5,209472,114763,223439,1570166.33333333,622505.833333333,978610.666666667,C10051 | C17514 | C17520,-0.0365527597
C22H24O5,0,0,0,0,8852.6666666667,0,0,0,0,0,22727.6666666667,0,0,C15145 | C21492 | C22048,-0.0358431081
C12H20O,0,0,0,0,7280.3333333333,0,2236.6666666667,0,0,0,6363,0,5795.6666666667,C08375,-0.0351863807
C10H7NO3,0,0,0,0,16014.3333333333,17359.6666666667,22613.6666666667,0,0,0,19638.3333333333,48752.3333333333,40523,C01717 | C02172 | C14800 | C14802 | C16715 | C18621 | C21891,-0.0350870761
C16H25NO,0,0,0,0,429.6666666667,0,0,0,0,0,1046.6666666667,0,0,C09883 | C17091,-0.0346204159
C23H24O12,0,0,0,0,6892.6666666667,8592.3333333333,22895.8333333333,0,0,0,14592.3333333333,10709,33060.1666666667,C10303,-0.0345898852
C16H17N5O7S2,0,0,0,0,4178.6666666667,0,0,0,0,0,10073.6666666667,0,0,C06885,-0.034370252
C14H12O4,0,0,0,0,0,0,5754.6666666667,0,0,0,0,0,8995.3333333333,C05901 | C08466 | C08743 | C09778 | C10273 | C12090 | C14283,-0.0341549236
C10H9N,0,0,0,0,17060.6666666667,30345.6666666667,13384,0,0,0,40473,72405.3333333333,29410.6666666667,C02227 | C14790,-0.0338613229
C13H18N2O,0,0,0,0,3149.1666666667,10873,13399.6666666667,0,0,0,16230.1666666667,20672,16933.6666666667,C08309,-0.0328994593
C8H13NO2,0,0,0,0,0,0,4333.6666666667,0,0,0,0,0,6622.3333333333,C06177 | C10129 | C10321 | C10866,-0.0327585433
C23H38N7O17P3S,0,0,0,0,1366.3333333333,0,0,0,0,0,3081.6666666667,0,0,C00024,-0.0327128261
C7H6O,0,0,0,0,7687.5555555556,9007.5833333333,16888,0,0,0,16902,12379.75,22797.3333333333,C00193 | C00261,-0.0325028042
C22H26O6,0,0,0,0,145809.666666667,0,0,0,0,0,322505.555555556,0,0,C10547 | C10561,-0.0322073472
C23H30O3Br2,0,0,0,0,16909,0,5533.6666666667,0,0,0,23406,0,8885.3333333333,C15359,-0.0303568949
C44H34O22,0,3135,0,0,26925.6666666667,20623,31171.5,9457,0,0,45316,27526.3333333333,40711.8333333333,C09972,-0.0291381745
C19H17N3O3Cl2,0,0,0,0,3399.3333333333,0,0,0,0,0,6693,0,0,C18459,-0.0290082949
C27H36N2O4BrCl,0,0,0,22563,39689.6666666667,0,0,0,17670,0,73895,0,0,C18212,-0.0288035958
C5H10O6,0,0,0,0,0,0,13190.3333333333,0,0,0,0,0,18897.6666666667,C00502 | C00545 | C00878 | C01685 | C05411 | C05412 | C22219,-0.0286893156
C12H23NO4,0,0,0,0,0,0,10044.6666666667,0,0,0,0,0,14295,C20826,-0.0282596281
C11H18O9,0,0,0,0,458.3333333333,2714,8968.3333333333,0,0,0,8313.3333333333,6580.3333333333,8046.6666666667,C08570 | C21186,-0.027866482
C11H21NO4,0,0,0,0,0,6651.6666666667,0,46.5,0,0,10376.3333333333,11930.3333333333,0,C02862 | C04301,-0.0275653642
C15H8O7,0,0,0,0,33612,29522,43177.3333333333,0,0,0,31956.8333333333,35290,73640.3333333333,C10394,-0.027139646
C15H16O9,0,0,0,0,36779.1666666667,11372.8333333333,82009,0,0,0,15482.8333333333,12958.3333333333,130684.888888889,C01421 | C02887 | C09206 | C09264,-0.0267856827
C17H14O8,0,0,0,0,1207.3333333333,0,0,0,0,0,2170,0,0,C04581 | C09967 | C10021 | C11620 | C17788 | C19588 | C19589,-0.0262778749
C10H10N2,0,0,0,0,0,14995.3333333333,11876.3333333333,0,0,0,0,38310,24182.6666666667,C10161 | C19463,-0.0257415803
C14H20O2,0,0,0,0,0,1181.3333333333,2691.6666666667,0,0,0,0,0,4534,C09519 | C09673,-0.0252961884
C23H25N5O5,0,0,0,0,1445.6666666667,0,23232.3333333333,0,0,0,3335.3333333333,0,29948.3333333333,C06970,-0.0252651228
C21H20O11,64283.5,51572,0,0,29858.5333333333,28630.6666666667,70758.9523809524,18479.5,0,0,22818.4666666667,70094.0833333333,99258.1428571429,C01750 | C01821 | C03951 | C08598 | C10042 | C10114 | C12249 | C12626 | C16409 | C17056,-0.0250919709
C12H20O4,0,0,0,0,0,0,2509.3333333333,0,0,0,0,0,3382.3333333333,C16308,-0.024719142
C15H11O5,0,0,0,0,0,0,24597.3333333333,0,0,0,0,0,33033.6666666667,C05904 | C08652,-0.0244775894
C12H19N4O7P2S,23129,25967,20129,33671,29187.5,22874.5,22002.3333333333,19781,13662,25948,27516.6666666667,34564.3333333333,26044.3333333333,C00068,-0.0240574814
C27H30O15,35121.25,47543.75,21310.5,42145,191608,73213.380952381,133558.833333333,32692.5,16044.75,55828.3333333333,235127,81493.8095238095,168057.722222222,C03870 | C04024 | C04199 | C08064 | C10195 | C10513 | C12630 | C17600 | C21833 | C21854,-0.0240068342
C5H9NO4,74242,79602,39768,73424,0,0,1162.6666666667,54932,114246,105439,0,0,15795.6666666667,C00025 | C00217 | C00302 | C00979 | C03618 | C03790 | C05574 | C05938 | C05941 | C12269,-0.0237814201
C26H29O15,0,0,0,0,6820.6666666667,0,0,0,0,0,11328,0,0,C20468 | C20490,-0.0237572886
C17H18O4,0,0,0,0,0,0,2882.6666666667,0,0,0,0,0,3817,C09646 | C10526 | C14294 | C20133,-0.0235408448
C6H10O4,0,0,0,0,8908.3333333333,0,0,0,0,0,14540,0,0,C00659 | C00772 | C00966 | C01053 | C04237 | C06006 | C06104 | C06762 | C14463 | C16272,-0.023183272
C12H18O3,0,629,0,0,12319.3333333333,10866.3333333333,13593.3333333333,0,0,0,13112.6666666667,13625.3333333333,21622.6666666667,C08491 | C16317,-0.0226789915
