Formula,High-EI 2014,High-EI 2015,High-EI 2016,High-EI 2017,High-EI 2018,High-EI 2019,High-EI 2020,Low-EI 2015,Low-EI 2016,Low-EI 2017,Low-EI 2018,Low-EI 2019,Low-EI 2020,KEGG ID,PC4 loadings
C30H27O14,11728,25670,0,0,51065,31371.6666666667,47699,0,0,0,56412.3333333333,16150.3333333333,72545,C16369 | C16370,-0.0216333662
C15H29O10P3,0,0,0,0,4720,0,0,0,0,0,7355,0,0,C03115,-0.0216231238
C5H5NO2,0,0,0,0,0,0,6758,0,0,0,0,0,8558,C01059 | C02932 | C03056 | C03927 | C05942,-0.0205523388
C11H15NO2,0,0,0,0,0,0,3958.6666666667,0,0,0,0,0,4984.3333333333,C07577 | C07875 | C09460 | C09640 | C18418 | C18957,-0.0201638845
C21H20O10,0,76674.5,17671.5,38162,95726.5,349912,144772.416666667,69466,20942,88724.5,306340.5,547832,206356.166666667,C01460 | C01714 | C04608 | C09126 | C10345 | C10420 | C16911,-0.0198553077
C7H11NO4,0,0,0,0,9471.6666666667,15476,29505.6666666667,0,0,0,20516.6666666667,37621.3333333333,33001.6666666667,C01250 | C12121 | C17366 | C21248,-0.0196961509
C23H32O4S,0,0,0,0,203128,0,0,0,0,0,298673.333333333,0,0,C14922,-0.0196066483
C9H14O3,814.8333333333,497.1666666667,2883.3333333333,0,0,0,0,390.3333333333,186,0,0,12183.3333333333,0,C14280,-0.0195893168
C15H12O6,112224.6,132575,184877,185283,539495,433872,601928.9,128978.8,181382,218683.333333333,770745.222222222,500913.142857143,678397.866666667,C00974 | C01378 | C05631 | C08724 | C09277 | C10060 | C10064 | C10083 | C10091 | C10415 | C12631 | C15525 | C16233 | C16940,-0.0195655789
C15H12O5,84962.5,73324,47643,91049,654282.666666667,184968.533333333,239381.2,71620.5,30571.5,98297.5,742586.833333333,270123.266666667,334329,C00509 | C01263 | C01592 | C03567 | C06561 | C08578 | C09047 | C09614 | C09751 | C09826 | C12087 | C14458 | C15567 | C16232 | C17673,-0.0195614996
C15H24O2,0,0,0,0,0,0,3871,0,0,0,0,2058,4387.1111111111,C02293 | C09627 | C09678 | C09681 | C09700 | C09733 | C16502 | C16946 | C17493 | C17604 | C21834,-0.0194336708
C5H11N3O,0,0,0,0,0,0,0,0,0,0,0,8695,0,C02647 | C19778 | C19782,-0.0188587149
C9H18N2O4,0,0,0,0,0,0,0,0,0,0,0,7102,0,C04020,-0.0188587149
C10H12N5O7P,0,0,0,0,0,0,0,0,0,0,0,8195.6666666667,0,C00942 | C06194 | C07025,-0.0188587149
C5H6N2O2,0,0,0,0,0,0,0,0,0,0,0,5179,0,C00178 | C02835,-0.0188587149
C7H6O5,0,0,0,0,0,0,0,0,0,0,0,10376.3333333333,0,C01424,-0.0188587149
C5H6O3,0,0,0,0,0,0,0,0,0,0,0,4069,0,C00596 | C07091 | C21187,-0.0188587149
C15H21NO2,0,0,0,0,0,0,0,0,0,0,0,15739,0,C07128 | C11792 | C14167,-0.0188587149
C17H24O6,0,0,0,0,0,0,0,0,0,0,0,10595,0,C09560,-0.0188587149
C17H24O4,0,0,0,0,0,0,0,0,0,0,0,3364.6666666667,0,C09741 | C10459,-0.0188587149
C20H28O3,0,0,0,0,0,0,0,0,0,0,0,9774.6666666667,0,C06093 | C09066 | C09163 | C09182 | C09196 | C09706 | C09845 | C14242 | C14615 | C14717 | C14887 | C15126 | C15192 | C15282 | C15287 | C16677 | C16679 | C16680 | C18016 | C21823,-0.0188587149
C20H26O3,0,0,0,0,0,0,0,0,0,0,0,9623.3333333333,0,C09119 | C09194 | C14670 | C14930 | C14999 | C15228 | C16678 | C18015,-0.0188587149
C24H34O9,0,0,0,0,4911.6666666667,0,0,0,0,0,6929,0,0,C09738,-0.0181288606
C30H28O12,0,0,0,0,0,0,22495,0,0,0,0,0,27332.3333333333,C17772 | C17773 | C17774,-0.0177408025
C22H18O11,791332.5,926373.5,1100781,824924.5,10582682.3333333,3424941,4909755.22222222,1004856,1097915,1067224,14419399,3918050,5376678.77777778,C09731 | C12379,-0.0174132163
C5H11NO2,0,10874,9428,0,0,0,0,14459,15488,13633,0,0,0,C00183 | C00431 | C00719 | C01799 | C01826 | C03571 | C06417 | C07457 | C15987 | C16436,-0.0168905714
C9H14N4O5S,0,0,0,0,50630,0,0,0,0,0,68024.6666666667,0,0,C20993,-0.0163496163
C6H6O3,31476,23492,9158,24622,12140.0833333333,15690.1666666667,17503.5,14873,11214,18120,9782.4166666667,14600.1666666667,23516,C01108 | C02183 | C02752 | C02814 | C11101 | C11918 | C20718,-0.0162837371
C6H12O5,0,0,0,0,9764,0,0,0,0,0,13046,0,0,C00507 | C00586 | C00861 | C01018 | C01019 | C01684 | C01721 | C02095 | C02338 | C02431 | C02476 | C02522 | C02781 | C07326 | C08258 | C08259 | C08352 | C16538 | C20835 | C20836 | C21033 | C21058 | C22093,-0.0161448082
C6H6N4O2,0,0,0,0,66869.3333333333,0,33589,0,0,0,49587.3333333333,0,51956.6666666667,C16353 | C16357 | C16358,-0.0160462936
C8H16O2,0,0,0,0,0,13887.6666666667,17990.3333333333,0,0,0,0,11682.6666666667,28289,C06423 | C07185,-0.01586538
C15H14N4O,0,0,0,0,22234,0,0,0,0,0,29408.3333333333,0,0,C07263 | C11739,-0.0157697458
C18H34N2O8PSCl,0,0,0,0,31926.3333333333,0,0,0,0,0,42194.6666666667,0,0,C11728,-0.0157403096
C9H8O2,0,0,0,0,2929.3333333333,3329.3333333333,6972.3333333333,0,0,0,8080.1666666667,9857.1666666667,5503.6666666667,C00423 | C02274 | C05608 | C07720 | C07728 | C10438 | C17268,-0.0155310656
C7H6O2,20190.5,16494,10527,24758,495707.533333333,331541.476190476,447481.533333333,15138,7775,27972,579364.2,437263.047619048,585502.933333333,C00180 | C00539 | C00633 | C03067 | C06202 | C15474,-0.0154585776
C5H14NO4P,6915,11920,0,0,0,0,0,13480,6646,11314,0,0,0,C22271,-0.0152743014
C6H7N3O,154539,157936,74151,55024,493867,421083.5,572236.666666667,174825,77755,74508,641739,572927.5,658857.333333333,C07054,-0.0152013494
C11H19NO9,10040,10317,8233,0,0,0,0,43778,21589,17340,0,0,0,C00270 | C03525 | C19909 | C19910 | C21053 | C22382,-0.0151527312
C4H7NO4,33125,31903,10245,16140,0,0,0,32572,45707,38320,0,0,0,C00049 | C00402 | C16433 | C19911,-0.015147514
C11H9NO2,10220,17433,0,0,0,0,0,14587,12032,18498,0,0,0,C21283,-0.0150736435
C15H23N5O4,0,0,0,0,0,0,10904.6666666667,0,0,0,0,0,12711.3333333333,C02993,-0.0148884384
C22H18O12,0,0,0,0,57067,36373,35288.1666666667,0,0,0,69553,46964.5,48742.6666666667,C10437,-0.0146502335
C10H8O2,0,0,0,0,5838.3333333333,4132.6666666667,11673.6666666667,0,0,0,8980.6666666667,7478.1666666667,12356,C03012 | C07719 | C07726 | C14785 | C16213,-0.0146134422
C20H22O5,0,0,0,0,8099.5,7018.3333333333,13339,0,0,0,10353,10524.1666666667,15995.3333333333,C05229 | C18164 | C20984,-0.0144408406
C26H37NO6,0,0,0,0,6375.6666666667,0,0,0,0,0,8113.3333333333,0,0,C12333,-0.0143243979
C12H20N2O3,0,7010,0,0,0,0,0,6265,0,4344,0,0,0,C07807,-0.0136179116
C10H14O3,229.3333333333,1112.3333333333,406.5,0,0,0,0,1976,390.5,0,0,0,0,C02952 | C06070 | C07159 | C10448 | C17822 | C17823 | C17825 | C19351 | C20271 | C21930,-0.0130828652
C6H14N4O2,11428.5,0,0,0,0,0,0,54660,135897,91465,0,0,0,C00062 | C00792 | C02385,-0.0125572166
C7H8N4O2,22281,25929,21048,36108,1296372.33333333,967221,476948.833333333,26592,33794,43514,1198854,2054729.66666667,889266.333333333,C07130 | C07480 | C13747,-0.0125571469
C25H31NO9,0,0,0,0,6057.6666666667,3723.3333333333,21789.6666666667,0,0,0,3336.6666666667,6883.6666666667,26556,C22046,-0.0123796961
C20H14O8,40632,51653,37813,0,0,0,0,24043,32218,27185,0,0,0,C10306 | C12416,-0.0121993626
C9H17NO8,0,0,0,0,0,0,0,13976,8053,0,0,0,0,C06469 | C08507,-0.0120462231
C25H43NO10,0,0,0,0,0,0,0,1147,1350,0,0,0,0,C17009,-0.011993773
C7H11NO3,47049.5,25391.5,0,19866.5,0,0,0,23717,82714,46277.5,0,0,0,C07411 | C17361 | C17724 | C20828,-0.0117798652
C16H30O3,0,1336.5714285714,0,0,0,0,0,2256.5714285714,0,0,0,0,0,C19614,-0.0117081879
C9H6O3,0,0,0,0,22314.3888888889,32320.25,35403.3333333333,0,0,0,46631.3333333333,39731.7916666667,37131.7666666667,C09315 | C20414,-0.0115487231
C6H11NO4,0,0,0,0,0,1313.6666666667,0,0,0,0,0,10084,0,C00956 | C01046 | C01077 | C02207 | C03210 | C05016 | C06234 | C17581 | C19694,-0.0114156424
C15H12O8,5862,5683,0,0,41537.6,38254.6666666667,46229.8,3594,0,0,54666.3333333333,54777.6666666667,54658.2666666667,C02906 | C03052 | C18348,-0.0113883742
C11H20O2,0,0,227.5,0,0,0,0,335,210,0,0,0,0,C08571 | C12295 | C13823 | C13910 | C19420,-0.0113691301
C4H10O3,0,0,0,0,0,0,3272,0,0,0,0,0,3622.8888888889,C14689,-0.0113143008
C8H15NO4,0,0,0,0,0,0,0,23223,6507,0,0,0,0,C02256 | C06326 | C10124 | C10132 | C11843,-0.0110727049
C8H10O3,119,302,0,0,0,0,0,370.25,0,0,0,0,0,C06317 | C10787,-0.0109902651
C9H5N4Cl,0,0,0,0,0,7743.6666666667,6143.6666666667,0,0,0,0,8857.3333333333,10227,C11164,-0.0108525665
C21H22O10,8086,10773,6322,10361,0,0,3829,0,4425,12065,0,0,3888.5,C09099 | C16406 | C16407 | C16492,-0.0107425839
C8H6O3,24069.6666666667,27197.6666666667,19057,14583.75,158869.444444444,153925.958333333,238030.722222222,24717.6666666667,16957.5,17654.25,219305.277777778,176845.875,267370.111111111,C02137 | C03057 | C10812,-0.0106619295
C8H17NO5,0,0,0,0,0,0,0,51433,0,11291,0,0,0,C02852 | C07708 | C12067,-0.010456096
C11H15N5O3,0,5260,0,0,0,0,0,27816,0,0,0,0,0,C03795,-0.01043504
C5H10N2O3,5447,6402,8444,11117,0,0,0,8782,32985,0,0,0,0,C00064 | C00303 | C00819 | C05100 | C16673 | C21029,-0.0104054784
C8H13NO5,0,13454,5830,7238,0,0,0,4596,3538,0,0,0,0,C12986,-0.0103980474
C5H9N3,67,0,31822.75,0,0,664.6666666667,0,0,52148.5,43413,0,4474,0,C00388,-0.010314239
C6H7N5O,0,0,0,0,22397.6666666667,27319,22525.6666666667,0,0,0,32942.3333333333,40594,27664.3333333333,C02230 | C02242,-0.0102971325
C19H29N5O2,229.5,919.25,0,0,0,0,0,579,0,0,0,0,0,C11805,-0.0102518012
C10H12N2O3,0,0,0,0,9495.6666666667,5558.3333333333,0,0,0,0,12808,13611.3333333333,0,C00328 | C01718 | C05647,-0.0099405512
C20H16O8,23316,16215,18763,22659,0,0,0,9058,20987,13221,0,0,0,C12366 | C18709 | C20503,-0.0098373036
C7H14N2O2S,0,0,0,0,0,0,7664.6666666667,0,0,0,0,6953.6666666667,7032,C11015 | C18645,-0.009820395
C8H12O2,75.5,677.25,365.5,0,0,0,0,208.25,106.25,0,0,0,0,C06727 | C16656 | C18011 | C19311,-0.0097783791
C6H14N2O2,0,0,0,0,0,0,0,0,6545,7018,0,0,0,C00047 | C00739 | C01142 | C01186 | C05161 | C16440 | C20277,-0.0096822022
C7H14N2O4,0,0,0,0,0,0,0,0,8301,9674,0,0,0,C00666 | C00680 | C20914 | C21887,-0.0096153924
C13H18N6O3,0,0,0,0,0,0,0,0,5389,6296,0,0,0,C01513,-0.0096131098
C10H16O,3203,5600,1229.8571428572,3296.5,0,0,0,3129,1214.4285714286,0,0,0,0,C00808 | C00809 | C00964 | C01123 | C01499 | C02213 | C02452 | C02759 | C04435 | C07271 | C09847 | C09859 | C09885 | C09893 | C09906 | C11387 | C11395 | C11398 | C11401 | C11408 | C11409 | C11412 | C11415 | C11938 | C11941 | C11942 | C11951 | C17623 | C18018 | C18369 | C19081 | C20260 | C20425 | C20943 | C22272,-0.009573256
C24H20O9,0,0,0,0,0,0,8815,0,0,0,0,0,9497.3333333333,C10217,-0.0094035448
C11H17NO8,0,0,0,0,0,0,0,6920,0,0,0,0,0,C04521 | C04580 | C08341,-0.0092171188
C12H17N5O4,0,0,0,0,0,0,0,8917,0,0,0,0,0,C03416,-0.0092171188
C10H14N2S,0,0,0,0,0,0,0,13428,0,0,0,0,0,C19086,-0.0092171188
C18H30O3,0,0,0,0,0,0,0,1519,0,0,0,0,0,C04594 | C04780 | C13798 | C14765 | C14766 | C16316 | C16326 | C16342 | C16346 | C19613 | C19827,-0.0092171188
C27H41NO6S,0,0,0,0,0,0,0,237,0,0,0,0,0,C12154,-0.0092171188
C11H11N5O4,0,0,0,0,0,0,0,7252,0,0,0,0,0,C19232,-0.0092171188
C9H17NO7,0,0,0,0,0,0,0,9132,0,0,0,0,0,C06470,-0.0092171188
C9H19O11P,0,0,0,0,0,0,0,1381,0,0,0,0,0,C01225 | C04641 | C04703 | C10517,-0.0092171188
C10H18N2O8,0,0,0,0,0,0,0,9076,0,0,0,0,0,C03411,-0.0092171188
C11H15N5O4,0,0,0,0,0,0,0,11682,0,0,0,0,0,C02494 | C05031,-0.0092171188
C20H41NO2,0,0,0,0,0,0,0,837,0,0,0,0,0,C13914,-0.0092171188
C24H36O5,0,0,0,0,0,0,0,14208,0,0,0,0,0,C07074 | C15568,-0.0092171188
C28H34O15,0,0,0,0,0,0,0,12374,0,0,0,0,0,C09755 | C09806,-0.0092171188
C18H37NO,0,0,0,0,0,0,0,18504,0,0,0,0,0,C13846,-0.0092171188
C4H8N2O3,0,0,0,0,0,0,0,6641,0,0,0,0,0,C00152 | C01043 | C01905 | C02037 | C02642 | C16438 | C19258 | C19301,-0.0092171188
C12H20O10,119005,109302,49573,107820,0,0,0,49334,45466,67317,0,0,0,C04333 | C04420,-0.0090591855
C11H20N2O6,2659,0,0,0,0,0,0,0,7948,7304,0,0,0,C00449,-0.0089828642
C8H16O,0,0,0,700,0,0,0,0,1696,813,0,0,0,C01545 | C07288 | C14272 | C17145,-0.0089337011
C12H22O11,56116,44535.5,38323.5,111217,0,0,7378.6666666667,196101,34728.5,60542,0,0,0,C00089 | C00185 | C00208 | C00243 | C00252 | C00897 | C01083 | C01235 | C01518 | C01711 | C01725 | C01728 | C01742 | C01970 | C01971 | C02048 | C02964 | C04147 | C04219 | C05400 | C05402 | C06421 | C06422 | C07064 | C08240 | C08250 | C15548 | C18068 | C19632 | C19633 | C19634 | C19636 | C19773 | C20236 | C20861 | C21336,-0.0088713616
C11H14NO6P,0,0,0,0,18821.6666666667,9009.3333333333,29939.3333333333,0,0,0,16283,13947,35010,C03506,-0.008811667
C20H14O7,20456,9134,17551,11389,0,0,0,7908,14024,8884,0,0,0,C10512 | C12258 | C12367,-0.0086738273
C8H17N,0,0,0,0,1489.3333333333,0,0,0,0,0,1631.3333333333,0,0,C06523,-0.0085457929
C10H9NO,0,0,0,0,0,2167.6666666667,0,0,0,0,0,11908.6666666667,0,C00637 | C06345 | C10663 | C14789 | C21873,-0.0084092096
C15H28O2,87.6666666667,364.8333333333,450,0,0,0,0,247.1666666667,0,0,0,0,0,C17676 | C22043,-0.0082435534
C16H30O2,489.2,2398.6,0,1402,0,0,0,911.6,0,0,0,0,0,C08362 | C21942,-0.0081365721
C24H34O4S,0,0,0,0,4188,0,0,0,0,0,4538,0,0,C15180,-0.0081217715
C17H32O2,912.6,207.6,1019,0,0,0,0,907.2,604,0,0,0,0,C12100 | C16536,-0.0080715076
C9H8O3,0,8199,0,0,46498.6666666667,55829.6666666667,75860.3333333333,1330.5,0,0,70441.4166666667,64196,84348.5555555556,C00166 | C00811 | C01772 | C02763 | C05838 | C06738 | C07114 | C10945 | C12621,-0.0080470244
C27H48O3,6081,16154,0,0,0,0,0,5137,0,0,0,0,0,C05425 | C05444 | C05454,-0.0079629309
C16H22N4O9S,2715,3313.5,8653,0,0,0,0,0,20722,0,0,0,0,C06566,-0.0079026378
C17H27N4O14P,87799,77291,117622,103030,0,0,0,31864,57658,45900,0,0,0,C21334,-0.0078430986
C9H12O2,0,5344,242.5,0,0,0,0,662,0,0,0,0,0,C01014,-0.0077762481
C12H10NOCl2F3,6327,7012,0,7141,0,0,0,7684,0,0,0,0,0,C11100,-0.0077068258
C10H19N,0,0,878,812.5,0,0,0,0,2075,305.5,0,0,0,C21571,-0.0076567042
C19H37N5O6,0,0,15482,9560,0,0,0,0,14562,9737,0,0,0,C17996,-0.0076315737
C6H13NO5,12829,15667,0,10981,0,0,0,6495,5335,0,0,0,0,C00329 | C01214 | C02262 | C03570 | C06763 | C08349 | C12212 | C17578 | C21035 | C21038 | C21048 | C21051 | C21060,-0.0075787579
C8H19N,0,0,18419,0,387.5,0,0,0,17194,0,1035.1666666667,0,0,C01740,-0.0073696537
C6H10O5,14554,11427,4957,10270,0,0,0,5769,3589,3939,0,0,0,C00478 | C01088 | C01989 | C02360 | C02488 | C02991 | C03652 | C03761 | C03827 | C03979 | C06158 | C06159 | C06474 | C06478 | C06485 | C11592 | C16390 | C17209 | C18028 | C20902 | C22311 | C22350,-0.0072760217
C4H5NO3,0,0,0,0,0,0,0,0,3123,0,0,0,0,C01596,-0.0072460686
C6H13N3,0,0,0,0,0,0,0,0,1516,0,0,0,0,C08303,-0.0072460686
C4H9NO3,0,0,0,0,0,0,0,0,6710,0,0,0,0,C00188 | C00263 | C00820 | C02115 | C03678 | C05519 | C11108 | C12317,-0.0072460686
C5H11NO3,0,0,0,0,0,0,0,0,6627,0,0,0,0,C20313,-0.0072460686
C4H7NO2,0,0,0,0,0,0,0,0,2442,0,0,0,0,C01234 | C02926 | C07509 | C08267 | C11106 | C17234 | C19456 | C19777 | C20255 | C20905,-0.0072460686
C26H35N5O12S,0,0,0,0,0,0,0,0,8229.5,0,0,0,0,C12057,-0.0072460686
C7H11N3,0,0,0,0,0,0,0,0,1669.5,0,0,0,0,C16400,-0.0072460686
C25H45NO9,0,0,0,0,0,0,0,0,1896,0,0,0,0,C15760,-0.0072460686
C8H10O2,0,0,0,0,0,0,0,0,259.6666666667,0,0,0,0,C03352 | C06044 | C06728 | C07084 | C11480 | C13638 | C20694,-0.0072460686
C21H41N5O7,0,0,12598,0,0,0,0,0,9008,5847,0,0,0,C07657,-0.0070933034
C8H8O,0,0,0,0,14178,0,0,0,0,0,14966.3333333333,0,0,C00601 | C02083 | C05627 | C06758 | C07113 | C07209 | C07214 | C20782,-0.0070929303
C8H14O5S,1649.5,10605.5,3042,0,0,0,0,0,1202.5,0,0,0,0,C17214 | C17215,-0.0070787916
C11H18,0,0,0,0,2669.6666666667,0,0,0,0,0,2797,0,0,C21795,-0.0067965587
C16H20O9,0,0,0,0,0,2801.3333333333,0,0,0,0,0,13343.3333333333,0,C09782 | C17759,-0.0067892762
C14H10O,0,10927,5131.5,0,0,0,0,0,333,0,0,0,0,C11429 | C11430 | C11431 | C11432,-0.0066626605
C18H35NO3,0,2582,0,0,0,0,0,0,0,0,0,0,0,C10167,-0.0065575481
C6H12O6,0,3707,0,0,0,0,0,0,0,0,0,0,0,C00031 | C00095 | C00124 | C00137 | C00159 | C00221 | C00247 | C00267 | C00737 | C00738 | C00764 | C00795 | C00936 | C00962 | C00984 | C01452 | C01487 | C01582 | C01680 | C01719 | C01720 | C01825 | C01906 | C01934 | C02209 | C02336 | C02782 | C05003 | C06151 | C06152 | C06153 | C06464 | C06465 | C06466 | C06467 | C06468 | C08351 | C08356 | C10906 | C15923 | C19891 | C21032 | C21050 | C21066 | C21523,-0.0065575481
C15H22O4,0,843,0,0,0,0,0,0,0,0,0,0,0,C09702 | C09717 | C10840 | C13454 | C22050,-0.0065575481
C17H34N3O14P,0,9517,0,0,0,0,0,0,0,0,0,0,0,C21260,-0.0065575481
C16H18N4O7S,0,3629,0,0,0,0,0,0,0,0,0,0,0,C10937,-0.0065575481
C11H10O5,0,3253,0,0,0,0,0,0,0,0,0,0,0,C02730 | C09271 | C10496 | C12264 | C14106 | C14107 | C17479 | C17480,-0.0065575481
C12H27O4P,0,7332,0,0,0,0,0,0,0,0,0,0,0,C14439,-0.0065575481
C19H12O7,0,10989,0,0,0,0,0,0,0,0,0,0,0,C09216 | C15095,-0.0065575481
C11H20O10,0,6514,0,0,0,0,0,0,0,0,0,0,0,C01625 | C07285 | C08245 | C11535,-0.0065575481
C11H23NO2,0,0,0,0,0,0,469262,0,0,5115,0,0,485133,C19325,-0.0065565005
C22H22O11,0,0,0,0,18150,12544.6666666667,0,0,0,0,27239.3333333333,15977,0,C05990 | C10104 | C10187 | C10533 | C17762,-0.006514825
C14H26O2,37.3333333333,0,1051.75,0,0,0,0,692,91,0,0,0,0,C08322,-0.0063839438
C18H34O2,2351,195,1322,869.3333333333,0,0,0,1421.8333333333,0,2008.6666666667,0,0,0,C00712 | C01712 | C08363 | C08367 | C12103 | C21944,-0.0063372903
