Domain,Subset,Mode,N_Partitions,Sweep_Set,Cultivation_System,Dominant_Region_Index,Dominant_Region_Label,Dominant_Large_Cells,Dominant_Large_Eval_Pct,Second_Region_Label,Second_Large_Cells,Second_Large_Eval_Pct,Dominance_Ratio
Brite,All,Combo6yr,1,finite99,Synecoculture,1,entire signed-cutoff range,1139,5.781432,-,0,0.000000,
Brite,All,Combo6yr,1,finite99,Conventional,1,entire signed-cutoff range,10743,54.530227,-,0,0.000000,
Brite,All,Combo6yr,2,finite99,Synecoculture,1,bin 1/2: low-to-middle signed-cutoff region,705,7.121212,bin 2/2: high signed-tail side,434,4.428120,1.624424
Brite,All,Combo6yr,2,finite99,Conventional,1,bin 1/2: low-to-middle signed-cutoff region,8127,82.090909,bin 2/2: high signed-tail side,2616,26.691154,3.106651
Brite,All,Combo6yr,3,finite99,Synecoculture,2,middle signed-cutoff region,705,10.628675,high signed-tail region,434,6.642179,1.624424
Brite,All,Combo6yr,3,finite99,Conventional,1,low signed-tail region,5842,89.409244,high signed-tail region,2616,40.036731,2.233180
Brite,All,Combo6yr,4,finite99,Synecoculture,2,bin 2/4: low-to-middle signed-cutoff region,705,14.242424,bin 3/4: high signed-tail side,275,5.555556,2.563636
Brite,All,Combo6yr,4,finite99,Conventional,1,bin 1/4: low signed-tail side,4413,89.151515,bin 2/4: low-to-middle signed-cutoff region,3714,75.030303,1.188207
Brite,All,Combo6yr,5,finite99,Synecoculture,3,bin 3/5: middle signed-cutoff region,705,17.803030,bin 4/5: high signed-tail side,421,10.631313,1.674584
Brite,All,Combo6yr,5,finite99,Conventional,2,bin 2/5: low signed-tail side,3591,90.681818,bin 1/5: low signed-tail side,3524,88.989899,1.019012
Brite,All,Combo6yr,6,finite99,Synecoculture,3,bin 3/6: low-to-middle signed-cutoff region,705,20.944742,bin 5/6: high signed-tail side,434,13.284359,1.624424
Brite,All,Combo6yr,6,finite99,Conventional,2,bin 2/6: low signed-tail side,2938,89.929599,bin 1/6: low signed-tail side,2904,88.888889,1.011708
Brite,All,Period1_2015_2017,1,finite99,Synecoculture,1,entire signed-cutoff range,962,4.883001,-,0,0.000000,
Brite,All,Period1_2015_2017,1,finite99,Conventional,1,entire signed-cutoff range,11122,56.453987,-,0,0.000000,
Brite,All,Period1_2015_2017,2,finite99,Synecoculture,1,bin 1/2: low-to-middle signed-cutoff region,737,7.444444,bin 2/2: high signed-tail side,225,2.295684,3.275556
Brite,All,Period1_2015_2017,2,finite99,Conventional,1,bin 1/2: low-to-middle signed-cutoff region,8171,82.535354,bin 2/2: high signed-tail side,2951,30.109173,2.768892
Brite,All,Period1_2015_2017,3,finite99,Synecoculture,2,middle signed-cutoff region,737,11.111111,high signed-tail region,225,3.443526,3.275556
Brite,All,Period1_2015_2017,3,finite99,Conventional,1,low signed-tail region,5857,89.638812,high signed-tail region,2951,45.163759,1.984751
Brite,All,Period1_2015_2017,4,finite99,Synecoculture,2,bin 2/4: low-to-middle signed-cutoff region,737,14.888889,bin 3/4: high signed-tail side,141,2.848485,5.226950
Brite,All,Period1_2015_2017,4,finite99,Conventional,1,bin 1/4: low signed-tail side,4395,88.787879,bin 2/4: low-to-middle signed-cutoff region,3776,76.282828,1.163930
Brite,All,Period1_2015_2017,5,finite99,Synecoculture,3,bin 3/5: middle signed-cutoff region,737,18.611111,bin 4/5: high signed-tail side,220,5.555556,3.350000
Brite,All,Period1_2015_2017,5,finite99,Conventional,2,bin 2/5: low signed-tail side,3656,92.323232,bin 1/5: low signed-tail side,3494,88.232323,1.046365
Brite,All,Period1_2015_2017,6,finite99,Synecoculture,3,bin 3/6: low-to-middle signed-cutoff region,737,21.895425,bin 5/6: high signed-tail side,225,6.887052,3.275556
Brite,All,Period1_2015_2017,6,finite99,Conventional,2,bin 2/6: low signed-tail side,2983,91.307009,bin 1/6: low signed-tail side,2874,87.970615,1.037926
Brite,All,Period2_2018_2020,1,finite99,Synecoculture,1,entire signed-cutoff range,1014,5.146947,-,0,0.000000,
Brite,All,Period2_2018_2020,1,finite99,Conventional,1,entire signed-cutoff range,8229,41.769453,-,0,0.000000,
Brite,All,Period2_2018_2020,2,finite99,Synecoculture,1,bin 1/2: low-to-middle signed-cutoff region,585,5.909091,bin 2/2: high signed-tail side,429,4.377104,1.363636
Brite,All,Period2_2018_2020,2,finite99,Conventional,1,bin 1/2: low-to-middle signed-cutoff region,8171,82.535354,bin 2/2: high signed-tail side,58,0.591776,140.879310
Brite,All,Period2_2018_2020,3,finite99,Synecoculture,2,middle signed-cutoff region,585,8.819539,high signed-tail region,429,6.565657,1.363636
Brite,All,Period2_2018_2020,3,finite99,Conventional,1,low signed-tail region,5811,88.934803,middle signed-cutoff region,2360,35.579677,2.462288
Brite,All,Period2_2018_2020,4,finite99,Synecoculture,2,bin 2/4: low-to-middle signed-cutoff region,585,11.818182,bin 4/4: high signed-tail side,429,8.843537,1.363636
Brite,All,Period2_2018_2020,4,finite99,Conventional,1,bin 1/4: low signed-tail side,4403,88.949495,bin 2/4: low-to-middle signed-cutoff region,3768,76.121212,1.168524
Brite,All,Period2_2018_2020,5,finite99,Synecoculture,3,bin 3/5: middle signed-cutoff region,585,14.772727,bin 5/5: high signed-tail side,429,11.111111,1.363636
Brite,All,Period2_2018_2020,5,finite99,Conventional,2,bin 2/5: low signed-tail side,3546,89.545455,bin 1/5: low signed-tail side,3523,88.964646,1.006529
Brite,All,Period2_2018_2020,6,finite99,Synecoculture,3,bin 3/6: low-to-middle signed-cutoff region,585,17.379679,bin 6/6: high signed-tail side,429,13.131313,1.363636
Brite,All,Period2_2018_2020,6,finite99,Conventional,1,bin 1/6: low signed-tail side,2906,88.950107,bin 2/6: low signed-tail side,2905,88.919498,1.000344
Brite,PM,Combo6yr,1,finite99,Synecoculture,1,entire signed-cutoff range,1203,6.106289,-,0,0.000000,
Brite,PM,Combo6yr,1,finite99,Conventional,1,entire signed-cutoff range,10434,52.961779,-,0,0.000000,
Brite,PM,Combo6yr,2,finite99,Synecoculture,1,bin 1/2: low-to-middle signed-cutoff region,663,6.696970,bin 2/2: high signed-tail side,540,5.509642,1.227778
Brite,PM,Combo6yr,2,finite99,Conventional,1,bin 1/2: low-to-middle signed-cutoff region,7745,78.232323,bin 2/2: high signed-tail side,2689,27.435976,2.880253
Brite,PM,Combo6yr,3,finite99,Synecoculture,2,middle signed-cutoff region,663,9.995477,high signed-tail region,540,8.264463,1.227778
Brite,PM,Combo6yr,3,finite99,Conventional,1,low signed-tail region,5528,84.603612,high signed-tail region,2689,41.153964,2.055783
Brite,PM,Combo6yr,4,finite99,Synecoculture,2,bin 2/4: low-to-middle signed-cutoff region,663,13.393939,bin 4/4: high signed-tail side,540,11.131725,1.227778
Brite,PM,Combo6yr,4,finite99,Conventional,1,bin 1/4: low signed-tail side,4168,84.202020,bin 2/4: low-to-middle signed-cutoff region,3577,72.262626,1.165222
Brite,PM,Combo6yr,5,finite99,Synecoculture,3,bin 3/5: middle signed-cutoff region,663,16.742424,bin 4/5: high signed-tail side,405,10.227273,1.637037
Brite,PM,Combo6yr,5,finite99,Conventional,2,bin 2/5: low signed-tail side,3425,86.489899,bin 1/5: low signed-tail side,3325,83.964646,1.030075
Brite,PM,Combo6yr,6,finite99,Synecoculture,3,bin 3/6: low-to-middle signed-cutoff region,663,19.696970,bin 5/6: high signed-tail side,540,16.528926,1.227778
Brite,PM,Combo6yr,6,finite99,Conventional,2,bin 2/6: low signed-tail side,2789,85.368840,bin 1/6: low signed-tail side,2739,83.838384,1.018255
Brite,PM,Period1_2015_2017,1,finite99,Synecoculture,1,entire signed-cutoff range,1159,5.882950,-,0,0.000000,
Brite,PM,Period1_2015_2017,1,finite99,Conventional,1,entire signed-cutoff range,10558,53.591188,-,0,0.000000,
Brite,PM,Period1_2015_2017,2,finite99,Synecoculture,1,bin 1/2: low-to-middle signed-cutoff region,715,7.222222,bin 2/2: high signed-tail side,444,4.530150,1.610360
Brite,PM,Period1_2015_2017,2,finite99,Conventional,1,bin 1/2: low-to-middle signed-cutoff region,7856,79.353535,bin 2/2: high signed-tail side,2702,27.568615,2.907476
Brite,PM,Period1_2015_2017,3,finite99,Synecoculture,2,middle signed-cutoff region,715,10.779436,high signed-tail region,444,6.795225,1.610360
Brite,PM,Period1_2015_2017,3,finite99,Conventional,1,low signed-tail region,5674,86.838078,high signed-tail region,2702,41.352923,2.099926
Brite,PM,Period1_2015_2017,4,finite99,Synecoculture,2,bin 2/4: low-to-middle signed-cutoff region,715,14.444444,bin 4/4: high signed-tail side,444,9.152752,1.610360
Brite,PM,Period1_2015_2017,4,finite99,Conventional,1,bin 1/4: low signed-tail side,4246,85.777778,bin 2/4: low-to-middle signed-cutoff region,3610,72.929293,1.176177
Brite,PM,Period1_2015_2017,5,finite99,Synecoculture,3,bin 3/5: middle signed-cutoff region,715,18.055556,bin 4/5: high signed-tail side,360,9.090909,1.986111
Brite,PM,Period1_2015_2017,5,finite99,Conventional,2,bin 2/5: low signed-tail side,3579,90.378788,bin 1/5: low signed-tail side,3368,85.050505,1.062648
Brite,PM,Period1_2015_2017,6,finite99,Synecoculture,3,bin 3/6: low-to-middle signed-cutoff region,715,21.241830,bin 5/6: high signed-tail side,444,13.590450,1.610360
Brite,PM,Period1_2015_2017,6,finite99,Conventional,2,bin 2/6: low signed-tail side,2906,88.950107,bin 1/6: low signed-tail side,2768,84.726048,1.049855
Brite,PM,Period2_2018_2020,1,finite99,Synecoculture,1,entire signed-cutoff range,591,2.999848,-,0,0.000000,
Brite,PM,Period2_2018_2020,1,finite99,Conventional,1,entire signed-cutoff range,8608,43.693214,-,0,0.000000,
Brite,PM,Period2_2018_2020,2,finite99,Synecoculture,1,bin 1/2: low-to-middle signed-cutoff region,589,5.949495,bin 2/2: high signed-tail side,2,0.020406,294.500000
Brite,PM,Period2_2018_2020,2,finite99,Conventional,1,bin 1/2: low-to-middle signed-cutoff region,7733,78.111111,bin 2/2: high signed-tail side,875,8.927660,8.837714
Brite,PM,Period2_2018_2020,3,finite99,Synecoculture,2,middle signed-cutoff region,589,8.879843,high signed-tail region,2,0.030609,294.500000
Brite,PM,Period2_2018_2020,3,finite99,Conventional,1,low signed-tail region,5477,83.823079,middle signed-cutoff region,2256,34.011759,2.427748
Brite,PM,Period2_2018_2020,4,finite99,Synecoculture,2,bin 2/4: low-to-middle signed-cutoff region,589,11.898990,bin 4/4: high signed-tail side,2,0.041229,294.500000
Brite,PM,Period2_2018_2020,4,finite99,Conventional,1,bin 1/4: low signed-tail side,4149,83.818182,bin 2/4: low-to-middle signed-cutoff region,3584,72.404040,1.157645
Brite,PM,Period2_2018_2020,5,finite99,Synecoculture,3,bin 3/5: middle signed-cutoff region,589,14.873737,bin 5/5: high signed-tail side,2,0.051800,294.500000
Brite,PM,Period2_2018_2020,5,finite99,Conventional,2,bin 2/5: low signed-tail side,3351,84.621212,bin 1/5: low signed-tail side,3320,83.838384,1.009337
Brite,PM,Period2_2018_2020,6,finite99,Synecoculture,3,bin 3/6: low-to-middle signed-cutoff region,589,17.498515,bin 6/6: high signed-tail side,2,0.061218,294.500000
Brite,PM,Period2_2018_2020,6,finite99,Conventional,1,bin 1/6: low signed-tail side,2739,83.838384,bin 2/6: low signed-tail side,2738,83.807775,1.000365
Brite,SM,Combo6yr,1,finite99,Synecoculture,1,entire signed-cutoff range,1751,8.887874,-,0,0.000000,
Brite,SM,Combo6yr,1,finite99,Conventional,1,entire signed-cutoff range,7875,39.972590,-,0,0.000000,
Brite,SM,Combo6yr,2,finite99,Synecoculture,2,bin 2/2: high signed-tail side,1053,10.743802,bin 1/2: low-to-middle signed-cutoff region,698,7.050505,1.508596
Brite,SM,Combo6yr,2,finite99,Conventional,1,bin 1/2: low-to-middle signed-cutoff region,7854,79.333333,bin 2/2: high signed-tail side,21,0.214264,374.000000
Brite,SM,Combo6yr,3,finite99,Synecoculture,3,high signed-tail region,1053,16.115702,middle signed-cutoff region,698,10.523142,1.508596
Brite,SM,Combo6yr,3,finite99,Conventional,1,low signed-tail region,5559,85.078053,middle signed-cutoff region,2295,34.599729,2.422222
Brite,SM,Combo6yr,4,finite99,Synecoculture,4,bin 4/4: high signed-tail side,774,15.955473,bin 2/4: low-to-middle signed-cutoff region,698,14.101010,1.108883
Brite,SM,Combo6yr,4,finite99,Conventional,1,bin 1/4: low signed-tail side,4197,84.787879,bin 2/4: low-to-middle signed-cutoff region,3657,73.878788,1.147662
Brite,SM,Combo6yr,5,finite99,Synecoculture,5,bin 5/5: high signed-tail side,655,16.964517,bin 3/5: middle signed-cutoff region,617,15.580808,1.061588
Brite,SM,Combo6yr,5,finite99,Conventional,2,bin 2/5: low signed-tail side,3350,84.595960,bin 1/5: low signed-tail side,3349,84.570707,1.000299
Brite,SM,Combo6yr,6,finite99,Synecoculture,3,bin 3/6: low-to-middle signed-cutoff region,698,20.736780,bin 6/6: high signed-tail side,588,17.998163,1.187075
Brite,SM,Combo6yr,6,finite99,Conventional,2,bin 2/6: low signed-tail side,2798,85.644322,bin 1/6: low signed-tail side,2761,84.511785,1.013401
Brite,SM,Period1_2015_2017,1,finite99,Synecoculture,1,entire signed-cutoff range,893,4.532765,-,0,0.000000,
Brite,SM,Period1_2015_2017,1,finite99,Conventional,1,entire signed-cutoff range,8994,45.652505,-,0,0.000000,
Brite,SM,Period1_2015_2017,2,finite99,Synecoculture,1,bin 1/2: low-to-middle signed-cutoff region,485,4.898990,bin 2/2: high signed-tail side,408,4.162841,1.188725
Brite,SM,Period1_2015_2017,2,finite99,Conventional,1,bin 1/2: low-to-middle signed-cutoff region,7171,72.434343,bin 2/2: high signed-tail side,1823,18.600143,3.933626
Brite,SM,Period1_2015_2017,3,finite99,Synecoculture,3,high signed-tail region,408,6.244261,middle signed-cutoff region,274,4.130861,1.489051
Brite,SM,Period1_2015_2017,3,finite99,Conventional,1,low signed-tail region,4757,72.803796,middle signed-cutoff region,2414,36.393789,1.970588
Brite,SM,Period1_2015_2017,4,finite99,Synecoculture,2,bin 2/4: low-to-middle signed-cutoff region,313,6.323232,bin 4/4: high signed-tail side,227,4.679448,1.378855
Brite,SM,Period1_2015_2017,4,finite99,Conventional,1,bin 1/4: low signed-tail side,3686,74.464646,bin 2/4: low-to-middle signed-cutoff region,3485,70.404040,1.057676
Brite,SM,Period1_2015_2017,5,finite99,Synecoculture,4,bin 4/5: high signed-tail side,292,7.373737,bin 3/5: middle signed-cutoff region,274,6.919192,1.065693
Brite,SM,Period1_2015_2017,5,finite99,Conventional,2,bin 2/5: low signed-tail side,2982,75.303030,bin 1/5: low signed-tail side,2938,74.191919,1.014976
Brite,SM,Period1_2015_2017,6,finite99,Synecoculture,5,bin 5/6: high signed-tail side,336,10.284665,bin 3/6: low-to-middle signed-cutoff region,274,8.140226,1.226277
Brite,SM,Period1_2015_2017,6,finite99,Conventional,1,bin 1/6: low signed-tail side,2511,76.859504,bin 3/6: low-to-middle signed-cutoff region,2414,71.717172,1.040182
Brite,SM,Period2_2018_2020,1,finite99,Synecoculture,1,entire signed-cutoff range,1451,7.365108,-,0,0.000000,
Brite,SM,Period2_2018_2020,1,finite99,Conventional,1,entire signed-cutoff range,7820,39.693417,-,0,0.000000,
Brite,SM,Period2_2018_2020,2,finite99,Synecoculture,2,bin 2/2: high signed-tail side,768,7.835935,bin 1/2: low-to-middle signed-cutoff region,683,6.898990,1.124451
Brite,SM,Period2_2018_2020,2,finite99,Conventional,1,bin 1/2: low-to-middle signed-cutoff region,7808,78.868687,bin 2/2: high signed-tail side,12,0.122436,650.666667
Brite,SM,Period2_2018_2020,3,finite99,Synecoculture,3,high signed-tail region,768,11.753903,middle signed-cutoff region,683,10.297000,1.124451
Brite,SM,Period2_2018_2020,3,finite99,Conventional,1,low signed-tail region,5610,85.858586,middle signed-cutoff region,2198,33.137344,2.552320
Brite,SM,Period2_2018_2020,4,finite99,Synecoculture,4,bin 4/4: high signed-tail side,768,15.831787,bin 2/4: low-to-middle signed-cutoff region,683,13.797980,1.124451
Brite,SM,Period2_2018_2020,4,finite99,Conventional,1,bin 1/4: low signed-tail side,4250,85.858586,bin 2/4: low-to-middle signed-cutoff region,3558,71.878788,1.194491
Brite,SM,Period2_2018_2020,5,finite99,Synecoculture,5,bin 5/5: high signed-tail side,768,19.891220,bin 3/5: middle signed-cutoff region,594,15.000000,1.292929
Brite,SM,Period2_2018_2020,5,finite99,Conventional,1,bin 1/5: low signed-tail side,3400,85.858586,bin 2/5: low signed-tail side,3339,84.318182,1.018269
Brite,SM,Period2_2018_2020,6,finite99,Synecoculture,6,bin 6/6: high signed-tail side,768,23.507805,bin 3/6: low-to-middle signed-cutoff region,683,20.291147,1.124451
Brite,SM,Period2_2018_2020,6,finite99,Conventional,1,bin 1/6: low signed-tail side,2805,85.858586,bin 2/6: low signed-tail side,2805,85.858586,1.000000
Formula,All,Combo6yr,1,finite99,Synecoculture,1,entire signed-cutoff range,2602,13.207451,-,0,0.000000,
Formula,All,Combo6yr,1,finite99,Conventional,1,entire signed-cutoff range,8132,41.277093,-,0,0.000000,
Formula,All,Combo6yr,2,finite99,Synecoculture,2,bin 2/2: high signed-tail side,1656,16.896235,bin 1/2: low-to-middle signed-cutoff region,946,9.555556,1.750529
Formula,All,Combo6yr,2,finite99,Conventional,1,bin 1/2: low-to-middle signed-cutoff region,8070,81.515152,bin 2/2: high signed-tail side,62,0.632589,130.161290
Formula,All,Combo6yr,3,finite99,Synecoculture,3,high signed-tail region,1656,25.344353,middle signed-cutoff region,946,14.262023,1.750529
Formula,All,Combo6yr,3,finite99,Conventional,1,low signed-tail region,6017,92.087542,middle signed-cutoff region,2053,30.951304,2.930833
Formula,All,Combo6yr,4,finite99,Synecoculture,4,bin 4/4: high signed-tail side,1510,31.127603,bin 2/4: low-to-middle signed-cutoff region,946,19.111111,1.596195
Formula,All,Combo6yr,4,finite99,Conventional,1,bin 1/4: low signed-tail side,4507,91.050505,bin 2/4: low-to-middle signed-cutoff region,3563,71.979798,1.264945
Formula,All,Combo6yr,5,finite99,Synecoculture,5,bin 5/5: high signed-tail side,1363,35.301735,bin 3/5: middle signed-cutoff region,923,23.308081,1.476706
Formula,All,Combo6yr,5,finite99,Conventional,1,bin 1/5: low signed-tail side,3638,91.868687,bin 2/5: low signed-tail side,3627,91.590909,1.003033
Formula,All,Combo6yr,6,finite99,Synecoculture,6,bin 6/6: high signed-tail side,1191,36.455464,bin 3/6: low-to-middle signed-cutoff region,946,28.104575,1.258985
Formula,All,Combo6yr,6,finite99,Conventional,1,bin 1/6: low signed-tail side,3044,93.174166,bin 2/6: low signed-tail side,2973,91.000918,1.023882
Formula,All,Period1_2015_2017,1,finite99,Synecoculture,1,entire signed-cutoff range,2577,13.080554,-,0,0.000000,
Formula,All,Period1_2015_2017,1,finite99,Conventional,1,entire signed-cutoff range,8978,45.571291,-,0,0.000000,
Formula,All,Period1_2015_2017,2,finite99,Synecoculture,2,bin 2/2: high signed-tail side,2362,24.099582,bin 1/2: low-to-middle signed-cutoff region,215,2.171717,10.986047
Formula,All,Period1_2015_2017,2,finite99,Conventional,1,bin 1/2: low-to-middle signed-cutoff region,8970,90.606061,bin 2/2: high signed-tail side,8,0.081624,1121.250000
Formula,All,Period1_2015_2017,3,finite99,Synecoculture,3,high signed-tail region,2362,36.149373,low signed-tail region,129,1.974288,18.310078
Formula,All,Period1_2015_2017,3,finite99,Conventional,1,low signed-tail region,5866,89.776553,middle signed-cutoff region,3104,46.796321,1.889820
Formula,All,Period1_2015_2017,4,finite99,Synecoculture,4,bin 4/4: high signed-tail side,2177,44.877345,bin 3/4: high signed-tail side,185,3.737374,11.767568
Formula,All,Period1_2015_2017,4,finite99,Conventional,2,bin 2/4: low-to-middle signed-cutoff region,4653,94.000000,bin 1/4: low signed-tail side,4317,87.212121,1.077832
Formula,All,Period1_2015_2017,5,finite99,Synecoculture,5,bin 5/5: high signed-tail side,2024,52.421652,bin 4/5: high signed-tail side,338,8.535354,5.988166
Formula,All,Period1_2015_2017,5,finite99,Conventional,2,bin 2/5: low signed-tail side,3779,95.429293,bin 1/5: low signed-tail side,3453,87.196970,1.094411
Formula,All,Period1_2015_2017,6,finite99,Synecoculture,6,bin 6/6: high signed-tail side,1845,56.473829,bin 5/6: high signed-tail side,517,15.824916,3.568665
Formula,All,Period1_2015_2017,6,finite99,Conventional,3,bin 3/6: low-to-middle signed-cutoff region,3104,92.216280,bin 2/6: low signed-tail side,2950,90.296908,1.052203
Formula,All,Period2_2018_2020,1,finite99,Synecoculture,1,entire signed-cutoff range,1286,6.527587,-,0,0.000000,
Formula,All,Period2_2018_2020,1,finite99,Conventional,1,entire signed-cutoff range,7658,38.871123,-,0,0.000000,
Formula,All,Period2_2018_2020,2,finite99,Synecoculture,1,bin 1/2: low-to-middle signed-cutoff region,1277,12.898990,bin 2/2: high signed-tail side,9,0.091827,141.888889
Formula,All,Period2_2018_2020,2,finite99,Conventional,1,bin 1/2: low-to-middle signed-cutoff region,7509,75.848485,bin 2/2: high signed-tail side,149,1.520253,50.395973
Formula,All,Period2_2018_2020,3,finite99,Synecoculture,2,middle signed-cutoff region,1277,19.252224,high signed-tail region,9,0.137741,141.888889
Formula,All,Period2_2018_2020,3,finite99,Conventional,1,low signed-tail region,6070,92.898684,middle signed-cutoff region,1439,21.694558,4.218207
Formula,All,Period2_2018_2020,4,finite99,Synecoculture,2,bin 2/4: low-to-middle signed-cutoff region,1277,25.797980,bin 4/4: high signed-tail side,9,0.185529,141.888889
Formula,All,Period2_2018_2020,4,finite99,Conventional,1,bin 1/4: low signed-tail side,4599,92.909091,bin 2/4: low-to-middle signed-cutoff region,2910,58.787879,1.580412
Formula,All,Period2_2018_2020,5,finite99,Synecoculture,3,bin 3/5: middle signed-cutoff region,1018,25.707071,bin 2/5: low signed-tail side,259,6.540404,3.930502
Formula,All,Period2_2018_2020,5,finite99,Conventional,1,bin 1/5: low signed-tail side,3679,92.904040,bin 2/5: low signed-tail side,3123,78.863636,1.178034
Formula,All,Period2_2018_2020,6,finite99,Synecoculture,3,bin 3/6: low-to-middle signed-cutoff region,1277,37.938206,bin 6/6: high signed-tail side,9,0.275482,141.888889
Formula,All,Period2_2018_2020,6,finite99,Conventional,1,bin 1/6: low signed-tail side,3035,92.898684,bin 2/6: low signed-tail side,3035,92.898684,1.000000
Formula,PM,Combo6yr,1,finite99,Synecoculture,1,entire signed-cutoff range,2035,10.329425,-,0,0.000000,
Formula,PM,Combo6yr,1,finite99,Conventional,1,entire signed-cutoff range,8932,45.337800,-,0,0.000000,
Formula,PM,Combo6yr,2,finite99,Synecoculture,2,bin 2/2: high signed-tail side,1195,12.192633,bin 1/2: low-to-middle signed-cutoff region,840,8.484848,1.422619
Formula,PM,Combo6yr,2,finite99,Conventional,1,bin 1/2: low-to-middle signed-cutoff region,7990,80.707071,bin 2/2: high signed-tail side,942,9.611264,8.481953
Formula,PM,Combo6yr,3,finite99,Synecoculture,3,high signed-tail region,1195,18.288950,middle signed-cutoff region,840,12.663953,1.422619
Formula,PM,Combo6yr,3,finite99,Conventional,1,low signed-tail region,5903,90.342822,middle signed-cutoff region,2087,31.463893,2.828462
Formula,PM,Combo6yr,4,finite99,Synecoculture,4,bin 4/4: high signed-tail side,1148,23.665224,bin 2/4: low-to-middle signed-cutoff region,840,16.969697,1.366667
Formula,PM,Combo6yr,4,finite99,Conventional,1,bin 1/4: low signed-tail side,4440,89.696970,bin 2/4: low-to-middle signed-cutoff region,3550,71.717172,1.250704
Formula,PM,Combo6yr,5,finite99,Synecoculture,5,bin 5/5: high signed-tail side,810,20.979021,bin 3/5: middle signed-cutoff region,776,19.595960,1.043814
Formula,PM,Combo6yr,5,finite99,Conventional,2,bin 2/5: low signed-tail side,3586,90.555556,bin 1/5: low signed-tail side,3533,89.217172,1.015001
Formula,PM,Combo6yr,6,finite99,Synecoculture,3,bin 3/6: low-to-middle signed-cutoff region,840,24.955437,bin 5/6: high signed-tail side,764,23.385369,1.099476
Formula,PM,Combo6yr,6,finite99,Conventional,2,bin 2/6: low signed-tail side,2994,91.643710,bin 1/6: low signed-tail side,2909,89.041934,1.029220
Formula,PM,Period1_2015_2017,1,finite99,Synecoculture,1,entire signed-cutoff range,1608,8.162022,-,0,0.000000,
Formula,PM,Period1_2015_2017,1,finite99,Conventional,1,entire signed-cutoff range,7768,39.429471,-,0,0.000000,
Formula,PM,Period1_2015_2017,2,finite99,Synecoculture,2,bin 2/2: high signed-tail side,1276,13.019080,bin 1/2: low-to-middle signed-cutoff region,332,3.353535,3.843373
Formula,PM,Period1_2015_2017,2,finite99,Conventional,1,bin 1/2: low-to-middle signed-cutoff region,6956,70.262626,bin 2/2: high signed-tail side,812,8.284869,8.566502
Formula,PM,Period1_2015_2017,3,finite99,Synecoculture,3,high signed-tail region,1276,19.528620,middle signed-cutoff region,241,3.633348,5.294606
Formula,PM,Period1_2015_2017,3,finite99,Conventional,1,low signed-tail region,4905,75.068871,middle signed-cutoff region,2051,30.921152,2.391516
