Domain	Subset	Mode	N_Partitions	Sweep_Set	Region_Index	Region_Label	Cutoff_Count	Expected_Cells	Eval_Cells	Finite_Value_Cells	Primary_Eligible_Cells	Finite_Eligible_Cells	Finite_Eligible_Eval_Pct	Positive_Cells	Positive_Eval_Pct	Negative_Cells	Negative_Eval_Pct	Zero_Cells	Large_Positive_Cells	Large_Positive_Eval_Pct	Large_Positive_Eligible_Pct	Large_Negative_Cells	Large_Negative_Eval_Pct	Large_Negative_Eligible_Pct	Mean_Value	Median_Value
Brite	All	Combo6yr	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	5842	88.515152	692	0	0.000000	0.000000	5842	88.515152	89.409244	-0.893939	-1.000000
Brite	All	Combo6yr	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6633	6633	99.000000	2088	31.164179	4005	59.776119	540	705	10.522388	10.628675	2285	34.104478	34.448967	-0.241916	-0.034722
Brite	All	Combo6yr	3	all100	3	high signed-tail region	66	6600	6600	6600	6534	6534	99.000000	2126	32.212121	3880	58.787879	528	434	6.575758	6.642179	2616	39.636364	40.036731	-0.250408	-0.208333
Brite	All	Period1_2015_2017	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	5857	88.742424	677	0	0.000000	0.000000	5857	88.742424	89.638812	-0.895776	-1.000000
Brite	All	Period1_2015_2017	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6633	6633	99.000000	2014	30.059701	4151	61.955224	468	737	11.000000	11.111111	2314	34.537313	34.886175	-0.246175	-0.055556
Brite	All	Period1_2015_2017	3	all100	3	high signed-tail region	66	6600	6600	6600	6534	6534	99.000000	1724	26.121212	4313	65.348485	497	225	3.409091	3.443526	2951	44.712121	45.163759	-0.370775	-0.333333
Brite	All	Period2_2018_2020	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	5811	88.045455	723	0	0.000000	0.000000	5811	88.045455	88.934803	-0.889195	-1.000000
Brite	All	Period2_2018_2020	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6633	6633	99.000000	1649	24.611940	4500	67.164179	484	585	8.731343	8.819539	2360	35.223881	35.579677	-0.278487	-0.052083
Brite	All	Period2_2018_2020	3	all100	3	high signed-tail region	66	6600	6600	6600	6534	6534	99.000000	2870	43.484848	3173	48.075758	491	429	6.500000	6.565657	58	0.878788	0.887665	0.068048	0.000000
Brite	PM	Combo6yr	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	5528	83.757576	1006	0	0.000000	0.000000	5528	83.757576	84.603612	-0.845960	-1.000000
Brite	PM	Combo6yr	3	all100	2	middle signed-cutoff region	67	6700	6700	3400	3366	3366	50.238806	704	10.507463	2288	34.149254	374	663	9.895522	19.696970	2217	33.089552	65.864528	-0.465348	-1.000000
Brite	PM	Combo6yr	3	all100	3	high signed-tail region	66	6600	6600	5800	5608	5608	84.969697	1015	15.378788	3257	49.348485	1336	540	8.181818	9.629101	2689	40.742424	47.949358	-0.407162	-0.215278
Brite	PM	Period1_2015_2017	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	5674	85.969697	860	0	0.000000	0.000000	5674	85.969697	86.838078	-0.867998	-1.000000
Brite	PM	Period1_2015_2017	3	all100	2	middle signed-cutoff region	67	6700	6700	3400	3366	3366	50.238806	810	12.089552	2268	33.850746	288	715	10.671642	21.241830	2182	32.567164	64.824718	-0.434129	-1.000000
Brite	PM	Period1_2015_2017	3	all100	3	high signed-tail region	66	6600	6600	5800	5607	5607	84.954545	1019	15.439394	3254	49.303030	1334	444	6.727273	7.918673	2702	40.939394	48.189763	-0.412869	-0.215278
Brite	PM	Period2_2018_2020	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	5477	82.984848	1057	0	0.000000	0.000000	5477	82.984848	83.823079	-0.837848	-1.000000
Brite	PM	Period2_2018_2020	3	all100	2	middle signed-cutoff region	67	6700	6700	3400	3366	3366	50.238806	605	9.029851	2346	35.014925	415	589	8.791045	17.498515	2256	33.671642	67.023173	-0.494314	-1.000000
Brite	PM	Period2_2018_2020	3	all100	3	high signed-tail region	66	6600	6600	2400	2237	2237	33.893939	368	5.575758	1313	19.893939	556	2	0.030303	0.089405	875	13.257576	39.114886	-0.399835	-0.083333
Brite	SM	Combo6yr	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	5559	84.227273	975	0	0.000000	0.000000	5559	84.227273	85.078053	-0.850627	-1.000000
Brite	SM	Combo6yr	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6633	6633	99.000000	2385	35.597015	3621	54.044776	627	698	10.417910	10.523142	2295	34.253731	34.599729	-0.248182	-0.027778
Brite	SM	Combo6yr	3	all100	3	high signed-tail region	66	6600	6600	6600	6534	6534	99.000000	4614	69.909091	1333	20.196970	587	1053	15.954545	16.115702	21	0.318182	0.321396	0.193877	0.131944
Brite	SM	Period1_2015_2017	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	376	5.696970	4917	74.500000	1241	211	3.196970	3.229262	4757	72.075758	72.803796	-0.664351	-0.986111
Brite	SM	Period1_2015_2017	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6633	6633	99.000000	1781	26.582090	4258	63.552239	594	274	4.089552	4.130861	2414	36.029851	36.393789	-0.308604	-0.052083
Brite	SM	Period1_2015_2017	3	all100	3	high signed-tail region	66	6600	6600	6600	6534	6534	99.000000	2622	39.727273	3358	50.878788	554	408	6.181818	6.244261	1823	27.621212	27.900214	-0.138617	-0.006944
Brite	SM	Period2_2018_2020	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	5610	85.000000	924	0	0.000000	0.000000	5610	85.000000	85.858586	-0.858586	-1.000000
Brite	SM	Period2_2018_2020	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6633	6633	99.000000	2115	31.567164	3949	58.940299	569	683	10.194030	10.297000	2198	32.805970	33.137344	-0.222240	-0.041667
Brite	SM	Period2_2018_2020	3	all100	3	high signed-tail region	66	6600	6600	6600	6534	6534	99.000000	4050	61.363636	1909	28.924242	575	768	11.636364	11.753903	12	0.181818	0.183655	0.132599	0.027778
Formula	All	Combo6yr	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	6143	93.075758	391	0	0.000000	0.000000	6017	91.166667	92.087542	-0.919662	-1.000000
Formula	All	Combo6yr	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6633	6633	99.000000	1091	16.283582	2182	32.567164	3360	946	14.119403	14.262023	2053	30.641791	30.951304	-0.160136	0.000000
Formula	All	Combo6yr	3	all100	3	high signed-tail region	66	6600	6600	6600	6531	6531	98.954545	3352	50.787879	438	6.636364	2741	1656	25.090909	25.355994	62	0.939394	0.949319	0.230800	0.034722
Formula	All	Period1_2015_2017	3	all100	1	low signed-tail region	66	6600	6600	6600	6530	6530	98.939394	238	3.606061	5992	90.787879	300	129	1.954545	1.975498	5866	88.878788	89.831547	-0.829608	-1.000000
Formula	All	Period1_2015_2017	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6625	6625	98.880597	86	1.283582	3222	48.089552	3317	86	1.283582	1.298113	3104	46.328358	46.852830	-0.444965	0.000000
Formula	All	Period1_2015_2017	3	all100	3	high signed-tail region	66	6600	6600	6600	6532	6532	98.969697	3702	56.090909	423	6.409091	2407	2362	35.787879	36.160441	8	0.121212	0.122474	0.313166	0.215278
Formula	All	Period2_2018_2020	3	all100	1	low signed-tail region	66	6600	6600	6600	6533	6533	98.984848	0	0.000000	6070	91.969697	463	0	0.000000	0.000000	6070	91.969697	92.912904	-0.904243	-0.986111
Formula	All	Period2_2018_2020	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6631	6631	98.970149	1502	22.417910	1717	25.626866	3412	1277	19.059701	19.258030	1439	21.477612	21.701101	-0.030610	0.000000
Formula	All	Period2_2018_2020	3	all100	3	high signed-tail region	66	6600	6600	6600	6530	6530	98.939394	194	2.939394	555	8.409091	5781	9	0.136364	0.137825	149	2.257576	2.281776	-0.025230	0.000000
Formula	PM	Combo6yr	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	5903	89.439394	631	0	0.000000	0.000000	5903	89.439394	90.342822	-0.899851	-1.000000
Formula	PM	Combo6yr	3	all100	2	middle signed-cutoff region	67	6700	6700	3400	3366	3366	50.238806	1007	15.029851	2216	33.074627	143	840	12.537313	24.955437	2087	31.149254	62.002377	-0.368875	-0.909722
Formula	PM	Combo6yr	3	all100	3	high signed-tail region	66	6600	6600	5800	5632	5632	85.333333	1870	28.333333	1860	28.181818	1902	1195	18.106061	21.218040	942	14.272727	16.725852	0.029140	0.000000
Formula	PM	Period1_2015_2017	3	all100	1	low signed-tail region	66	6600	6600	6600	6533	6533	98.984848	159	2.409091	5910	89.545455	464	91	1.378788	1.392928	4905	74.318182	75.080361	-0.721546	-0.972222
Formula	PM	Period1_2015_2017	3	all100	2	middle signed-cutoff region	67	6700	6700	3400	3356	3356	50.089552	620	9.253731	2636	39.343284	100	241	3.597015	7.181168	2051	30.611940	61.114422	-0.509016	-0.722222
Formula	PM	Period1_2015_2017	3	all100	3	high signed-tail region	66	6600	6600	5800	5634	5634	85.363636	1917	29.045455	1850	28.030303	1867	1276	19.333333	22.648207	812	12.303030	14.412496	0.055778	0.000000
Formula	PM	Period2_2018_2020	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	5704	86.424242	830	0	0.000000	0.000000	5704	86.424242	87.297215	-0.871624	-1.000000
Formula	PM	Period2_2018_2020	3	all100	2	middle signed-cutoff region	67	6700	6700	3400	3364	3364	50.208955	1011	15.089552	2167	32.343284	186	833	12.432836	24.762188	1974	29.462687	58.680143	-0.328067	-0.934028
Formula	PM	Period2_2018_2020	3	all100	3	high signed-tail region	66	6600	6600	2400	2246	2246	34.030303	531	8.045455	833	12.621212	882	83	1.257576	3.695459	352	5.333333	15.672306	-0.104675	0.000000
Formula	SM	Combo6yr	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	1543	23.378788	4296	65.090909	695	382	5.787879	5.846342	3707	56.166667	56.734007	-0.462761	-0.750000
Formula	SM	Combo6yr	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6633	6633	99.000000	1570	23.432836	1624	24.238806	3439	1324	19.761194	19.960802	1478	22.059701	22.282527	-0.020982	0.000000
Formula	SM	Combo6yr	3	all100	3	high signed-tail region	66	6600	6600	6600	6533	6533	98.984848	3440	52.121212	209	3.166667	2884	3056	46.303030	46.777897	0	0.000000	0.000000	0.439268	0.201389
Formula	SM	Period1_2015_2017	3	all100	1	low signed-tail region	66	6600	6600	6600	6531	6531	98.954545	3973	60.196970	1973	29.893939	585	3443	52.166667	52.717807	1391	21.075758	21.298423	0.251969	0.555556
Formula	SM	Period1_2015_2017	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6625	6625	98.880597	2294	34.238806	928	13.850746	3403	1670	24.925373	25.207547	485	7.238806	7.320755	0.173004	0.000000
Formula	SM	Period1_2015_2017	3	all100	3	high signed-tail region	66	6600	6600	6600	6533	6533	98.984848	3743	56.712121	269	4.075758	2521	3372	51.090909	51.614878	3	0.045455	0.045921	0.485256	0.597222
Formula	SM	Period2_2018_2020	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	173	2.621212	5532	83.818182	829	0	0.000000	0.000000	2661	40.318182	40.725436	-0.424791	-0.409722
Formula	SM	Period2_2018_2020	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6632	6632	98.985075	1561	23.298507	1573	23.477612	3498	1433	21.388060	21.607358	1519	22.671642	22.904101	-0.020911	0.000000
Formula	SM	Period2_2018_2020	3	all100	3	high signed-tail region	66	6600	6600	6600	6531	6531	98.954545	644	9.757576	36	0.545455	5851	345	5.227273	5.282499	0	0.000000	0.000000	0.048505	0.000000
Pathway	All	Combo6yr	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	6284	95.212121	250	0	0.000000	0.000000	6284	95.212121	96.173860	-0.961739	-1.000000
Pathway	All	Combo6yr	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6633	6633	99.000000	1948	29.074627	4118	61.462687	567	679	10.134328	10.236695	2605	38.880597	39.273330	-0.288955	-0.041667
Pathway	All	Combo6yr	3	all100	3	high signed-tail region	66	6600	6600	6600	6528	6528	98.909091	2176	32.969697	3646	55.242424	706	658	9.969697	10.079657	2745	41.590909	42.049632	-0.303100	-0.107639
Pathway	All	Period1_2015_2017	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	6353	96.257576	181	0	0.000000	0.000000	6353	96.257576	97.229875	-0.972069	-1.000000
Pathway	All	Period1_2015_2017	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6633	6633	99.000000	3239	48.343284	2942	43.910448	452	1808	26.985075	27.257651	1394	20.805970	21.016131	0.054862	0.000000
Pathway	All	Period1_2015_2017	3	all100	3	high signed-tail region	66	6600	6600	6600	6527	6527	98.893939	2102	31.848485	3779	57.257576	646	616	9.333333	9.437720	2784	42.181818	42.653593	-0.323530	-0.145833
Pathway	All	Period2_2018_2020	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	6270	95.000000	264	0	0.000000	0.000000	6270	95.000000	95.959596	-0.959596	-1.000000
Pathway	All	Period2_2018_2020	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6633	6633	99.000000	1843	27.507463	4315	64.402985	475	526	7.850746	7.930047	2683	40.044776	40.449269	-0.329857	-0.062500
Pathway	All	Period2_2018_2020	3	all100	3	high signed-tail region	66	6600	6600	6600	6523	6523	98.833333	1648	24.969697	4066	61.606061	809	184	2.787879	2.820788	1110	16.818182	17.016710	-0.159019	-0.034722
Pathway	PM	Combo6yr	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	6234	94.454545	300	0	0.000000	0.000000	6234	94.454545	95.408632	-0.953857	-1.000000
Pathway	PM	Combo6yr	3	all100	2	middle signed-cutoff region	67	6700	6700	3400	3366	3366	50.238806	776	11.582090	2504	37.373134	86	776	11.582090	23.054070	2504	37.373134	74.390969	-0.521029	-1.000000
Pathway	PM	Combo6yr	3	all100	3	high signed-tail region	66	6600	6600	5800	5581	5581	84.560606	1640	24.848485	3285	49.772727	656	908	13.757576	16.269486	2755	41.742424	49.363913	-0.342109	-0.388889
Pathway	PM	Period1_2015_2017	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	6353	96.257576	181	0	0.000000	0.000000	6353	96.257576	97.229875	-0.972069	-1.000000
Pathway	PM	Period1_2015_2017	3	all100	2	middle signed-cutoff region	67	6700	6700	3400	3366	3366	50.238806	1858	27.731343	1461	21.805970	47	1715	25.597015	50.950683	1404	20.955224	41.711230	0.082989	0.555556
Pathway	PM	Period1_2015_2017	3	all100	3	high signed-tail region	66	6600	6600	5800	5581	5581	84.560606	1690	25.606061	3241	49.106061	650	870	13.181818	15.588604	2781	42.136364	49.829780	-0.337044	-0.381944
Pathway	PM	Period2_2018_2020	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	6138	93.000000	396	0	0.000000	0.000000	6138	93.000000	93.939394	-0.939394	-1.000000
Pathway	PM	Period2_2018_2020	3	all100	2	middle signed-cutoff region	67	6700	6700	3400	3366	3366	50.238806	580	8.656716	2673	39.895522	113	580	8.656716	17.231135	2673	39.895522	79.411765	-0.624787	-1.000000
Pathway	PM	Period2_2018_2020	3	all100	3	high signed-tail region	66	6600	6600	2400	2164	2164	32.787879	575	8.712121	1335	20.227273	254	1	0.015152	0.046211	899	13.621212	41.543438	-0.419516	-0.194444
Pathway	SM	Combo6yr	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	6183	93.681818	351	0	0.000000	0.000000	6183	93.681818	94.628099	-0.946204	-1.000000
Pathway	SM	Combo6yr	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6633	6633	99.000000	2468	36.835821	3577	53.388060	588	1087	16.223881	16.387758	1974	29.462687	29.760289	-0.133549	-0.017361
Pathway	SM	Combo6yr	3	all100	3	high signed-tail region	66	6600	6600	6600	6528	6528	98.909091	3221	48.803030	2555	38.712121	752	1572	23.818182	24.080882	1435	21.742424	21.982230	0.038554	0.000000
Pathway	SM	Period1_2015_2017	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	6280	95.151515	254	0	0.000000	0.000000	6280	95.151515	96.112642	-0.959552	-1.000000
Pathway	SM	Period1_2015_2017	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6633	6633	99.000000	3213	47.955224	2950	44.029851	470	1708	25.492537	25.750038	1464	21.850746	22.071461	0.037037	0.000000
Pathway	SM	Period1_2015_2017	3	all100	3	high signed-tail region	66	6600	6600	6600	6526	6526	98.878788	3284	49.757576	2552	38.666667	690	1469	22.257576	22.509960	1453	22.015152	22.264787	0.008665	0.003472
Pathway	SM	Period2_2018_2020	3	all100	1	low signed-tail region	66	6600	6600	6600	6534	6534	99.000000	0	0.000000	6138	93.000000	396	0	0.000000	0.000000	6138	93.000000	93.939394	-0.939394	-1.000000
Pathway	SM	Period2_2018_2020	3	all100	2	middle signed-cutoff region	67	6700	6700	6700	6633	6633	99.000000	2219	33.119403	3903	58.253731	511	708	10.567164	10.673903	2190	32.686567	33.016735	-0.229628	-0.034722
