Domain,Subset,Mode,N_Partitions,Sweep_Set,Region_Index,Region_Label,Cutoff_Count,Expected_Cells,Eval_Cells,Finite_Value_Cells,Primary_Eligible_Cells,Finite_Eligible_Cells,Finite_Eligible_Eval_Pct,Positive_Cells,Positive_Eval_Pct,Negative_Cells,Negative_Eval_Pct,Zero_Cells,Large_Positive_Cells,Large_Positive_Eval_Pct,Large_Positive_Eligible_Pct,Large_Negative_Cells,Large_Negative_Eval_Pct,Large_Negative_Eligible_Pct,Mean_Value,Median_Value
Formula,SM,Period2_2018_2020,6,all100,6,bin 6/6: high signed-tail side,33,3300,3300,3300,3264,3264,98.909091,644,19.515152,36,1.090909,2584,345,10.454545,10.569853,0,0.000000,0.000000,0.097054,0.000000
Pathway,All,Combo6yr,6,all100,1,bin 1/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3135,95.000000,132,0,0.000000,0.000000,3135,95.000000,95.959596,-0.959596,-1.000000
Pathway,All,Combo6yr,6,all100,2,bin 2/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3149,95.424242,118,0,0.000000,0.000000,3149,95.424242,96.388124,-0.963881,-1.000000
Pathway,All,Combo6yr,6,all100,3,bin 3/6: low-to-middle signed-cutoff region,34,3400,3400,3400,3366,3366,99.000000,679,19.970588,2605,76.617647,82,679,19.970588,20.172311,2605,76.617647,77.391563,-0.561079,-1.000000
Pathway,All,Combo6yr,6,all100,4,bin 4/6: high signed-tail side,33,3300,3300,3300,3267,3267,99.000000,1269,38.454545,1513,45.848485,485,0,0.000000,0.000000,0,0.000000,0.000000,-0.008584,0.000000
Pathway,All,Combo6yr,6,all100,5,bin 5/6: high signed-tail side,33,3300,3300,3300,3267,3267,99.000000,1821,55.181818,1022,30.969697,424,383,11.606061,11.723294,181,5.484848,5.540251,0.067580,0.010417
Pathway,All,Combo6yr,6,all100,6,bin 6/6: high signed-tail side,33,3300,3300,3300,3261,3261,98.818182,355,10.757576,2624,79.515152,282,275,8.333333,8.432996,2564,77.696970,78.626188,-0.674463,-1.000000
Pathway,All,Period1_2015_2017,6,all100,1,bin 1/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3155,95.606061,112,0,0.000000,0.000000,3155,95.606061,96.571778,-0.965259,-1.000000
Pathway,All,Period1_2015_2017,6,all100,2,bin 2/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3198,96.909091,69,0,0.000000,0.000000,3198,96.909091,97.887971,-0.978880,-1.000000
Pathway,All,Period1_2015_2017,6,all100,3,bin 3/6: low-to-middle signed-cutoff region,34,3400,3400,3400,3366,3366,99.000000,1873,55.088235,1443,42.441176,50,1808,53.176471,53.713607,1394,41.000000,41.414141,0.107263,0.760417
Pathway,All,Period1_2015_2017,6,all100,4,bin 4/6: high signed-tail side,33,3300,3300,3300,3267,3267,99.000000,1366,41.393939,1499,45.424242,402,0,0.000000,0.000000,0,0.000000,0.000000,0.000874,0.000000
Pathway,All,Period1_2015_2017,6,all100,5,bin 5/6: high signed-tail side,33,3300,3300,3300,3267,3267,99.000000,1744,52.848485,1132,34.303030,391,342,10.363636,10.468320,221,6.696970,6.764616,0.036735,0.020833
Pathway,All,Period1_2015_2017,6,all100,6,bin 6/6: high signed-tail side,33,3300,3300,3300,3260,3260,98.787879,358,10.848485,2647,80.212121,255,274,8.303030,8.404908,2563,77.666667,78.619632,-0.684569,-1.000000
Pathway,All,Period2_2018_2020,6,all100,1,bin 1/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3135,95.000000,132,0,0.000000,0.000000,3135,95.000000,95.959596,-0.959596,-1.000000
Pathway,All,Period2_2018_2020,6,all100,2,bin 2/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3135,95.000000,132,0,0.000000,0.000000,3135,95.000000,95.959596,-0.959596,-1.000000
Pathway,All,Period2_2018_2020,6,all100,3,bin 3/6: low-to-middle signed-cutoff region,34,3400,3400,3400,3366,3366,99.000000,579,17.029412,2684,78.941176,103,526,15.470588,15.626857,2683,78.911765,79.708853,-0.644309,-1.000000
Pathway,All,Period2_2018_2020,6,all100,4,bin 4/6: high signed-tail side,33,3300,3300,3300,3267,3267,99.000000,1264,38.303030,1631,49.424242,372,0,0.000000,0.000000,0,0.000000,0.000000,-0.005876,0.000000
Pathway,All,Period2_2018_2020,6,all100,5,bin 5/6: high signed-tail side,33,3300,3300,3300,3267,3267,99.000000,744,22.545455,2125,64.393939,398,0,0.000000,0.000000,0,0.000000,0.000000,-0.029963,-0.024306
Pathway,All,Period2_2018_2020,6,all100,6,bin 6/6: high signed-tail side,33,3300,3300,3300,3256,3256,98.666667,904,27.393939,1941,58.818182,411,184,5.575758,5.651106,1110,33.636364,34.090909,-0.288511,-0.072917
Pathway,PM,Combo6yr,6,all100,1,bin 1/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3102,94.000000,165,0,0.000000,0.000000,3102,94.000000,94.949495,-0.949495,-1.000000
Pathway,PM,Combo6yr,6,all100,2,bin 2/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3132,94.909091,135,0,0.000000,0.000000,3132,94.909091,95.867769,-0.958219,-1.000000
Pathway,PM,Combo6yr,6,all100,3,bin 3/6: low-to-middle signed-cutoff region,34,3400,3400,3400,3366,3366,99.000000,776,22.823529,2504,73.647059,86,776,22.823529,23.054070,2504,73.647059,74.390969,-0.521029,-1.000000
Pathway,PM,Combo6yr,6,all100,4,bin 4/6: high signed-tail side,33,3300,3300,0,0,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,,0,0.000000,,,
Pathway,PM,Combo6yr,6,all100,5,bin 5/6: high signed-tail side,33,3300,3300,2500,2338,2338,70.848485,1370,41.515152,570,17.272727,398,645,19.545455,27.587682,138,4.181818,5.902481,0.179700,0.086806
Pathway,PM,Combo6yr,6,all100,6,bin 6/6: high signed-tail side,33,3300,3300,3300,3243,3243,98.272727,270,8.181818,2715,82.272727,258,263,7.969697,8.109775,2617,79.303030,80.696886,-0.718301,-1.000000
Pathway,PM,Period1_2015_2017,6,all100,1,bin 1/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3155,95.606061,112,0,0.000000,0.000000,3155,95.606061,96.571778,-0.965412,-1.000000
Pathway,PM,Period1_2015_2017,6,all100,2,bin 2/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3198,96.909091,69,0,0.000000,0.000000,3198,96.909091,97.887971,-0.978727,-1.000000
Pathway,PM,Period1_2015_2017,6,all100,3,bin 3/6: low-to-middle signed-cutoff region,34,3400,3400,3400,3366,3366,99.000000,1858,54.647059,1461,42.970588,47,1715,50.441176,50.950683,1404,41.294118,41.711230,0.082989,0.555556
Pathway,PM,Period1_2015_2017,6,all100,4,bin 4/6: high signed-tail side,33,3300,3300,0,0,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,,0,0.000000,,,
Pathway,PM,Period1_2015_2017,6,all100,5,bin 5/6: high signed-tail side,33,3300,3300,2500,2338,2338,70.848485,1349,40.878788,596,18.060606,393,607,18.393939,25.962361,145,4.393939,6.201882,0.187745,0.159722
Pathway,PM,Period1_2015_2017,6,all100,6,bin 6/6: high signed-tail side,33,3300,3300,3300,3243,3243,98.272727,341,10.333333,2645,80.151515,257,263,7.969697,8.109775,2636,79.878788,81.282763,-0.715385,-1.000000
Pathway,PM,Period2_2018_2020,6,all100,1,bin 1/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3069,93.000000,198,0,0.000000,0.000000,3069,93.000000,93.939394,-0.939394,-1.000000
Pathway,PM,Period2_2018_2020,6,all100,2,bin 2/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3069,93.000000,198,0,0.000000,0.000000,3069,93.000000,93.939394,-0.939394,-1.000000
Pathway,PM,Period2_2018_2020,6,all100,3,bin 3/6: low-to-middle signed-cutoff region,34,3400,3400,3400,3366,3366,99.000000,580,17.058824,2673,78.617647,113,580,17.058824,17.231135,2673,78.617647,79.411765,-0.624787,-1.000000
Pathway,PM,Period2_2018_2020,6,all100,4,bin 4/6: high signed-tail side,33,3300,3300,0,0,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,,0,0.000000,,,
Pathway,PM,Period2_2018_2020,6,all100,5,bin 5/6: high signed-tail side,33,3300,3300,0,0,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,,0,0.000000,,,
Pathway,PM,Period2_2018_2020,6,all100,6,bin 6/6: high signed-tail side,33,3300,3300,2400,2164,2164,65.575758,575,17.424242,1335,40.454545,254,1,0.030303,0.046211,899,27.242424,41.543438,-0.419516,-0.194444
Pathway,SM,Combo6yr,6,all100,1,bin 1/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3074,93.151515,193,0,0.000000,0.000000,3074,93.151515,94.092440,-0.940771,-1.000000
Pathway,SM,Combo6yr,6,all100,2,bin 2/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3109,94.212121,158,0,0.000000,0.000000,3109,94.212121,95.163759,-0.951638,-1.000000
Pathway,SM,Combo6yr,6,all100,3,bin 3/6: low-to-middle signed-cutoff region,34,3400,3400,3400,3366,3366,99.000000,1193,35.088235,2057,60.500000,116,1087,31.970588,32.293523,1974,58.058824,58.645276,-0.254481,-1.000000
Pathway,SM,Combo6yr,6,all100,4,bin 4/6: high signed-tail side,33,3300,3300,3300,3267,3267,99.000000,1275,38.636364,1520,46.060606,472,0,0.000000,0.000000,0,0.000000,0.000000,-0.008953,0.000000
Pathway,SM,Combo6yr,6,all100,5,bin 5/6: high signed-tail side,33,3300,3300,3300,3267,3267,99.000000,2071,62.757576,773,23.424242,423,769,23.303030,23.538414,2,0.060606,0.061218,0.256813,0.187500
Pathway,SM,Combo6yr,6,all100,6,bin 6/6: high signed-tail side,33,3300,3300,3300,3261,3261,98.818182,1150,34.848485,1782,54.000000,329,803,24.333333,24.624348,1433,43.424242,43.943576,-0.180106,-0.180556
Pathway,SM,Period1_2015_2017,6,all100,1,bin 1/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3109,94.212121,158,0,0.000000,0.000000,3109,94.212121,95.163759,-0.951638,-1.000000
Pathway,SM,Period1_2015_2017,6,all100,2,bin 2/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3171,96.090909,96,0,0.000000,0.000000,3171,96.090909,97.061524,-0.967467,-1.000000
Pathway,SM,Period1_2015_2017,6,all100,3,bin 3/6: low-to-middle signed-cutoff region,34,3400,3400,3400,3366,3366,99.000000,1764,51.882353,1531,45.029412,71,1708,50.235294,50.742721,1464,43.058824,43.493761,0.071406,0.805556
Pathway,SM,Period1_2015_2017,6,all100,4,bin 4/6: high signed-tail side,33,3300,3300,3300,3267,3267,99.000000,1449,43.909091,1419,43.000000,399,0,0.000000,0.000000,0,0.000000,0.000000,0.001626,0.000000
Pathway,SM,Period1_2015_2017,6,all100,5,bin 5/6: high signed-tail side,33,3300,3300,3300,3267,3267,99.000000,2066,62.606061,811,24.575758,390,704,21.333333,21.548822,29,0.878788,0.887665,0.208111,0.083333
Pathway,SM,Period1_2015_2017,6,all100,6,bin 6/6: high signed-tail side,33,3300,3300,3300,3259,3259,98.757576,1218,36.909091,1741,52.757576,300,765,23.181818,23.473458,1424,43.151515,43.694385,-0.191271,-0.312500
Pathway,SM,Period2_2018_2020,6,all100,1,bin 1/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3069,93.000000,198,0,0.000000,0.000000,3069,93.000000,93.939394,-0.939394,-1.000000
Pathway,SM,Period2_2018_2020,6,all100,2,bin 2/6: low signed-tail side,33,3300,3300,3300,3267,3267,99.000000,0,0.000000,3069,93.000000,198,0,0.000000,0.000000,3069,93.000000,93.939394,-0.939394,-1.000000
Pathway,SM,Period2_2018_2020,6,all100,3,bin 3/6: low-to-middle signed-cutoff region,34,3400,3400,3400,3366,3366,99.000000,807,23.735294,2415,71.029412,144,708,20.823529,21.033868,2190,64.411765,65.062389,-0.447956,-1.000000
Pathway,SM,Period2_2018_2020,6,all100,4,bin 4/6: high signed-tail side,33,3300,3300,3300,3267,3267,99.000000,1412,42.787879,1488,45.090909,367,0,0.000000,0.000000,0,0.000000,0.000000,-0.004685,0.000000
Pathway,SM,Period2_2018_2020,6,all100,5,bin 5/6: high signed-tail side,33,3300,3300,3300,3267,3267,99.000000,1774,53.757576,1107,33.545455,386,0,0.000000,0.000000,0,0.000000,0.000000,0.016703,0.010417
Pathway,SM,Period2_2018_2020,6,all100,6,bin 6/6: high signed-tail side,33,3300,3300,3300,3256,3256,98.666667,1507,45.666667,1314,39.818182,435,673,20.393939,20.669533,204,6.181818,6.265356,0.106752,0.000000
Brite,All,Combo6yr,6,finite99,1,bin 1/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,2904,88.888889,363,0,0.000000,0.000000,2904,88.888889,88.888889,-0.888889,-1.000000
Brite,All,Combo6yr,6,finite99,2,bin 2/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,2938,89.929599,329,0,0.000000,0.000000,2938,89.929599,89.929599,-0.898990,-1.000000
Brite,All,Combo6yr,6,finite99,3,bin 3/6: low-to-middle signed-cutoff region,34,3366,3366,3366,3366,3366,100.000000,819,24.331551,2285,67.884730,262,705,20.944742,20.944742,2285,67.884730,67.884730,-0.469718,-1.000000
Brite,All,Combo6yr,6,finite99,4,bin 4/6: high signed-tail side,33,3267,3267,3267,3267,3267,100.000000,1269,38.842975,1720,52.647689,278,0,0.000000,0.000000,0,0.000000,0.000000,-0.007211,-0.006944
Brite,All,Combo6yr,6,finite99,5,bin 5/6: high signed-tail side,33,3267,3267,3267,3267,3267,100.000000,2126,65.074992,877,26.844200,264,434,13.284359,13.284359,105,3.213958,3.213958,0.143722,0.104167
Brite,All,Combo6yr,6,finite99,6,bin 6/6: high signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,3003,91.919192,264,0,0.000000,0.000000,2511,76.859504,76.859504,-0.644537,-0.701389
Brite,All,Period1_2015_2017,6,finite99,1,bin 1/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,2874,87.970615,393,0,0.000000,0.000000,2874,87.970615,87.970615,-0.878788,-1.000000
Brite,All,Period1_2015_2017,6,finite99,2,bin 2/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,2983,91.307009,284,0,0.000000,0.000000,2983,91.307009,91.307009,-0.912764,-1.000000
Brite,All,Period1_2015_2017,6,finite99,3,bin 3/6: low-to-middle signed-cutoff region,34,3366,3366,3366,3366,3366,100.000000,818,24.301842,2325,69.073084,223,737,21.895425,21.895425,2314,68.746286,68.746286,-0.469683,-1.000000
Brite,All,Period1_2015_2017,6,finite99,4,bin 4/6: high signed-tail side,33,3267,3267,3267,3267,3267,100.000000,1196,36.608509,1826,55.892256,245,0,0.000000,0.000000,0,0.000000,0.000000,-0.015895,-0.017361
Brite,All,Period1_2015_2017,6,finite99,5,bin 5/6: high signed-tail side,33,3267,3267,3267,3267,3267,100.000000,1724,52.770125,1296,39.669421,247,225,6.887052,6.887052,169,5.172942,5.172942,0.043126,0.013889
Brite,All,Period1_2015_2017,6,finite99,6,bin 6/6: high signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,3017,92.347720,250,0,0.000000,0.000000,2782,85.154576,85.154576,-0.784675,-0.965278
Brite,All,Period2_2018_2020,6,finite99,1,bin 1/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,2906,88.950107,361,0,0.000000,0.000000,2906,88.950107,88.950107,-0.889195,-1.000000
Brite,All,Period2_2018_2020,6,finite99,2,bin 2/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,2905,88.919498,362,0,0.000000,0.000000,2905,88.919498,88.919498,-0.889195,-1.000000
Brite,All,Period2_2018_2020,6,finite99,3,bin 3/6: low-to-middle signed-cutoff region,34,3366,3366,3366,3366,3366,100.000000,719,21.360665,2361,70.142602,286,585,17.379679,17.379679,2360,70.112894,70.112894,-0.525711,-1.000000
Brite,All,Period2_2018_2020,6,finite99,4,bin 4/6: high signed-tail side,33,3267,3267,3267,3267,3267,100.000000,930,28.466483,2139,65.472911,198,0,0.000000,0.000000,0,0.000000,0.000000,-0.023771,-0.024306
Brite,All,Period2_2018_2020,6,finite99,5,bin 5/6: high signed-tail side,33,3267,3267,3267,3267,3267,100.000000,1109,33.945516,1960,59.993878,198,0,0.000000,0.000000,0,0.000000,0.000000,-0.009606,-0.017361
Brite,All,Period2_2018_2020,6,finite99,6,bin 6/6: high signed-tail side,33,3267,3267,3267,3267,3267,100.000000,1761,53.902663,1213,37.128864,293,429,13.131313,13.131313,58,1.775329,1.775329,0.145703,0.090278
Brite,PM,Combo6yr,6,finite99,1,bin 1/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,2739,83.838384,528,0,0.000000,0.000000,2739,83.838384,83.838384,-0.838384,-1.000000
Brite,PM,Combo6yr,6,finite99,2,bin 2/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,2789,85.368840,478,0,0.000000,0.000000,2789,85.368840,85.368840,-0.853535,-1.000000
Brite,PM,Combo6yr,6,finite99,3,bin 3/6: low-to-middle signed-cutoff region,34,3366,3366,3366,3366,3366,100.000000,704,20.915033,2288,67.973856,374,663,19.696970,19.696970,2217,65.864528,65.864528,-0.465348,-1.000000
Brite,PM,Combo6yr,6,finite99,4,bin 4/6: high signed-tail side,33,3267,3267,0,0,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,,0,0.000000,,,
Brite,PM,Combo6yr,6,finite99,5,bin 5/6: high signed-tail side,33,3267,3267,2475,2357,2357,72.145699,1015,31.068258,675,20.661157,667,540,16.528926,22.910479,109,3.336394,4.624523,0.121805,0.000000
Brite,PM,Combo6yr,6,finite99,6,bin 6/6: high signed-tail side,33,3267,3267,3267,3251,3251,99.510254,0,0.000000,2582,79.032752,669,0,0.000000,0.000000,2580,78.971534,79.360197,-0.790667,-1.000000
Brite,PM,Period1_2015_2017,6,finite99,1,bin 1/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,2768,84.726048,499,0,0.000000,0.000000,2768,84.726048,84.726048,-0.846648,-1.000000
Brite,PM,Period1_2015_2017,6,finite99,2,bin 2/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,2906,88.950107,361,0,0.000000,0.000000,2906,88.950107,88.950107,-0.889348,-1.000000
Brite,PM,Period1_2015_2017,6,finite99,3,bin 3/6: low-to-middle signed-cutoff region,34,3366,3366,3366,3366,3366,100.000000,810,24.064171,2268,67.379679,288,715,21.241830,21.241830,2182,64.824718,64.824718,-0.434129,-1.000000
Brite,PM,Period1_2015_2017,6,finite99,4,bin 4/6: high signed-tail side,33,3267,3267,0,0,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,,0,0.000000,,,
Brite,PM,Period1_2015_2017,6,finite99,5,bin 5/6: high signed-tail side,33,3267,3267,2475,2357,2357,72.145699,1019,31.190695,660,20.202020,678,444,13.590450,18.837505,110,3.367003,4.666950,0.111839,0.000000
Brite,PM,Period1_2015_2017,6,finite99,6,bin 6/6: high signed-tail side,33,3267,3267,3267,3250,3250,99.479645,0,0.000000,2594,79.400061,656,0,0.000000,0.000000,2592,79.338843,79.753846,-0.793404,-1.000000
Brite,PM,Period2_2018_2020,6,finite99,1,bin 1/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,2739,83.838384,528,0,0.000000,0.000000,2739,83.838384,83.838384,-0.837772,-1.000000
Brite,PM,Period2_2018_2020,6,finite99,2,bin 2/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,2738,83.807775,529,0,0.000000,0.000000,2738,83.807775,83.807775,-0.837925,-1.000000
Brite,PM,Period2_2018_2020,6,finite99,3,bin 3/6: low-to-middle signed-cutoff region,34,3366,3366,3366,3366,3366,100.000000,605,17.973856,2346,69.696970,415,589,17.498515,17.498515,2256,67.023173,67.023173,-0.494314,-1.000000
Brite,PM,Period2_2018_2020,6,finite99,4,bin 4/6: high signed-tail side,33,3267,3267,0,0,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,,0,0.000000,,,
Brite,PM,Period2_2018_2020,6,finite99,5,bin 5/6: high signed-tail side,33,3267,3267,0,0,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,,0,0.000000,,,
Brite,PM,Period2_2018_2020,6,finite99,6,bin 6/6: high signed-tail side,33,3267,3267,2376,2237,2237,68.472605,368,11.264157,1313,40.189777,556,2,0.061218,0.089405,875,26.782981,39.114886,-0.399835,-0.083333
Brite,SM,Combo6yr,6,finite99,1,bin 1/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,2761,84.511785,506,0,0.000000,0.000000,2761,84.511785,84.511785,-0.844812,-1.000000
Brite,SM,Combo6yr,6,finite99,2,bin 2/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,2798,85.644322,469,0,0.000000,0.000000,2798,85.644322,85.644322,-0.856443,-1.000000
Brite,SM,Combo6yr,6,finite99,3,bin 3/6: low-to-middle signed-cutoff region,34,3366,3366,3366,3366,3366,100.000000,707,21.004159,2297,68.241236,362,698,20.736780,20.736780,2295,68.181818,68.181818,-0.485923,-1.000000
Brite,SM,Combo6yr,6,finite99,4,bin 4/6: high signed-tail side,33,3267,3267,3267,3267,3267,100.000000,1678,51.362106,1324,40.526477,265,0,0.000000,0.000000,0,0.000000,0.000000,-0.003236,0.000000
Brite,SM,Combo6yr,6,finite99,5,bin 5/6: high signed-tail side,33,3267,3267,3267,3267,3267,100.000000,2576,78.849097,373,11.417202,318,465,14.233242,14.233242,16,0.489746,0.489746,0.206532,0.145833
Brite,SM,Combo6yr,6,finite99,6,bin 6/6: high signed-tail side,33,3267,3267,3267,3267,3267,100.000000,2038,62.381390,960,29.384757,269,588,17.998163,17.998163,5,0.153046,0.153046,0.181222,0.076389
Brite,SM,Period1_2015_2017,6,finite99,1,bin 1/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,78,2.387511,2511,76.859504,678,10,0.306091,0.306091,2511,76.859504,76.859504,-0.742288,-1.000000
Brite,SM,Period1_2015_2017,6,finite99,2,bin 2/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,298,9.121518,2406,73.645546,563,201,6.152433,6.152433,2246,68.748087,68.748087,-0.586413,-0.937500
Brite,SM,Period1_2015_2017,6,finite99,3,bin 3/6: low-to-middle signed-cutoff region,34,3366,3366,3366,3366,3366,100.000000,406,12.061794,2572,76.411171,388,274,8.140226,8.140226,2414,71.717172,71.717172,-0.598848,-0.979167
Brite,SM,Period1_2015_2017,6,finite99,4,bin 4/6: high signed-tail side,33,3267,3267,3267,3267,3267,100.000000,1375,42.087542,1686,51.606979,206,0,0.000000,0.000000,0,0.000000,0.000000,-0.009564,-0.010417
Brite,SM,Period1_2015_2017,6,finite99,5,bin 5/6: high signed-tail side,33,3267,3267,3267,3267,3267,100.000000,2092,64.034282,890,27.242118,285,336,10.284665,10.284665,83,2.540557,2.540557,0.128833,0.062500
Brite,SM,Period1_2015_2017,6,finite99,6,bin 6/6: high signed-tail side,33,3267,3267,3267,3267,3267,100.000000,530,16.222834,2468,75.543312,269,72,2.203857,2.203857,1740,53.259871,53.259871,-0.406066,-0.500000
Brite,SM,Period2_2018_2020,6,finite99,1,bin 1/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,2805,85.858586,462,0,0.000000,0.000000,2805,85.858586,85.858586,-0.858586,-1.000000
Brite,SM,Period2_2018_2020,6,finite99,2,bin 2/6: low signed-tail side,33,3267,3267,3267,3267,3267,100.000000,0,0.000000,2805,85.858586,462,0,0.000000,0.000000,2805,85.858586,85.858586,-0.858586,-1.000000
Brite,SM,Period2_2018_2020,6,finite99,3,bin 3/6: low-to-middle signed-cutoff region,34,3366,3366,3366,3366,3366,100.000000,786,23.351159,2209,65.626857,371,683,20.291147,20.291147,2198,65.300059,65.300059,-0.427026,-0.986111
Brite,SM,Period2_2018_2020,6,finite99,4,bin 4/6: high signed-tail side,33,3267,3267,3267,3267,3267,100.000000,1329,40.679522,1740,53.259871,198,0,0.000000,0.000000,0,0.000000,0.000000,-0.011249,-0.017361
Brite,SM,Period2_2018_2020,6,finite99,5,bin 5/6: high signed-tail side,33,3267,3267,3267,3267,3267,100.000000,1829,55.984083,1208,36.975819,230,0,0.000000,0.000000,0,0.000000,0.000000,0.006936,0.010417
