Formula,High-EI 2014,High-EI 2015,High-EI 2016,High-EI 2017,High-EI 2018,High-EI 2019,High-EI 2020,Low-EI 2015,Low-EI 2016,Low-EI 2017,Low-EI 2018,Low-EI 2019,Low-EI 2020
C17H19N4O10P,0,0,0,0,0,0,372.3333333333,0,0,0,15976,22875.6666666667,54832.6666666667
C17H21N4O9P,0,0,0,0,0,9069.1666666667,19337.8333333333,0,0,13713,121181.666666667,126918.333333333,339727.166666667
C23H20O11,0,15623,0,11645.5,1683.4444444445,27348.8333333333,75293.5,0,0,29631.5,267233,358718,891132.666666667
C8H8O5,0,0,0,0,0,0,0,0,0,0,0,20105.6666666667,62970
C19H25N5O4,0,0,0,0,0,0,0,0,0,0,20311.3333333333,0,11478
C2H8NO3P,0,0,0,0,0,0,0,0,0,0,0,7849.3333333333,19858.3333333333
C9H10O5,0,0,0,0,0,1443.1666666667,0,0,0,0,0,10566.8333333333,31615.6666666667
C8H6O4,0,0,0,0,0,680,2399.6666666667,0,0,0,12690.7777777778,27687.6666666667,28877.5555555556
C16H25NO10,0,0,0,0,0,0,0,0,0,0,0,0,37440.6666666667
C23H16O11,0,0,0,0,0,0,0,0,0,0,0,0,18063.3333333333
C24H22O11,0,0,0,0,0,0,0,0,0,0,0,0,9242.6666666667
C24H46O4,0,0,0,0,0,0,0,0,0,0,0,0,2742
C20H20O8,0,0,0,0,0,0,0,0,0,0,0,0,8387.3333333333
C8H9NO,0,0,0,0,13589.6666666667,4228.5,10122.8333333333,0,0,0,44561.5,11981.6666666667,53187.8333333333
C25H24O9,0,0,0,0,0,0,9350,0,0,0,12186.3333333333,0,39940
C10H13N5O5,0,0,0,0,0,0,2781.6666666667,0,0,0,0,0,27509
C5H11N3O2,0,0,0,0,0,6210,7185.6666666667,11225,10553,6652,28547.6666666667,91929,68956
C10H13N5O4,0,0,0,0,1266.3333333333,1867.6666666667,1019,0,0,0,7786,9629.1666666667,7986
C2H4O2Cl2,0,0,0,0,1657.6666666667,0,2218.3333333333,0,0,0,601,0,22667.6666666667
C19H21N5O4,0,0,0,0,4716.3333333333,0,9827,0,0,0,49777,0,33515
C12H21N3O6,7239,6716,0,4236,1439,1317,3790,0,0,4415,10823.3333333333,36680.3333333333,27634.3333333333
C16H16O8,0,0,0,0,0,0,1382,0,0,0,0,0,9608
C10H15N6O6P,0,0,0,0,4830,0,3683,0,0,0,31385.3333333333,0,16061.6666666667
C11H12N2O3,0,0,0,0,0,1627,0,0,0,0,0,7217,7974.6666666667
C20H20O7,0,0,0,0,0,0,2303.3333333333,0,0,0,0,0,11985.6666666667
C14H16O10,85472,66840,21522,34048,130943.333333333,258883,245049.666666667,157328,37035,63117.5,433018.444444445,619097.666666667,695980.666666667
C9H11NO3,0,8640,0,0,86622.3333333333,51226.6666666667,34126.8333333333,13050,8746,17244,229982.666666667,157635.166666667,145461.5
C16H18O8,7071.5714285714,13765.7142857143,8643,4826,15635,22705.5,80058,13896.7142857143,15101,19204,100381,58505.3333333333,141890.5
C14H14O9,0,0,0,0,0,1530.3333333333,0,0,0,0,0,12846.3333333333,9929.6666666667
C14H6O8,0,0,0,0,9907.6666666667,0,10454.6666666667,0,0,0,59991.3333333333,0,26841.6666666667
C21H22O12,0,0,0,0,0,1065.6666666667,8795.6666666667,0,0,0,11550.3333333333,4760.6666666667,15504.3333333333
C16H18O9,0,0,0,0,5915.6666666667,9488.6666666667,33679.3333333333,0,0,0,64363,23273.6666666667,61261
C9H11NO2,26736,39447,12561,30845,250272,532619.666666667,210720.333333333,42771,36776,79585,1501563,1426485.33333333,920374.333333333
C15H14N4O2,0,0,0,0,0,0,2718.6666666667,0,0,0,0,0,9318.6666666667
C21H22O11,0,11477,0,0,7577.6666666667,21191,25391,0,8022,0,42397.1666666667,50999.3333333333,56737.1666666667
C18H30O2,545.5,533.25,0,0,0,0,1684.3333333333,739.5,0,0,0,0,4963.6666666667
C11H16,0,0,0,0,0,0,2772.1666666667,0,0,0,1116.3333333333,0,6891.1666666667
C15H24O,0,0,0,0,2028.5,3873.1666666667,6258.1333333333,0,0,0,6099.6666666667,15823,17807.4666666667
C25H26O7,0,0,0,0,4210.6666666667,1840.6666666667,7087.3333333333,0,0,0,5862.6666666667,9472,17748.6666666667
C27H32O15,0,0,0,0,12341.3333333333,7307.6666666667,14395.3333333333,0,0,0,17491.6666666667,18065,37933.5
C10H11NO4,0,0,0,0,0,0,2772,0,0,0,0,0,7950.6666666667
C12H18O7S,0,0,0,0,0,0,66287,12254,8741,22102,0,0,175989.333333333
C11H15N5O3S,0,0,0,0,23938.6666666667,32983,37837.6666666667,0,0,0,100445.333333333,114699,84132
C8H6O,0,0,0,0,14409.7333333333,16189.3333333333,36927.1111111111,0,0,0,53219.3333333333,37890.4444444444,67452.6666666667
C11H18N2O7,0,0,0,0,4352.3333333333,1482.3333333333,3253.3333333333,0,0,0,2704.3333333333,12040,12366.6666666667
C4H10N2O,0,0,0,0,0,0,906.3333333333,0,0,0,0,0,2236.3333333333
C16H12O8,0,0,0,0,11662.6666666667,0,4172.7777777778,0,0,0,9024.3333333333,12177,14414.1111111111
C6H12N2O,12755,0,0,0,47479.3333333333,82101.6666666667,57079.3333333333,10492,16539,14084,113599,282488.333333333,184424.666666667
C18H23N5O6,0,0,0,0,0,0,0,0,0,0,5345.6666666667,0,0
C15H28O11,0,0,0,0,0,0,0,0,0,0,6864.6666666667,0,0
C22H25N2OS,0,0,0,0,0,0,0,0,0,0,7203.6666666667,0,0
C25H22O9,0,0,0,0,0,0,0,0,0,0,20949.3333333333,0,0
C34H48O2,0,0,0,0,0,0,0,0,0,0,9035.3333333333,0,0
C6H4O3,0,0,0,0,0,0,0,0,0,0,4606.3333333333,4305.3333333333,0
C8H16O4,0,0,0,0,13662.6666666667,18945.6666666667,14639,0,4513,3097,31106.6666666667,63292,42645
C7H14N2O3,259560,166837.5,149297.5,212729,2184810.5,2470256.83333333,1895304.66666667,223783.5,444625,474363,3712703.16666667,8209173,5772393.83333333
C9H6O2,4491.6666666667,8663.3333333333,3813,0,84848.5,110093.933333333,152087.904761905,9100.6666666667,0,9573,300571.166666667,204007,255272.904761905
C6H13NO2,10959,19966,0,14024,105839.555555556,258727.833333333,86982.8888888889,31984,40486,64354,411646,701461.166666667,329296.222222222
C15H22,0,0,0,0,786.6666666667,2802.3333333333,4336.8333333333,0,0,0,3340.6666666667,4067.3333333333,8932
C9H9N,0,0,0,0,5985.3333333333,10254.3333333333,5572.3333333333,0,0,0,19766,29705.3333333333,16446
C30H26O13,25150,10526.6666666667,33683,23439.6666666667,66727.2222222222,50693.3333333333,49442.4666666667,12142.3333333333,19819,19864.6666666667,123595.444444444,47251.8888888889,92587.8666666667
C10H15N4O9P,0,0,0,0,782,0,0,0,0,0,11586.6666666667,0,0
C14H12O5,0,0,0,0,4195.8333333333,10491,974.6666666667,0,0,0,8260.8333333333,8410.6666666667,11751
C20H18O9,0,0,0,0,1496,8944,9388.1666666667,0,0,0,6595.5,11507.8333333333,21871.6666666667
C16H14O4S2,0,0,0,0,15062,0,5918.6666666667,0,0,0,18992,0,16164.6666666667
C20H18O10,0,0,0,0,15240.6666666667,21265.1111111111,33823.6666666667,0,0,0,44617.8333333333,33207.8888888889,56749.5555555556
C16H29NO5,0,0,0,0,0,0,12989.8333333333,0,0,0,0,0,26047.5
C17H19N4O11P,0,0,0,0,9869,5080,0,0,0,0,12442.6666666667,7851,7398.3333333333
C30H24O12,2929.5,754,0,6132,8140.6666666667,16244,16472.3333333333,4087.5,0,3298,10175.4444444444,20136,37724
C18H34O3,854,1341.5,0,0,1527,0,0,0,0,0,6696.3333333333,0,0
C15H12O4,0,0,0,0,13398.8333333333,9752.8333333333,22152.3333333333,0,0,0,21966.6666666667,18305,38523.3333333333
C37H30O17,43093,36593,26758,48627,106329.666666667,76172.6666666667,134053,49850,18524,48869,185938.666666667,101871.666666667,184490
C27H30O14,34454,0,0,10252.5,57358.3333333333,0,0,0,0,29607,250749,0,0
C9H7N,0,0,0,0,7921,8634.6666666667,7123,0,0,0,15598.3333333333,19071.3333333333,14987.6666666667
C24H39N5O6,8465.5,7753,18,0,8744.1666666667,0,22252.3333333333,0,0,0,20658.1666666667,0,30286.5
C5H5N5O,0,0,0,0,15942.6666666667,13710.6666666667,58642.3333333333,0,0,0,29509.6666666667,155011.666666667,101046.666666667
C45H38O18,6968.75,9335,7102,12045.75,19363.7777777778,14162.5,31863.5,9340.75,5785.3333333333,10980.75,26252.4444444444,13718.8333333333,46833.25
C16H20N5O9P,0,0,0,0,18456.6666666667,1436,19998.8333333333,0,0,0,23389.3333333333,5016.6666666667,32789.6666666667
C11H12N2O2,22953,40979,0,24862,211134.777777778,405555.333333333,317385.166666667,0,42987,60826,433922.888888889,868388.333333333,657368.666666667
C14H12O2S2,0,0,0,0,0,6879.3333333333,24497,0,0,0,0,22787.6666666667,44473.6666666667
C21H20O12,119313,88664.5,56184.5,60898.6666666667,241859.888888889,328221.444444444,344745,89307,46948.5,80370.6666666667,338990.111111111,588684.333333333,618350.555555556
C20H15NO8,0,0,0,0,2163,0,0,0,0,0,7049.3333333333,0,0
C5H7NO3,15450.5,11608.5,11660,8344.5,153708.333333333,65014,330773,18689,40720,22171.5,248091.666666667,210988.833333333,444810
C27H30O16,117100.5,33022.5,69265,83096.5,406662.166666667,246995.666666667,440132,24279,33215.5,87076.5,246340.333333333,193621,938617
C8H14N2O4,5260,0,0,0,0,0,18431.6666666667,0,0,5554,0,0,30154
C6H4O5,0,0,0,0,0,0,9896,0,0,0,0,0,16427.6666666667
C33H41O22,0,0,0,0,4852.6666666667,0,0,0,0,0,13593.6666666667,0,0
C10H9NO3,0,0,0,0,1398.3333333333,0,0,0,0,0,3843,0,0
C9H7NO,0,0,0,0,43560,54178.6666666667,30096,0,0,0,86935.6666666667,120703.666666667,64222.6666666667
C21H20O13,237437,212397,151963,189663,1064009.66666667,426164.166666667,700556.5,209472,114763,223439,1570166.33333333,622505.833333333,978610.666666667
C22H24O5,0,0,0,0,8852.6666666667,0,0,0,0,0,22727.6666666667,0,0
C12H20O,0,0,0,0,7280.3333333333,0,2236.6666666667,0,0,0,6363,0,5795.6666666667
C10H7NO3,0,0,0,0,16014.3333333333,17359.6666666667,22613.6666666667,0,0,0,19638.3333333333,48752.3333333333,40523
C16H25NO,0,0,0,0,429.6666666667,0,0,0,0,0,1046.6666666667,0,0
C23H24O12,0,0,0,0,6892.6666666667,8592.3333333333,22895.8333333333,0,0,0,14592.3333333333,10709,33060.1666666667
C16H17N5O7S2,0,0,0,0,4178.6666666667,0,0,0,0,0,10073.6666666667,0,0
C14H12O4,0,0,0,0,0,0,5754.6666666667,0,0,0,0,0,8995.3333333333
C10H9N,0,0,0,0,17060.6666666667,30345.6666666667,13384,0,0,0,40473,72405.3333333333,29410.6666666667
C13H18N2O,0,0,0,0,3149.1666666667,10873,13399.6666666667,0,0,0,16230.1666666667,20672,16933.6666666667
C8H13NO2,0,0,0,0,0,0,4333.6666666667,0,0,0,0,0,6622.3333333333
C23H38N7O17P3S,0,0,0,0,1366.3333333333,0,0,0,0,0,3081.6666666667,0,0
C7H6O,0,0,0,0,7687.5555555556,9007.5833333333,16888,0,0,0,16902,12379.75,22797.3333333333
C22H26O6,0,0,0,0,145809.666666667,0,0,0,0,0,322505.555555556,0,0
C23H30O3Br2,0,0,0,0,16909,0,5533.6666666667,0,0,0,23406,0,8885.3333333333
C44H34O22,0,3135,0,0,26925.6666666667,20623,31171.5,9457,0,0,45316,27526.3333333333,40711.8333333333
C19H17N3O3Cl2,0,0,0,0,3399.3333333333,0,0,0,0,0,6693,0,0
C27H36N2O4BrCl,0,0,0,22563,39689.6666666667,0,0,0,17670,0,73895,0,0
C5H10O6,0,0,0,0,0,0,13190.3333333333,0,0,0,0,0,18897.6666666667
C12H23NO4,0,0,0,0,0,0,10044.6666666667,0,0,0,0,0,14295
C11H18O9,0,0,0,0,458.3333333333,2714,8968.3333333333,0,0,0,8313.3333333333,6580.3333333333,8046.6666666667
C11H21NO4,0,0,0,0,0,6651.6666666667,0,46.5,0,0,10376.3333333333,11930.3333333333,0
C15H8O7,0,0,0,0,33612,29522,43177.3333333333,0,0,0,31956.8333333333,35290,73640.3333333333
C15H16O9,0,0,0,0,36779.1666666667,11372.8333333333,82009,0,0,0,15482.8333333333,12958.3333333333,130684.888888889
C17H14O8,0,0,0,0,1207.3333333333,0,0,0,0,0,2170,0,0
C10H10N2,0,0,0,0,0,14995.3333333333,11876.3333333333,0,0,0,0,38310,24182.6666666667
C14H20O2,0,0,0,0,0,1181.3333333333,2691.6666666667,0,0,0,0,0,4534
C23H25N5O5,0,0,0,0,1445.6666666667,0,23232.3333333333,0,0,0,3335.3333333333,0,29948.3333333333
C21H20O11,64283.5,51572,0,0,29858.5333333333,28630.6666666667,70758.9523809524,18479.5,0,0,22818.4666666667,70094.0833333333,99258.1428571429
C12H20O4,0,0,0,0,0,0,2509.3333333333,0,0,0,0,0,3382.3333333333
C15H11O5,0,0,0,0,0,0,24597.3333333333,0,0,0,0,0,33033.6666666667
C12H19N4O7P2S,23129,25967,20129,33671,29187.5,22874.5,22002.3333333333,19781,13662,25948,27516.6666666667,34564.3333333333,26044.3333333333
C27H30O15,35121.25,47543.75,21310.5,42145,191608,73213.380952381,133558.833333333,32692.5,16044.75,55828.3333333333,235127,81493.8095238095,168057.722222222
C5H9NO4,74242,79602,39768,73424,0,0,1162.6666666667,54932,114246,105439,0,0,15795.6666666667
C26H29O15,0,0,0,0,6820.6666666667,0,0,0,0,0,11328,0,0
C17H18O4,0,0,0,0,0,0,2882.6666666667,0,0,0,0,0,3817
C6H10O4,0,0,0,0,8908.3333333333,0,0,0,0,0,14540,0,0
C12H18O3,0,629,0,0,12319.3333333333,10866.3333333333,13593.3333333333,0,0,0,13112.6666666667,13625.3333333333,21622.6666666667
C30H27O14,11728,25670,0,0,51065,31371.6666666667,47699,0,0,0,56412.3333333333,16150.3333333333,72545
C15H29O10P3,0,0,0,0,4720,0,0,0,0,0,7355,0,0
C5H5NO2,0,0,0,0,0,0,6758,0,0,0,0,0,8558
C11H15NO2,0,0,0,0,0,0,3958.6666666667,0,0,0,0,0,4984.3333333333
C21H20O10,0,76674.5,17671.5,38162,95726.5,349912,144772.416666667,69466,20942,88724.5,306340.5,547832,206356.166666667
C7H11NO4,0,0,0,0,9471.6666666667,15476,29505.6666666667,0,0,0,20516.6666666667,37621.3333333333,33001.6666666667
C23H32O4S,0,0,0,0,203128,0,0,0,0,0,298673.333333333,0,0
C9H14O3,814.8333333333,497.1666666667,2883.3333333333,0,0,0,0,390.3333333333,186,0,0,12183.3333333333,0
C15H12O6,112224.6,132575,184877,185283,539495,433872,601928.9,128978.8,181382,218683.333333333,770745.222222222,500913.142857143,678397.866666667
C15H12O5,84962.5,73324,47643,91049,654282.666666667,184968.533333333,239381.2,71620.5,30571.5,98297.5,742586.833333333,270123.266666667,334329
C15H24O2,0,0,0,0,0,0,3871,0,0,0,0,2058,4387.1111111111
C5H11N3O,0,0,0,0,0,0,0,0,0,0,0,8695,0
C9H18N2O4,0,0,0,0,0,0,0,0,0,0,0,7102,0
C10H12N5O7P,0,0,0,0,0,0,0,0,0,0,0,8195.6666666667,0
C5H6N2O2,0,0,0,0,0,0,0,0,0,0,0,5179,0
C7H6O5,0,0,0,0,0,0,0,0,0,0,0,10376.3333333333,0
C5H6O3,0,0,0,0,0,0,0,0,0,0,0,4069,0
C15H21NO2,0,0,0,0,0,0,0,0,0,0,0,15739,0
C17H24O6,0,0,0,0,0,0,0,0,0,0,0,10595,0
C17H24O4,0,0,0,0,0,0,0,0,0,0,0,3364.6666666667,0
C20H28O3,0,0,0,0,0,0,0,0,0,0,0,9774.6666666667,0
C20H26O3,0,0,0,0,0,0,0,0,0,0,0,9623.3333333333,0
C24H34O9,0,0,0,0,4911.6666666667,0,0,0,0,0,6929,0,0
C30H28O12,0,0,0,0,0,0,22495,0,0,0,0,0,27332.3333333333
C22H18O11,791332.5,926373.5,1100781,824924.5,10582682.3333333,3424941,4909755.22222222,1004856,1097915,1067224,14419399,3918050,5376678.77777778
C5H11NO2,0,10874,9428,0,0,0,0,14459,15488,13633,0,0,0
C9H14N4O5S,0,0,0,0,50630,0,0,0,0,0,68024.6666666667,0,0
C6H6O3,31476,23492,9158,24622,12140.0833333333,15690.1666666667,17503.5,14873,11214,18120,9782.4166666667,14600.1666666667,23516
C6H12O5,0,0,0,0,9764,0,0,0,0,0,13046,0,0
C6H6N4O2,0,0,0,0,66869.3333333333,0,33589,0,0,0,49587.3333333333,0,51956.6666666667
C8H16O2,0,0,0,0,0,13887.6666666667,17990.3333333333,0,0,0,0,11682.6666666667,28289
