Formula,High-EI 2014,High-EI 2015,High-EI 2016,High-EI 2017,High-EI 2018,High-EI 2019,High-EI 2020,Low-EI 2015,Low-EI 2016,Low-EI 2017,Low-EI 2018,Low-EI 2019,Low-EI 2020
C11H10O3,0,0,0,0,1827.6666666667,1344,0,0,0,0,1268.6666666667,2608.3333333333,0
C12H22O,0,0,0,0,13305.3333333333,2238.6666666667,0,0,0,0,9289,2226.3333333333,0
C8H8,0,0,0,0,9615.4444444445,4652,0,0,0,0,8955,2731.6666666667,0
C6H10O2,7671,0,0,0,0,7925.3333333333,0,1614,0,0,0,12529.6666666667,0
C13H26NO10PS3,0,0,0,0,5554.6666666667,0,0,0,0,0,3233,0,0
C20H32N6O12S2,0,0,0,0,56982,82771,135245.666666667,0,0,0,46480.3333333333,163396.666666667,112974
C5H4O3,0,0,0,0,17437.3333333333,17971,0,0,0,0,17251.3333333333,22041.6666666667,0
C12H23N,0,8989,0,0,0,34411.6666666667,0,0,0,0,0,51327,0
C10H12N4O4,0,0,0,0,0,7881.3333333333,0,0,0,0,0,11876.3333333333,0
C9H10N2O,0,0,0,0,9175.6666666667,15835,6883.6666666667,0,0,0,5075,17543,10141.3333333333
C15H14O5,0,8881,7526,8522,144922.833333333,107624.833333333,141472.666666667,0,0,0,104695.333333333,117115.166666667,145871.166666667
C10H14N5O7P,0,0,0,0,0,7128,0,0,0,0,0,10301,0
C7H4O5,0,0,0,0,0,38683.6666666667,43158.3333333333,0,0,0,0,35899.3333333333,43285
C13H10O5,0,0,0,0,3833.6666666667,0,0,0,0,0,2013,0,0
C22H18O8,0,0,0,0,0,6086.3333333333,9506,0,0,0,0,8088.6666666667,8229.3333333333
C18H22N5O8SF,0,0,0,0,3006,0,0,0,0,0,1528,0,0
C29H39N5O8,0,3967,0,0,26676,0,0,0,0,0,13040.3333333333,0,0
C9H16N2O4,0,0,0,0,0,0,9412,0,0,0,0,0,6574.6666666667
C8H10O,0,0,1679,0,0,38009.6666666667,0,3146,0,0,0,49418,0
C17H28O2,0,0,0,0,0,4186.6666666667,0,0,0,0,0,5506.3333333333,0
C23H26O7,0,0,0,0,0,4845,35257.8333333333,0,0,0,0,4232,26463
C6H6N2O,0,0,0,0,103473.333333333,202945.666666667,180244,0,0,0,123958,264533,144168
C13H14O3,0,0,0,0,15844.7777777778,11800.1666666667,17974.7333333333,0,0,0,12051.7777777778,19633.5833333333,14672
C16H26O3,0,0,0,0,0,6685.6666666667,0,0,0,0,0,8377.3333333333,0
C10H12O3,0,0,0,0,0,1549,0,0,0,0,0,1919,0
C21H26O7,0,0,0,0,4881.6666666667,0,7154.6666666667,0,0,0,0,0,6911.3333333333
C5H5N5,0,0,0,0,4926,9947.3333333333,19340.6666666667,0,0,0,9024.5,21367.8333333333,10759.3333333333
C32H26O14,0,0,0,0,11657.3333333333,0,0,0,0,0,5298,0,0
C20H12O5,0,0,0,0,8711.6666666667,0,0,0,0,0,3936.3333333333,0,0
C15H10O5,0,0,0,0,18204.3333333333,10057,24528.6666666667,0,0,0,15297.3333333333,13778.3333333333,18909.6666666667
C8H8O3,0,0,0,0,26911,36228.4166666667,54287.6666666667,0,0,0,24960.619047619,38326.25,46388.8888888889
C9H10,0,0,0,0,0,19349.6666666667,0,0,0,0,0,22804,0
C27H35N5O8,10896,10606,6735,0,12580,7055,0,6337,0,6662,8589,0,0
C11H10O4,0,0,0,0,8226.6666666667,11693.3333333333,15736.3333333333,0,0,0,7452.3333333333,11709.3333333333,13698.3333333333
C8H13NO4,0,0,0,0,0,1602.5,0,0,0,0,0,1842.1666666667,0
C15H16N4O,0,0,0,0,0,2906,0,0,0,0,0,3317,0
C6H11NO2,0,1546.5,0,0,121954.833333333,82031.1111111111,155143.111111111,5557.5,6609.5,4065,102788.666666667,112367.444444444,118863.444444444
C15H14O8,6625,6697,10834,5769,208161.444444444,173965.111111111,120349.777777778,5428,8921,0,162802.222222222,194033.111111111,109999.222222222
C7H8O,0,0,0,0,0,1086.6666666667,0,0,0,0,0,1211,0
C10H17N3O6S,0,0,10332,0,508.6666666667,21317.3333333333,27045,0,9295,0,5914.3333333333,32031.3333333333,17240
C15H18O3,0,0,0,0,6782.1666666667,8763.1666666667,13942.8333333333,0,0,0,13712.6666666667,2051.6666666667,8291.6666666667
C13H18O4,0,0,0,0,0,3589,0,0,0,0,0,3983,0
C9H8O4,16625,17741,8643,7477,99950.8888888889,140233.666666667,141155.5,13985,6483,0,88333.2222222222,137037.666666667,128548.333333333
C6H8O,0,0,0,0,0,23765,0,0,0,0,0,25706,0
C25H22O10,0,0,0,0,33688.3333333333,23259.6666666667,48317.3333333333,0,0,0,38497.6666666667,22917.3333333333,31914.3333333333
C7H13NO,0,0,0,0,2143.3333333333,1351,0,0,0,0,1167.3333333333,2022.6666666667,0
C9H14N5O7P,0,0,0,0,4066,0,0,0,0,0,1578.6666666667,0,0
C12H22O4,0,0,0,0,0,0,2456.3333333333,0,0,0,0,0,1543.6666666667
C12H22O2,653,47,132,0,0,11464.6666666667,0,0,12,0,0,12044.6666666667,0
C6H6O4,0,0,0,0,8036.6666666667,12973.3333333333,7173,0,0,0,13851,12718.6666666667,2171
C11H12O3,0,0,0,0,7418.3333333333,7578.8888888889,7266.8888888889,0,0,0,2373.1666666667,10038.4444444444,7685
C4H4O3,0,0,0,0,5397.6666666667,17834.3333333333,64398.3333333333,0,0,0,20234.3333333333,11999.6666666667,39254.3333333333
C15H10O7,48662,29138,24244,32896.3333333333,148369.333333333,118755.666666667,36999.1666666667,38676,20865.6666666667,41901,123313,46053.1111111111,47069.1666666667
C15H24O3,0,0,0,0,0,13998.3333333333,0,0,0,0,0,13846,0
C12H18O4,0,3206,0,0,16153.75,19050.3333333333,7869,0,0,0,10424.5,31588.3333333333,4022.3333333333
C19H22O5,0,0,0,0,35861.1428571429,40331.2,65069.6111111111,0,0,0,33242.0952380952,37911.5333333333,50819.7222222222
C12H17N3O6SCl2,0,0,0,0,0,9821.3333333333,0,0,0,0,0,9497.3333333333,0
C10H14,0,0,0,0,2566,19574.6666666667,0,0,0,0,7111.5555555556,10885.6666666667,0
C33H40O22,0,0,5533,7690,0,0,47810.6666666667,8642,4519,7172,0,0,28151.3333333333
C17H27N5O4,2506,1015,0,0,0,4401.3333333333,0,3687,0,0,0,2412.3333333333,0
C10H12O2,259,0,0,0,18038,19065.3333333333,10729.3333333333,0,0,0,15593,15587.3333333333,9570.3333333333
C15H8O5,0,0,0,0,0,11888.6666666667,0,0,0,0,0,11151.3333333333,0
C15H22O5,0,0,0,0,0,2553.1666666667,0,0,0,0,0,2306.3333333333,0
C15H24,0,0,0,0,0,8159.3333333333,0,0,0,0,0,7160.3333333333,0
C10H18O2,0,0,1594.3333333333,0,1324,14213.6666666667,0,0,847.6666666667,0,100.8333333333,13743.3333333333,0
C13H24O2,354.5,0,573,0,50061.75,53137.0666666667,36229,1924.5,2533.5,0,20978.0833333333,29672.4,46283.25
C8H10O4,0,0,0,0,5834.6666666667,12764.3333333333,8308.6666666667,0,0,0,1058.3333333333,15414.6666666667,7827.6666666667
C26H30O15,0,19385,29516,13815,81761.6666666667,57002,0,0,30446,24074,54519.6666666667,32762.3333333333,0
C9H12O3,1947,0,277,0,0,26753,0,0,0,0,0,21737.3333333333,0
C7H9N5O,0,0,0,0,3519,3526,0,0,0,0,1902.3333333333,3819.3333333333,0
C18H16O8,0,0,0,0,0,0,5500.3333333333,0,0,0,0,0,3024
C12H23NO10S2,0,0,0,0,6876.6666666667,0,0,0,0,0,1546.3333333333,0,0
C8H11NO,0,0,0,0,1366.6666666667,1773.1666666667,0,0,0,0,357,2253.8333333333,0
C12H14O,0,0,0,0,0,1723.6666666667,0,0,0,0,0,1177.3333333333,0
C13H16O3,0,0,0,0,32486.3333333333,15476.5555555556,51763,0,0,0,31158.6666666667,7597,29992
C36H40N4O4Mg,0,0,0,6236,6730.3333333333,0,0,0,0,0,0,0,0
C10H10O4,0,0,0,0,0,0,16099.3333333333,0,0,0,0,0,8162.8333333333
C10H7NO4,0,0,0,0,6406.6666666667,11247,9649.6666666667,0,0,0,3923.6666666667,10991.6666666667,7717.3333333333
C13H23NO3,0,0,0,0,35437.6666666667,0,106016.666666667,0,0,0,36175.6666666667,0,49878.6666666667
C6H14NO2Se,0,0,0,0,0,10013.3333333333,0,0,0,0,0,6164.3333333333,0
C9H9NO6,0,0,0,0,0,0,11042.1666666667,0,0,0,0,0,5447
C16H28O2,667,0,0,0,0,4005.6666666667,0,0,0,0,0,2460.3333333333,0
C11H14O2,0,0,0,0,1767,61480.6666666667,26162.8333333333,0,0,0,8346.3333333333,47717,15836.0833333333
C9H18O2,0,0,0,0,1097.6666666667,0,0,0,0,0,156,0,0
C6H8O3,0,0,0,0,1523.3333333333,0,8496.6666666667,0,0,0,6207.3333333333,0,885
C8H8O2,0,0,0,0,23752.75,22212.5555555556,24934.3333333333,0,0,0,23601.5,17676.8888888889,13660.1111111111
C8H5NO,0,0,0,0,4676,0,47394.6666666667,0,0,0,1755.3333333333,0,23053
C8H15NO,0,0,974.3333333333,391,0,0,3379.6666666667,0,0,66,0,0,1534.3333333333
C11H12O2,0,0,0,0,48809.6666666667,55821.6666666667,62707.3333333333,0,0,0,46833.6666666667,46431.6666666667,36593.6666666667
C12H18O2,312.5,0,1917,0,0,0,8972.6666666667,1846.75,0,0,0,0,3903
C20H20O11,0,0,0,0,3368.3333333333,1669.6666666667,7001.8333333333,0,0,0,3724,1264,3160
C27H30O17,37471,33622,15912,0,86944.3333333333,100925,121183.333333333,27426,10177.5,0,50757.5,71667.6666666667,98894
C33H41O21,0,0,0,0,376105,0,0,0,0,0,20312.3333333333,0,0
C15H20O4,0,0,0,0,27104,9870.3333333333,36577.6666666667,0,0,0,20901,11339.1666666667,17836.3333333333
C8H14O,0,0,886,0,0,13108.3333333333,0,0,946,0,0,4786.3333333333,0
C23H24O6,0,6062,0,0,21006.5,18620,8680.3333333333,0,0,0,17374,18581.3333333333,0
C26H35NO11,0,0,0,0,0,0,4407,0,0,0,0,0,1835
C14H16O4,0,0,0,0,22590.5,11919.7777777778,11075.8333333333,0,0,0,2087.6666666667,4978.1111111111,13464.1666666667
C7H8O3,0,0,0,0,4411.8333333333,5133.1666666667,0,0,0,0,2146.1666666667,2963.3333333333,0
C3H10NO3P,0,0,0,0,5451.3333333333,9797,0,0,0,0,2780.3333333333,5571.6666666667,0
C10H10O3,0,0,0,0,8770.4444444445,10771.6666666667,12690.5,0,0,0,5754.2222222222,5184.5,9389.5
C22H31NO6,0,0,0,0,44872.6666666667,0,64044.3333333333,0,0,0,15737,0,34380.3333333333
C30H27O13,0,0,0,0,4407,0,0,0,0,0,0,0,0
C25H32O9,0,0,0,0,4820,0,0,0,0,0,0,0,0
C17H16O7,0,0,0,0,2996.6666666667,0,0,0,0,0,0,0,0
C20H22N7O6,0,0,0,0,1409.3333333333,0,0,0,0,0,0,0,0
C17H26O5,0,0,0,0,1335.3333333333,0,0,0,0,0,0,0,0
C28H29N3OF2,0,0,0,10055,30179.3333333333,0,56991,0,0,8941,21076.3333333333,0,24308.6666666667
C6H9NO4,0,0,0,0,0,0,3575,0,0,0,0,0,1413
C12H18O,0,0,0,0,6359.3333333333,8510.3333333333,12188.6666666667,0,0,0,6102.6666666667,5895.6666666667,6898.3333333333
C26H28O14,239703.5,297164.5,175055,127903,1311703,1140310.33333333,1873087.66666667,51764.5,156951.5,144533.666666667,1186076.33333333,795639,1070952
C22H24O6,0,0,0,0,0,3841.3333333333,12444.3333333333,0,0,0,0,4479.3333333333,5767.3333333333
C9H17NO2,0,0,0,0,0,0,11028.6666666667,0,0,0,0,0,4165.6666666667
C8H7NO,0,0,0,0,16318.5555555556,18212.5555555556,44178.5,0,0,0,11803,28272.2222222222,20236.1666666667
C11H16O2,1756.75,65.25,2098,0,67108,242543,163093.5,346.75,0,0,133258,70938,82341.5
C13H20O2,38471,0,0,0,52301.5,37733.6666666667,28415.7777777778,5149,0,0,22533.8333333333,12447,24138.4444444444
C17H24O5,0,0,0,0,0,7189,0,0,0,0,0,729,0
C9H17N,0,0,0,0,0,2004.6666666667,0,0,0,0,0,0,0
C13H27NO2,0,0,0,0,0,3451.6666666667,0,0,0,0,0,0,0
C17H24O3,0,0,0,0,0,5493.3333333333,0,0,0,0,0,0,0
C21H20O9,0,0,0,0,0,0,10822,0,0,0,0,0,3689
C10H12O,0,0,0,0,14639.3333333333,26870,0,0,0,0,5896.6666666667,11317,0
C33H45NO11,20233,0,0,16995,52281.6666666667,0,59908.3333333333,0,0,0,20011.6666666667,0,27609.3333333333
C21H24O10,0,0,0,0,13615.3333333333,8508,11500.3333333333,0,0,0,5271.6666666667,6217.3333333333,7712.3333333333
C2H6O3PCl,2627,2704,5712.3333333333,812,638.6666666667,0,63703.3333333333,2201,21283,4640.3333333333,129.3333333333,0,19554
C12H19NO2S2,0,0,0,0,16943,0,139018,10716,0,0,14151.6666666667,0,45196.3333333333
C13H18O2,13950,0,0,0,24000.6666666667,21390,8108.1111111111,0,0,0,4930.8333333333,4690.6666666667,9866.3333333333
C20H24O6,0,0,0,0,21251.8888888889,16108,28271.2222222222,0,0,0,9961.5555555556,6932.8333333333,17002
C11H16O4,0,0,0,0,6599.2222222222,7877.6666666667,12813.3333333333,0,0,0,2672.7777777778,1623.6666666667,8188
C9H10O3,0,0,0,0,3307,1819.6666666667,0,0,0,0,737,0,0
C11H14O4,0,0,0,0,37186.1666666667,29928.8333333333,40899,0,0,0,16328.8333333333,14288.8333333333,26102.8333333333
C17H23N4O11P,0,0,0,0,0,0,16459.6666666667,0,0,0,0,0,4551.3333333333
C22H24O7,0,0,0,0,2325.6666666667,4331,11194.6666666667,0,0,0,6299,7797.3333333333,0
C13H20O,0,0,0,0,9334.1111111111,8558.3333333333,4879.3333333333,0,0,0,1917.8888888889,826.8333333333,4625.8333333333
C19H20O6,0,0,0,0,0,0,11820,0,0,0,0,0,2750
C33H40O21,321324,262910.5,359420,252455,1483580,621630,0,232554.5,303423,274770.5,65484.3333333333,178397,0
C9H8O,0,0,0,0,13335.6666666667,2490,7534.3333333333,0,0,0,4981.3333333333,3807.3333333333,1072
C11H18O2,0,0,0,0,0,0,5363,0,0,0,0,0,1093.6666666667
C21H23NO7,0,0,0,0,0,0,30512.5,0,0,0,0,0,6047.6666666667
C21H22O7,0,0,0,0,12907.3333333333,9235,17945.3333333333,0,0,0,3432,2181.3333333333,9639.3333333333
C13H16O8,0,0,0,0,0,0,6273.3333333333,0,0,0,0,0,1025.3333333333
C9H6O4,0,0,0,0,8864.3333333333,14917,16305.6666666667,0,0,0,5667.3333333333,12997,4949.3333333333
C4H6O6,0,0,0,0,0,0,4543.6666666667,0,0,0,0,0,708.3333333333
C14H21NO8,11834,0,0,0,7062.6666666667,17115,8673.3333333333,0,0,0,4372.6666666667,3510,3350
C19H32O8,52312.5,12871.5,22319,35419,56425.4444444445,52460.5,56987.3333333333,9438,0,14858,21592.2222222222,15282.3333333333,38964
C13H13N3,0,6207.5,0,0,0,0,14825.3333333333,5483.5,0,0,0,0,0
C8H10N4O3,0,0,0,0,19581.3333333333,4117.3333333333,6662.6666666667,0,0,0,0,8104.3333333333,0
C13H22O,0,0,0,0,35054.3333333333,20901.3333333333,18260,0,0,0,4360.6666666667,6965.3333333333,10205.6666666667
C8H11NO3,0,0,0,0,0,11943.3333333333,5775.6666666667,0,0,0,0,5511.3333333333,0
C13H18O7,0,0,0,0,4117.3333333333,5637.3333333333,7135.3333333333,0,0,0,772.3333333333,7015.6666666667,1417.6666666667
C20H22O6,0,0,0,0,47235.6666666667,42196,46614.3333333333,0,0,0,20699.3333333333,11372.6666666667,18805
C19H18O10,0,0,0,0,8452.6666666667,0,3603.3333333333,0,0,0,0,0,0
C7H6O4,0,0,0,0,0,0,7489.6666666667,0,0,0,0,0,581.3333333333
C42H46O23,39376,11533,0,20526,35989.8333333333,30096,20458.5,6272,0,15330,4068.1666666667,1604,7758.6666666667
C16H24O7,0,0,0,0,0,0,83184,0,0,0,0,0,3942.6666666667
C6H8O4,11843.5,12781.5,8224,16651,0,0,48561,7199.5,8990,0,0,0,0
C13H16N2O4,0,0,0,0,0,0,55726.3333333333,0,0,0,0,0,1371.3333333333
C20H24N3SCl,0,0,0,0,0,7262,12803.3333333333,0,0,0,0,4503.3333333333,2079.6666666667
C6H14N2O,0,0,0,0,0,0,19612,0,0,0,0,0,0
C11H8O4,0,0,0,0,0,0,7890,0,0,0,0,0,0
C18H14O8,0,0,0,0,0,0,7999.3333333333,0,0,0,0,0,0
C18H35NO2,0,0,0,0,0,0,3208.6666666667,0,0,0,0,0,0
C9H17NO3,0,0,0,0,0,0,3576.6666666667,0,0,0,0,0,0
C13H21NO,0,0,0,0,0,0,4200.3333333333,0,0,0,0,0,0
C6H6N2O2,0,0,0,0,0,0,5697,0,0,0,0,0,0
C8H16N2O3,0,0,0,0,0,0,7173.6666666667,0,0,0,0,0,0
C14H14O7,0,0,0,0,0,0,7847,0,0,0,0,0,0
C21H18O11,0,0,0,0,0,0,8212,0,0,0,0,0,0
C17H18O5,0,0,0,0,0,0,6380.3333333333,0,0,0,0,0,0
C20H22O4,0,0,0,0,18657,5708.6666666667,13686.3333333333,0,0,0,357,0,4803.3333333333
C21H24O7,0,0,0,0,12066,6374,8254.3333333333,0,0,0,276.6666666667,534,3476.3333333333
C6H9NO,0,0,0,0,46289,5171,62794.8333333333,0,0,0,7571.6666666667,10467.3333333333,9579.5
C20H20O5,0,0,0,0,5402,0,8178.3333333333,0,0,0,163.3333333333,0,0
C10H12,0,0,0,0,8215,11040.1111111111,18110,0,0,0,5694.3333333333,6027.4444444445,0
