"","Carbohydrate metabolism","Lipid/glycolipid metabolism","Nucleotide metabolism","Amino acid metabolism","Glycan/glycoprotein metabolism","Cofactor/vitamin metabolism","Replication and repair","Signal transduction","Cellular process","Immune system","Endocrine system"
"C17H19N4O10P",0,0,0,0,0,0,0,0,0,0,0
"C17H21N4O9P",0,0,0,0,0,0,0,0,0,0,0
"C23H20O11",0,0,0,0,0,0,0,0,0,0,0
"C8H8O5",0,0,0,0,0,0,0,0,0,0,0
"C19H25N5O4",0,0,0,0,0,0,0,0,0,0,0
"C2H8NO3P",0,0,0,0,0,0,0,0,0,0,0
"C9H10O5",0,0,0,0,0,0,0,0,0,0,0
"C8H6O4",0,0,0,0,0,0,0,0,0,0,0
"C16H25NO10",0,0,0,0,0,0,0,0,0,0,0
"C23H16O11",0,0,0,0,0,0,0,0,0,0,0
"C24H22O11",0,0,0,0,0,0,0,0,0,0,0
"C24H46O4",0,0,0,0,0,0,0,0,0,0,0
"C20H20O8",0,0,0,0,0,0,0,0,0,0,0
"C8H9NO",0,0,0,0,0,0,0,0,0,0,0
"C25H24O9",0,0,0,0,0,0,0,0,0,0,0
"C10H13N5O5",0,0,0,0,0,0,0,0,0,0,0
"C5H11N3O2",0,0,0,0,0,0,0,0,0,0,0
"C10H13N5O4",0,1,0,1,1,1,1,1,1,1,1
"C2H4O2Cl2",0,0,0,0,0,0,0,0,0,0,0
"C19H21N5O4",0,0,0,0,0,0,0,0,0,0,0
"C12H21N3O6",0,0,0,0,0,0,0,0,0,0,0
"C16H16O8",0,0,0,0,0,0,0,0,0,0,0
"C10H15N6O6P",0,0,0,0,0,0,0,0,0,0,0
"C11H12N2O3",0,0,0,0,0,0,0,0,0,0,0
"C20H20O7",0,0,0,0,0,0,0,0,0,0,0
"C14H16O10",0,0,0,0,0,0,0,0,0,0,0
"C9H11NO3",0,1,0,1,1,1,1,1,1,1,1
"C16H18O8",0,0,0,0,0,0,0,0,0,0,0
"C14H14O9",0,0,0,0,0,0,0,0,0,0,0
"C14H6O8",0,0,0,0,0,0,0,0,0,0,0
"C21H22O12",0,0,0,0,0,0,0,0,0,0,0
"C16H18O9",0,0,0,0,0,0,0,0,0,0,0
"C9H11NO2",0,0,0,1,0,0,0,0,0,0,0
"C15H14N4O2",0,0,0,0,0,0,0,0,0,0,0
"C21H22O11",0,0,0,0,0,0,0,0,0,0,0
"C18H30O2",0,0,0,0,0,0,0,0,0,0,0
"C11H16",0,0,0,0,0,0,0,0,0,0,0
"C15H24O",0,0,0,0,0,0,0,0,0,0,0
"C25H26O7",0,0,0,0,0,0,0,0,0,0,0
"C27H32O15",0,0,0,0,0,0,0,0,0,0,0
"C10H11NO4",0,0,0,0,0,0,0,0,0,0,0
"C12H18O7S",0,0,0,0,0,0,0,0,0,0,0
"C11H15N5O3S",0,0,0,0,0,0,0,0,0,0,0
"C8H6O",0,0,0,0,0,0,0,0,0,0,0
"C11H18N2O7",0,0,0,0,0,0,0,0,0,0,0
"C4H10N2O",0,0,0,0,0,0,0,0,0,0,0
"C16H12O8",0,0,0,0,0,0,0,0,0,0,0
"C6H12N2O",0,0,0,0,0,0,0,0,0,0,0
"C18H23N5O6",0,0,0,0,0,0,0,0,0,0,0
"C15H28O11",0,0,0,0,0,0,0,0,0,0,0
"C22H25N2OS",0,0,0,0,0,0,0,0,0,0,0
"C25H22O9",0,0,0,0,0,0,0,0,0,0,0
"C34H48O2",0,0,0,0,0,0,0,0,0,0,0
"C6H4O3",0,0,0,0,0,0,0,0,0,0,0
"C8H16O4",0,0,0,0,0,0,0,0,0,0,0
"C7H14N2O3",0,0,0,0,0,0,0,0,0,0,0
"C9H6O2",0,0,0,0,0,0,0,0,0,0,0
"C6H13NO2",1,0,0,1,0,1,0,0,0,0,0
"C15H22",0,0,0,0,0,0,0,0,0,0,0
"C9H9N",0,0,0,0,0,0,0,0,0,0,0
"C30H26O13",0,0,0,0,0,0,0,0,0,0,0
"C10H15N4O9P",0,0,0,0,0,0,0,0,0,0,0
"C14H12O5",0,0,0,0,0,0,0,0,0,0,0
"C20H18O9",0,0,0,0,0,0,0,0,0,0,0
"C16H14O4S2",0,0,0,0,0,0,0,0,0,0,0
"C20H18O10",0,0,0,0,0,0,0,0,0,0,0
"C16H29NO5",0,0,0,0,0,0,0,0,0,0,0
"C17H19N4O11P",0,0,0,0,0,0,0,0,0,0,0
"C30H24O12",0,0,0,0,0,0,0,0,0,0,0
"C18H34O3",0,0,0,0,0,0,0,0,0,0,0
"C15H12O4",0,0,0,0,0,0,0,0,0,0,0
"C37H30O17",0,0,0,0,0,0,0,0,0,0,0
"C27H30O14",0,0,0,0,0,0,0,0,0,0,0
"C9H7N",0,0,0,0,0,0,0,0,0,0,0
"C24H39N5O6",0,0,0,0,0,0,0,0,0,0,0
"C5H5N5O",0,0,1,0,0,0,0,0,0,0,0
"C45H38O18",0,0,0,0,0,0,0,0,0,0,0
"C16H20N5O9P",0,0,0,0,0,0,0,0,0,0,0
"C11H12N2O2",0,1,0,1,1,1,1,1,1,1,1
"C14H12O2S2",0,0,0,0,0,0,0,0,0,0,0
"C21H20O12",0,0,0,0,0,0,0,0,0,0,0
"C20H15NO8",0,0,0,0,0,0,0,0,0,0,0
"C5H7NO3",0,0,0,1,0,0,0,0,1,0,0
"C27H30O16",0,0,0,0,0,0,0,0,0,0,0
"C8H14N2O4",0,0,0,0,0,0,0,0,0,0,0
"C6H4O5",0,0,0,0,0,0,0,0,0,0,0
"C33H41O22",0,0,0,0,0,0,0,0,0,0,0
"C10H9NO3",0,0,0,0,0,0,0,0,0,0,0
"C9H7NO",0,0,0,0,0,0,0,0,0,0,0
"C21H20O13",0,0,0,0,0,0,0,0,0,0,0
"C22H24O5",0,0,0,0,0,0,0,0,0,0,0
"C12H20O",0,0,0,0,0,0,0,0,0,0,0
"C10H7NO3",0,0,0,0,0,0,0,0,0,0,1
"C16H25NO",0,0,0,0,0,0,0,0,0,0,0
"C23H24O12",0,0,0,0,0,0,0,0,0,0,0
"C16H17N5O7S2",0,0,0,0,0,0,0,0,0,0,0
"C14H12O4",0,0,0,0,0,0,0,0,0,0,0
"C10H9N",0,0,0,0,0,0,0,0,0,0,0
"C13H18N2O",0,0,0,0,0,0,0,0,0,0,0
"C8H13NO2",0,0,0,0,0,0,0,0,0,0,0
"C23H38N7O17P3S",1,1,0,1,0,1,0,0,1,0,0
"C7H6O",0,0,0,0,0,0,0,0,0,0,0
"C22H26O6",0,0,0,0,0,0,0,0,0,0,0
"C23H30O3Br2",0,0,0,0,0,0,0,0,0,0,0
"C44H34O22",0,0,0,0,0,0,0,0,0,0,0
"C19H17N3O3Cl2",0,0,0,0,0,0,0,0,0,0,0
"C27H36N2O4BrCl",0,0,0,0,0,0,0,0,0,0,0
"C5H10O6",0,0,0,0,0,0,0,0,0,0,0
"C12H23NO4",0,0,0,0,0,0,0,0,0,0,0
"C11H18O9",0,0,0,0,0,0,0,0,0,0,0
"C11H21NO4",0,0,0,0,0,0,0,0,0,0,0
"C15H8O7",0,0,0,0,0,0,0,0,0,0,0
"C15H16O9",0,0,0,0,0,0,0,0,0,0,0
"C17H14O8",0,0,0,0,0,0,0,0,0,0,0
"C10H10N2",0,0,0,0,0,0,0,0,0,0,0
"C14H20O2",0,0,0,0,0,0,0,0,0,0,0
"C23H25N5O5",0,0,0,0,0,0,0,0,0,0,0
"C21H20O11",0,0,0,0,0,0,0,0,0,0,0
"C12H20O4",0,0,0,0,0,0,0,0,0,0,0
"C15H11O5",0,0,0,0,0,0,0,0,0,0,0
"C12H19N4O7P2S",0,0,0,0,0,0,0,0,0,0,0
"C27H30O15",0,0,0,0,0,0,0,0,0,0,0
"C5H9NO4",0,1,0,1,1,1,1,1,1,1,1
"C26H29O15",0,0,0,0,0,0,0,0,0,0,0
"C17H18O4",0,0,0,0,0,0,0,0,0,0,0
"C6H10O4",0,0,0,0,0,0,0,0,0,0,0
"C12H18O3",0,0,0,0,0,0,0,0,0,0,0
"C30H27O14",0,0,0,0,0,0,0,0,0,0,0
"C15H29O10P3",0,0,0,0,0,0,0,0,0,0,0
"C5H5NO2",0,0,0,0,0,0,0,0,0,0,0
"C11H15NO2",0,0,0,0,0,0,0,0,0,0,0
"C21H20O10",0,0,0,0,0,0,0,0,0,0,0
"C7H11NO4",0,0,0,0,0,0,0,0,0,0,0
"C23H32O4S",0,0,0,0,0,0,0,0,0,0,0
"C9H14O3",0,0,0,0,0,0,0,0,0,0,0
"C15H12O6",0,0,0,0,0,0,0,0,0,0,0
"C15H12O5",0,0,0,0,0,0,0,0,0,0,0
"C15H24O2",0,0,0,0,0,0,0,0,0,0,0
"C5H11N3O",0,0,0,0,0,0,0,0,0,0,0
"C9H18N2O4",0,0,0,0,0,0,0,0,0,0,0
"C10H12N5O7P",0,0,0,0,1,0,0,1,1,0,1
"C5H6N2O2",0,0,0,0,0,0,0,0,0,0,0
"C7H6O5",0,0,0,0,0,0,0,0,0,0,0
"C5H6O3",0,0,0,0,0,0,0,0,0,0,0
"C15H21NO2",0,0,0,0,0,0,0,0,0,0,0
"C17H24O6",0,0,0,0,0,0,0,0,0,0,0
"C17H24O4",0,0,0,0,0,0,0,0,0,0,0
"C20H28O3",0,0,0,0,0,0,0,0,0,0,0
"C20H26O3",0,0,0,0,0,0,0,0,0,0,0
"C24H34O9",0,0,0,0,0,0,0,0,0,0,0
"C30H28O12",0,0,0,0,0,0,0,0,0,0,0
"C22H18O11",0,0,0,0,0,0,0,0,0,0,0
"C5H11NO2",1,0,0,1,0,1,0,0,0,0,0
"C9H14N4O5S",0,0,0,0,0,0,0,0,0,0,0
"C6H6O3",0,0,0,0,0,0,0,0,0,0,0
"C6H12O5",0,0,0,0,0,0,0,0,0,0,0
"C6H6N4O2",0,0,0,0,0,0,0,0,0,0,0
"C8H16O2",0,0,0,0,0,0,0,0,0,0,0
"C15H14N4O",0,0,0,0,0,0,0,0,0,0,0
"C18H34N2O8PSCl",0,0,0,0,0,0,0,0,0,0,0
"C9H8O2",0,0,0,0,0,0,0,0,0,0,0
"C7H6O2",0,0,0,0,0,0,0,0,0,0,0
"C5H14NO4P",0,0,0,0,0,0,0,0,0,0,0
"C6H7N3O",0,0,0,0,0,0,0,0,0,0,0
"C11H19NO9",0,0,0,0,0,0,0,0,0,0,0
"C4H7NO4",0,0,0,0,0,0,0,0,0,0,0
"C11H9NO2",0,0,0,0,0,0,0,0,0,0,0
"C15H23N5O4",0,0,0,0,0,0,0,0,0,0,0
"C22H18O12",0,0,0,0,0,0,0,0,0,0,0
"C10H8O2",0,0,0,0,0,0,0,0,0,0,0
"C20H22O5",0,0,0,0,0,0,0,0,0,0,0
"C26H37NO6",0,0,0,0,0,0,0,0,0,0,0
"C12H20N2O3",0,0,0,0,0,0,0,0,0,0,0
"C10H14O3",0,0,0,0,0,0,0,0,0,0,0
"C6H14N4O2",0,0,0,1,0,1,1,1,1,1,1
"C7H8N4O2",0,0,0,0,0,0,0,0,0,0,0
"C25H31NO9",0,0,0,0,0,0,0,0,0,0,0
"C20H14O8",0,0,0,0,0,0,0,0,0,0,0
"C9H17NO8",0,0,0,0,0,0,0,0,0,0,0
"C25H43NO10",0,0,0,0,0,0,0,0,0,0,0
"C7H11NO3",0,0,0,0,0,0,0,0,0,0,0
"C16H30O3",0,0,0,0,0,0,0,0,0,0,0
"C9H6O3",0,0,0,0,0,0,0,0,0,0,0
"C6H11NO4",0,0,0,0,0,0,0,0,0,0,0
"C15H12O8",0,0,0,0,0,0,0,0,0,0,0
"C11H20O2",0,0,0,0,0,0,0,0,0,0,0
"C4H10O3",0,0,0,0,0,0,0,0,0,0,0
"C8H15NO4",0,0,0,0,0,0,0,0,0,0,0
"C8H10O3",0,0,0,0,0,0,0,0,0,0,0
"C9H5N4Cl",0,0,0,0,0,0,0,0,0,0,0
"C21H22O10",0,0,0,0,0,0,0,0,0,0,0
"C8H6O3",0,0,0,0,0,0,0,0,0,0,0
"C8H17NO5",0,0,0,0,0,0,0,0,0,0,0
"C11H15N5O3",0,0,0,0,0,0,0,0,0,0,0
"C5H10N2O3",0,1,0,1,1,1,1,1,1,1,1
"C8H13NO5",0,0,0,0,0,0,0,0,0,0,0
"C5H9N3",0,1,0,1,1,1,1,1,1,1,1
"C6H7N5O",0,0,0,0,0,0,0,0,0,0,0
"C19H29N5O2",0,0,0,0,0,0,0,0,0,0,0
"C10H12N2O3",0,0,0,1,0,0,0,0,0,0,0
"C20H16O8",0,0,0,0,0,0,0,0,0,0,0
"C7H14N2O2S",0,0,0,0,0,0,0,0,0,0,0
"C8H12O2",0,0,0,0,0,0,0,0,0,0,0
"C6H14N2O2",0,0,0,1,0,0,0,0,0,0,0
"C7H14N2O4",0,0,0,0,0,0,0,0,0,0,0
"C13H18N6O3",0,0,0,0,0,0,0,0,0,0,0
"C10H16O",0,0,0,0,0,0,0,0,0,0,0
"C24H20O9",0,0,0,0,0,0,0,0,0,0,0
"C11H17NO8",0,0,0,0,0,0,0,0,0,0,0
"C12H17N5O4",0,0,0,0,0,0,0,0,0,0,0
"C10H14N2S",0,0,0,0,0,0,0,0,0,0,0
"C18H30O3",0,0,0,0,0,0,0,0,0,0,0
"C27H41NO6S",0,0,0,0,0,0,0,0,0,0,0
"C11H11N5O4",0,0,0,0,0,0,0,0,0,0,0
"C9H17NO7",0,0,0,0,0,0,0,0,0,0,0
"C9H19O11P",0,0,0,0,0,0,0,0,0,0,0
"C10H18N2O8",0,0,0,0,0,0,0,0,0,0,0
"C11H15N5O4",0,0,0,0,0,0,0,0,0,0,0
"C20H41NO2",0,0,0,0,0,0,0,0,0,0,0
"C24H36O5",0,0,0,0,0,0,0,0,0,0,0
"C28H34O15",0,0,0,0,0,0,0,0,0,0,0
"C18H37NO",0,0,0,0,0,0,0,0,0,0,0
"C4H8N2O3",0,0,0,0,0,0,0,0,0,0,0
"C12H20O10",0,0,0,0,0,0,0,0,0,0,0
"C11H20N2O6",0,0,0,0,0,0,0,0,0,0,0
"C8H16O",0,0,0,0,0,0,0,0,0,0,0
"C12H22O11",0,0,0,0,0,0,0,0,0,0,0
"C11H14NO6P",0,0,0,0,0,0,0,0,0,0,0
"C20H14O7",0,0,0,0,0,0,0,0,0,0,0
"C8H17N",0,0,0,0,0,0,0,0,0,0,0
"C10H9NO",0,0,0,0,0,0,0,0,0,0,0
"C15H28O2",0,0,0,0,0,0,0,0,0,0,0
"C16H30O2",0,0,0,0,0,0,0,0,0,0,0
"C24H34O4S",0,0,0,0,0,0,0,0,0,0,0
"C17H32O2",0,0,0,0,0,0,0,0,0,0,0
"C9H8O3",0,0,0,0,0,0,0,0,0,0,0
"C27H48O3",0,0,0,0,0,0,0,0,0,0,0
"C16H22N4O9S",0,0,0,0,0,0,0,0,0,0,0
"C17H27N4O14P",0,0,0,0,0,0,0,0,0,0,0
"C9H12O2",0,0,0,0,0,0,0,0,0,0,0
"C12H10NOCl2F3",0,0,0,0,0,0,0,0,0,0,0
"C10H19N",0,0,0,0,0,0,0,0,0,0,0
"C19H37N5O6",0,0,0,0,0,0,0,0,0,0,0
"C6H13NO5",0,0,0,0,0,0,0,0,0,0,0
"C8H19N",0,0,0,0,0,0,0,0,0,0,0
"C6H10O5",0,0,0,0,0,0,0,0,0,0,0
"C4H5NO3",0,0,0,0,0,0,0,0,0,0,0
"C6H13N3",0,0,0,0,0,0,0,0,0,0,0
"C4H9NO3",0,0,0,0,0,0,0,0,0,0,0
"C5H11NO3",0,0,0,0,0,0,0,0,0,0,0
"C4H7NO2",0,0,0,0,0,0,0,0,0,0,0
"C26H35N5O12S",0,0,0,0,0,0,0,0,0,0,0
"C7H11N3",0,0,0,0,0,0,0,0,0,0,0
"C25H45NO9",0,0,0,0,0,0,0,0,0,0,0
"C8H10O2",0,0,0,0,0,0,0,0,0,0,0
"C21H41N5O7",0,0,0,0,0,0,0,0,0,0,0
"C8H8O",0,0,0,0,0,0,0,0,0,0,0
"C8H14O5S",0,0,0,0,0,0,0,0,0,0,0
"C11H18",0,0,0,0,0,0,0,0,0,0,0
"C16H20O9",0,0,0,0,0,0,0,0,0,0,0
"C14H10O",0,0,0,0,0,0,0,0,0,0,0
"C18H35NO3",0,0,0,0,0,0,0,0,0,0,0
"C6H12O6",1,0,0,1,0,1,1,1,1,1,1
"C15H22O4",0,0,0,0,0,0,0,0,0,0,0
"C17H34N3O14P",0,0,0,0,0,0,0,0,0,0,0
