"","Carbohydrate metabolism","Lipid/glycolipid metabolism","Nucleotide metabolism","Amino acid metabolism","Glycan/glycoprotein metabolism","Cofactor/vitamin metabolism","Replication and repair","Signal transduction","Cellular process","Immune system","Endocrine system"
"C16H18N4O7S",0,0,0,0,0,0,0,0,0,0,0
"C11H10O5",0,0,0,0,0,0,0,0,0,0,0
"C12H27O4P",0,0,0,0,0,0,0,0,0,0,0
"C19H12O7",0,0,0,0,0,0,0,0,0,0,0
"C11H20O10",0,0,0,0,0,0,0,0,0,0,0
"C11H23NO2",0,0,0,0,0,0,0,0,0,0,0
"C22H22O11",0,0,0,0,0,0,0,0,0,0,0
"C14H26O2",0,0,0,0,0,0,0,0,0,0,0
"C18H34O2",0,0,0,0,0,0,0,0,0,0,0
"C15H10O8",0,0,0,0,0,0,0,0,0,0,0
"C9H17N4O9P",0,0,0,0,0,0,0,0,0,0,0
"C18H35NO",0,0,0,0,0,0,0,0,0,0,0
"C12H20N3O6SCl",0,0,0,0,0,0,0,0,0,0,0
"C37H60N7O18P3S",0,0,0,0,0,0,0,0,0,0,0
"C8H20O7P2",0,0,0,0,0,0,0,0,0,0,0
"C23H30N4O4S2",0,0,0,0,0,0,0,0,0,0,0
"C8H17NOS",0,0,0,0,0,0,0,0,0,0,0
"C9H12O",0,0,0,0,0,0,0,0,0,0,0
"C12H16O2",0,0,0,0,0,0,0,0,0,0,0
"C6H11N3",0,1,0,1,1,1,1,1,1,1,1
"C7H6O6",0,0,0,0,0,0,0,0,0,0,0
"C9H14O",0,0,0,0,0,0,0,0,0,0,0
"C9H14O2",0,0,0,0,0,0,0,0,0,0,0
"C8H11N",0,0,0,0,0,0,0,0,0,0,0
"C26H42O4",0,0,0,0,0,0,0,0,0,0,0
"C24H41NO10",0,0,0,0,0,0,0,0,0,0,0
"C18H32O2",0,0,0,0,0,0,0,0,0,0,0
"C5H11NO",0,0,0,0,0,0,0,0,0,0,0
"C10H14O2",0,0,0,0,0,0,0,0,0,0,0
"C6H8O7",0,0,0,0,0,0,0,0,0,0,0
"C11H20O",0,0,0,0,0,0,0,0,0,0,0
"C4H9NO2",0,1,0,1,1,1,1,1,1,1,1
"C20H38O2",0,0,0,0,0,0,0,0,0,0,0
"C6H4O4",0,0,0,0,0,0,0,0,0,0,0
"C12H12O3",0,0,0,0,0,0,0,0,0,0,0
"C12H16O3",0,0,0,0,0,0,0,0,0,0,0
"C7H6O3",0,0,0,0,0,0,0,0,0,0,0
"C18H32O3",0,0,0,0,0,0,0,0,0,0,0
"C27H34O15",0,0,0,0,0,0,0,0,0,0,0
"C9H14O4",0,0,0,0,0,0,0,0,0,0,0
"C21H16O8",0,0,0,0,0,0,0,0,0,0,0
"C8H10N4O2",0,0,0,0,0,0,0,0,0,0,0
"C19H27N5O3",0,0,0,0,0,0,0,0,0,0,0
"C9H12",0,0,0,0,0,0,0,0,0,0,0
"C5H6O5",1,0,0,1,0,1,0,0,1,0,0
"C9H17NO5",0,0,0,0,0,0,0,0,0,0,0
"C10H19NO2S2",0,0,0,0,0,0,0,0,0,0,0
"C9H13N2O11P2F",0,0,0,0,0,0,0,0,0,0,0
"C8H8N4",0,0,0,0,0,0,0,0,0,0,0
"C18H36O",0,0,0,0,0,0,0,0,0,0,0
"C6H12OCl2",0,0,0,0,0,0,0,0,0,0,0
"C15H10O6",0,0,0,0,0,0,0,0,0,0,0
"C19H20O4",0,0,0,0,0,0,0,0,0,0,0
"C12H18N4O4PS",0,0,0,0,0,0,0,0,0,0,0
"C7H10O4",0,0,0,0,0,0,0,0,0,0,0
"C15H14O6",0,0,0,0,0,0,0,0,0,0,0
"C12H12O2",0,0,0,0,0,0,0,0,0,0,0
"C25H32N2O6",0,0,0,0,0,0,0,0,0,0,0
"C7H12O6",0,0,0,0,0,0,0,0,0,0,0
"C4H8N2O",0,0,0,0,0,0,0,0,0,0,0
"C14H10N4O5",0,0,0,0,0,0,0,0,0,0,0
"C8H7N",0,0,0,0,0,0,0,0,0,0,0
"C2H7O3P",0,0,0,0,0,0,0,0,0,0,0
"C9H16O2",0,0,0,1,0,0,0,1,1,1,0
"C13H20O3",0,0,0,0,0,0,0,0,0,0,0
"C22H20N2O7",0,0,0,0,0,0,0,0,0,0,0
"C18H32O16",0,0,0,0,0,0,0,0,0,0,0
"C11H22N5O6P",0,0,0,0,0,0,0,0,0,0,0
"C10H10O2",0,0,0,0,0,0,0,0,0,0,0
"C30H26O11",0,0,0,0,0,0,0,0,0,0,0
"C14H18O4",0,0,0,0,0,0,0,0,0,0,0
"C7H14O",0,0,0,0,0,0,0,0,0,0,0
"C32H63NO3",0,0,0,0,0,0,0,0,0,0,0
"C16H28O",0,0,0,0,0,0,0,0,0,0,0
"C18H39O7P",0,0,0,0,0,0,0,0,0,0,0
"C16H22O4",0,0,0,0,0,0,0,0,0,0,0
"C16H27NO6",0,0,0,0,0,0,0,0,0,0,0
"C6H6O2",0,0,0,0,0,0,0,0,0,0,0
"C8H17NO",0,0,0,0,0,0,0,0,0,0,0
"C12H15N2O3PS",0,0,0,0,0,0,0,0,0,0,0
"C30H26O12",0,0,0,0,0,0,0,0,0,0,0
"C6H12O2",0,0,0,0,0,0,0,0,0,0,0
"C6H13N",0,0,0,0,0,0,0,0,0,0,0
"C18H15N3O7S",0,0,0,0,0,0,0,0,0,0,0
"C6H5NO2",0,0,0,0,0,0,0,0,0,0,0
"C9H15N4O8P",0,0,0,0,0,0,0,0,0,0,0
"C12H20O2",0,0,0,0,0,0,0,0,0,0,0
"C6H10O3",1,0,0,1,0,1,0,0,0,0,0
"C14H20O3",0,0,0,0,0,0,0,0,0,0,0
"C30H26O14",0,0,0,0,0,0,0,0,0,0,0
"C5H7N3",0,0,0,0,0,0,0,0,0,0,0
"C10H8O3",0,0,0,0,0,0,0,0,0,0,0
"C16H13NO3ClF",0,0,0,0,0,0,0,0,0,0,0
"C9H17NO",0,0,0,0,0,0,0,0,0,0,0
"C18H28O4",0,0,0,0,0,0,0,0,0,0,0
"C15H14O7",0,0,0,0,0,0,0,0,0,0,0
"C7H9NO",0,0,0,0,0,0,0,0,0,0,0
"C8H8O4",0,0,0,1,0,0,0,0,1,0,0
"C15H11O7",0,0,0,0,0,0,0,0,0,0,0
"C15H22O",0,0,0,0,0,0,0,0,0,0,0
"C15H12O7",0,0,0,0,0,0,0,0,0,0,0
"C12H14O3",0,0,0,0,0,0,0,0,0,0,0
"C11H10O3",0,0,0,0,0,0,0,0,0,0,0
"C12H22O",0,0,0,0,0,0,0,0,0,0,0
"C8H8",0,0,0,0,0,0,0,0,0,0,0
"C6H10O2",0,0,0,0,0,0,0,0,0,0,0
"C13H26NO10PS3",0,0,0,0,0,0,0,0,0,0,0
"C20H32N6O12S2",0,0,0,1,0,0,0,1,1,0,0
"C5H4O3",0,0,0,0,0,0,0,0,0,0,0
"C12H23N",0,0,0,0,0,0,0,0,0,0,0
"C10H12N4O4",0,0,0,0,0,0,0,0,0,0,0
"C9H10N2O",0,0,0,0,0,0,0,0,0,0,0
"C15H14O5",0,0,0,0,0,0,0,0,0,0,0
"C10H14N5O7P",0,1,1,1,1,1,1,1,1,1,1
"C7H4O5",0,0,0,0,0,0,0,0,0,0,0
"C13H10O5",0,0,0,0,0,0,0,0,0,0,0
"C22H18O8",0,0,0,0,0,0,0,0,0,0,0
"C18H22N5O8SF",0,0,0,0,0,0,0,0,0,0,0
"C29H39N5O8",0,0,0,0,0,0,0,0,0,0,0
"C9H16N2O4",0,0,0,0,0,0,0,0,0,0,0
"C8H10O",0,0,0,0,0,0,0,0,0,0,0
"C17H28O2",0,0,0,0,0,0,0,0,0,0,0
"C23H26O7",0,0,0,0,0,0,0,0,0,0,0
"C6H6N2O",0,0,0,0,0,0,0,0,0,0,0
"C13H14O3",0,0,0,0,0,0,0,0,0,0,0
"C16H26O3",0,0,0,0,0,0,0,0,0,0,0
"C10H12O3",0,0,0,0,0,0,0,0,0,0,0
"C21H26O7",0,0,0,0,0,0,0,0,0,0,0
"C5H5N5",0,0,1,0,0,0,0,0,0,0,0
"C32H26O14",0,0,0,0,0,0,0,0,0,0,0
"C20H12O5",0,0,0,0,0,0,0,0,0,0,0
"C15H10O5",0,0,0,0,0,0,0,0,0,0,0
"C8H8O3",0,1,0,1,1,1,1,1,1,1,1
"C9H10",0,0,0,0,0,0,0,0,0,0,0
"C27H35N5O8",0,0,0,0,0,0,0,0,0,0,0
"C11H10O4",0,0,0,0,0,0,0,0,0,0,0
"C8H13NO4",0,0,0,0,0,0,0,0,0,0,0
"C15H16N4O",0,0,0,0,0,0,0,0,0,0,0
"C6H11NO2",0,0,0,0,0,0,0,0,0,0,0
"C15H14O8",0,0,0,0,0,0,0,0,0,0,0
"C7H8O",0,0,0,0,0,0,0,0,0,0,0
"C10H17N3O6S",0,0,0,1,0,0,0,1,1,0,0
"C15H18O3",0,0,0,0,0,0,0,0,0,0,0
"C13H18O4",0,0,0,0,0,0,0,0,0,0,0
"C9H8O4",0,0,0,0,0,0,0,0,0,0,0
"C6H8O",0,0,0,0,0,0,0,0,0,0,0
"C25H22O10",0,0,0,0,0,0,0,0,0,0,0
"C7H13NO",0,0,0,0,0,0,0,0,0,0,0
"C9H14N5O7P",0,0,0,0,0,0,0,0,0,0,0
"C12H22O4",0,0,0,0,0,0,0,0,0,0,0
"C12H22O2",0,0,0,0,0,0,0,0,0,0,0
"C6H6O4",0,0,0,0,0,0,0,0,0,0,0
"C11H12O3",0,0,0,0,0,0,0,0,0,0,0
"C4H4O3",0,0,0,0,0,0,0,0,0,0,0
"C15H10O7",0,0,0,0,0,0,0,0,0,0,0
"C15H24O3",0,0,0,0,0,0,0,0,0,0,0
"C12H18O4",0,0,0,0,0,0,0,0,0,0,0
"C19H22O5",0,0,0,0,0,0,0,0,0,0,0
"C12H17N3O6SCl2",0,0,0,0,0,0,0,0,0,0,0
"C10H14",0,0,0,0,0,0,0,0,0,0,0
"C33H40O22",0,0,0,0,0,0,0,0,0,0,0
"C17H27N5O4",0,0,0,0,0,0,0,0,0,0,0
"C10H12O2",0,0,0,0,0,0,0,0,0,0,0
"C15H8O5",0,0,0,0,0,0,0,0,0,0,0
"C15H22O5",0,0,0,0,0,0,0,0,0,0,0
"C15H24",0,0,0,0,0,0,0,0,0,0,0
"C10H18O2",0,0,0,0,0,0,0,0,0,0,0
"C13H24O2",0,0,0,0,0,0,0,0,0,0,0
"C8H10O4",0,0,0,0,0,0,0,0,0,0,0
"C26H30O15",0,0,0,0,0,0,0,0,0,0,0
"C9H12O3",0,0,0,0,0,0,0,0,0,0,0
"C7H9N5O",0,0,0,0,0,0,0,0,0,0,0
"C18H16O8",0,0,0,0,0,0,0,0,0,0,0
"C12H23NO10S2",0,0,0,0,0,0,0,0,0,0,0
"C8H11NO",0,0,0,0,0,0,0,0,0,0,0
"C12H14O",0,0,0,0,0,0,0,0,0,0,0
"C13H16O3",0,0,0,0,0,0,0,0,0,0,0
"C36H40N4O4Mg",0,0,0,0,0,0,0,0,0,0,0
"C10H10O4",0,0,0,0,0,0,0,0,0,0,0
"C10H7NO4",0,0,0,0,0,0,0,0,0,0,0
"C13H23NO3",0,0,0,0,0,0,0,0,0,0,0
"C6H14NO2Se",0,0,0,0,0,0,0,0,0,0,0
"C9H9NO6",0,0,0,0,0,0,0,0,0,0,0
"C16H28O2",0,0,0,0,0,0,0,0,0,0,0
"C11H14O2",0,0,0,0,0,0,0,0,0,0,0
"C9H18O2",0,0,0,0,0,0,0,0,0,0,0
"C6H8O3",0,0,0,0,0,0,0,0,0,0,0
"C8H8O2",0,0,0,0,0,0,0,0,0,0,0
"C8H5NO",0,0,0,0,0,0,0,0,0,0,0
"C8H15NO",0,0,0,0,0,0,0,0,0,0,0
"C11H12O2",0,0,0,0,0,0,0,0,0,0,0
"C12H18O2",0,0,0,0,0,0,0,0,0,0,0
"C20H20O11",0,0,0,0,0,0,0,0,0,0,0
"C27H30O17",0,0,0,0,0,0,0,0,0,0,0
"C33H41O21",0,0,0,0,0,0,0,0,0,0,0
"C15H20O4",0,0,0,0,0,0,0,0,0,0,0
"C8H14O",0,0,0,0,0,0,0,0,0,0,0
"C23H24O6",0,0,0,0,0,0,0,0,0,0,0
"C26H35NO11",0,0,0,0,0,0,0,0,0,0,0
"C14H16O4",0,0,0,0,0,0,0,0,0,0,0
"C7H8O3",0,0,0,0,0,0,0,0,0,0,0
"C3H10NO3P",0,0,0,0,0,0,0,0,0,0,0
"C10H10O3",0,0,0,0,0,0,0,0,0,0,0
"C22H31NO6",0,0,0,0,0,0,0,0,0,0,0
"C30H27O13",0,0,0,0,0,0,0,0,0,0,0
"C25H32O9",0,0,0,0,0,0,0,0,0,0,0
"C17H16O7",0,0,0,0,0,0,0,0,0,0,0
"C20H22N7O6",0,0,0,1,0,1,0,0,0,0,0
"C17H26O5",0,0,0,0,0,0,0,0,0,0,0
"C28H29N3OF2",0,0,0,0,0,0,0,0,0,0,0
"C6H9NO4",0,0,0,0,0,0,0,0,0,0,0
"C12H18O",0,0,0,0,0,0,0,0,0,0,0
"C26H28O14",0,0,0,0,0,0,0,0,0,0,0
"C22H24O6",0,0,0,0,0,0,0,0,0,0,0
"C9H17NO2",0,0,0,0,0,0,0,0,0,0,0
"C8H7NO",0,0,0,0,0,0,0,0,0,0,0
"C11H16O2",0,0,0,0,0,0,0,0,0,0,0
"C13H20O2",0,0,0,0,0,0,0,0,0,0,0
"C17H24O5",0,0,0,0,0,0,0,0,0,0,0
"C9H17N",0,0,0,0,0,0,0,0,0,0,0
"C13H27NO2",0,0,0,0,0,0,0,0,0,0,0
"C17H24O3",0,0,0,0,0,0,0,0,0,0,0
"C21H20O9",0,0,0,0,0,0,0,0,0,0,0
"C10H12O",0,0,0,0,0,0,0,0,0,0,0
"C33H45NO11",0,0,0,0,0,0,0,0,0,0,0
"C21H24O10",0,0,0,0,0,0,0,0,0,0,0
"C2H6O3PCl",0,0,0,0,0,0,0,0,0,0,0
"C12H19NO2S2",0,0,0,0,0,0,0,0,0,0,0
"C13H18O2",0,0,0,0,0,0,0,0,0,0,0
"C20H24O6",0,0,0,0,0,0,0,0,0,0,0
"C11H16O4",0,0,0,0,0,0,0,0,0,0,0
"C9H10O3",0,0,0,0,0,0,0,0,0,0,0
"C11H14O4",0,0,0,0,0,0,0,0,0,0,0
"C17H23N4O11P",0,0,0,0,0,0,0,0,0,0,0
"C22H24O7",0,0,0,0,0,0,0,0,0,0,0
"C13H20O",0,0,0,0,0,0,0,0,0,0,0
"C19H20O6",0,0,0,0,0,0,0,0,0,0,0
"C33H40O21",0,0,0,0,0,0,0,0,0,0,0
"C9H8O",0,0,0,0,0,0,0,0,0,0,0
"C11H18O2",0,0,0,0,0,0,0,0,0,0,0
"C21H23NO7",0,0,0,0,0,0,0,0,0,0,0
"C21H22O7",0,0,0,0,0,0,0,0,0,0,0
"C13H16O8",0,0,0,0,0,0,0,0,0,0,0
"C9H6O4",0,0,0,0,0,0,0,0,0,0,0
"C4H6O6",0,0,0,0,0,0,0,0,0,0,0
"C14H21NO8",0,0,0,0,0,0,0,0,0,0,0
"C19H32O8",0,0,0,0,0,0,0,0,0,0,0
"C13H13N3",0,0,0,0,0,0,0,0,0,0,0
"C8H10N4O3",0,0,0,0,0,0,0,0,0,0,0
"C13H22O",0,0,0,0,0,0,0,0,0,0,0
"C8H11NO3",0,1,0,1,1,1,1,1,1,1,1
"C13H18O7",0,0,0,0,0,0,0,0,0,0,0
"C20H22O6",0,0,0,0,0,0,0,0,0,0,0
"C19H18O10",0,0,0,0,0,0,0,0,0,0,0
"C7H6O4",0,0,0,0,0,0,0,0,0,0,0
"C42H46O23",0,0,0,0,0,0,0,0,0,0,0
"C16H24O7",0,0,0,0,0,0,0,0,0,0,0
"C6H8O4",0,0,0,0,0,0,0,0,0,0,0
"C13H16N2O4",0,0,0,0,0,0,0,0,0,0,0
"C20H24N3SCl",0,0,0,0,0,0,0,0,0,0,0
"C6H14N2O",0,0,0,0,0,0,0,0,0,0,0
"C11H8O4",0,0,0,0,0,0,0,0,0,0,0
"C18H14O8",0,0,0,0,0,0,0,0,0,0,0
"C18H35NO2",0,0,0,0,0,0,0,0,0,0,0
"C9H17NO3",0,0,0,0,0,0,0,0,0,0,0
"C13H21NO",0,0,0,0,0,0,0,0,0,0,0
"C6H6N2O2",0,1,0,1,0,1,0,1,1,0,1
"C8H16N2O3",0,0,0,0,0,0,0,0,0,0,0
"C14H14O7",0,0,0,0,0,0,0,0,0,0,0
"C21H18O11",0,0,0,0,0,0,0,0,0,0,0
"C17H18O5",0,0,0,0,0,0,0,0,0,0,0
"C20H22O4",0,0,0,0,0,0,0,0,0,0,0
"C21H24O7",0,0,0,0,0,0,0,0,0,0,0
"C6H9NO",0,0,0,0,0,0,0,0,0,0,0
"C20H20O5",0,0,0,0,0,0,0,0,0,0,0
"C10H12",0,0,0,0,0,0,0,0,0,0,0
